b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13878\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1461 (418 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1603\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 68 \n'
b'  linear           : 1522 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2568        4899539      631338         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2573        4909106      632479         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2578        4918673      633459         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2583        4929506      634296         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2588        4940921      635034         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2593        4950941      636002         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2598        4961052      636888         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2603        4971090      637924         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2608        4981575      638752         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2613        4992734      639469         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2618        5003104      640270         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2623        5014013      641181         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2628        5024018      642155         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2633        5034966      643126         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2639        5046412      644030         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2644        5057394      644845         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2649        5068363      645768         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2654        5078171      646626         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2659        5088673      647488         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2664        5100530      648454         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2669        5111640      649391         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2674        5122922      650463         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2679        5133774      651418         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2684        5145075      652253         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2689        5156538      653116         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2695        5166634      654009         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2700        5177166      654987         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2705        5188238      655910         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2710        5198701      656824         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2715        5208262      657728         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2720        5218921      658633         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2725        5229650      659609         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2730        5240013      660404         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2735        5250635      661130         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2740        5261331      662089         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2745        5271361      662932         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2750        5282194      663725         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2755        5292399      664684         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2761        5302551      665760         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2766        5312509      666723         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2771        5323452      667729         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2776        5333518      668630         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2781        5344630      669539         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2786        5354821      670482         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2791        5365017      671289         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2796        5375185      672136         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2801        5386293      673143         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2806        5396715      674146         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2811        5407636      675065         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2817        5417637      675963         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2822        5427662      676868         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2827        5437339      677745         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2832        5448031      678685         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2837        5458423      679522         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2842        5469249      680478         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2847        5480590      681379         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2852        5492922      682292         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2857        5504055      683237         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2862        5515540      684334         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2867        5525706      685295         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2872        5535686      686220         8           1.8912           0.0004         -           0.3288    475.14%\n'
b'     2877        5546380      687240         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2882        5556945      688310         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2887        5567572      689312         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2893        5577039      690176         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2898        5587689      690978         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2903        5599026      691851         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2908        5609471      692886         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2913        5619311      693957         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2918        5629755      694883         8           1.8912           0.0004         -           0.3291    474.64%\n'
b'     2923        5640564      695919         8           1.8912           0.0004         -           0.3301    472.87%\n'
b'     2928        5649881      696857         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2933        5661621      697747         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2938        5672554      698583         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2944        5684194      699539         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2949        5694914      700522         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2954        5705587      701471         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2959        5716422      702438         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2964        5727629      703472         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2969        5737908      704458         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2974        5748711      705335         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2979        5759537      706211         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2984        5770551      707211         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2989        5780624      708068         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2994        5791849      709161         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     2999        5802974      710278         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     3004        5813313      711277         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     3009        5823047      712256         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     3015        5833636      713352         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     3020        5845799      714468         8           1.8912           0.0004         -           0.3311    471.14%\n'
b'     3025        5856778      715472         8           1.8912           0.0004         -           0.3314    470.60%\n'
b'     3030        5867671      716566         8           1.8912           0.0004         -           0.3314    470.60%\n'
b'     3035        5879218      717514         8           1.8912           0.0004         -           0.3314    470.60%\n'
b'     3040        5889823      718413         8           1.8912           0.0004         -           0.3327    468.39%\n'
b'     3045        5901395      719272         8           1.8912           0.0004         -           0.3328    468.23%\n'
b'     3050        5912171      720243         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3055        5922942      721222         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3060        5933825      722353         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3065        5945082      723255         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3070        5956118      724218         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3076        5967269      725114         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3081        5977882      726096         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3086        5988664      727096         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3091        6000056      728281         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3096        6011332      729494         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3101        6021925      730567         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3106        6031726      731546         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3111        6041195      732455         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3116        6051985      733471         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3121        6062824      734471         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3126        6073994      735332         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3131        6084296      736234         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3136        6095168      737202         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3141        6106401      738333         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3146        6117416      739439         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3151        6128730      740533         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3157        6138847      741643         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3162        6148492      742770         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3167        6159554      743837         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3172        6170477      744780         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3177        6180822      745722         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3182        6190626      746622         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3187        6200715      747581         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3192        6211277      748499         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3197        6222391      749498         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3202        6233911      750447         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3207        6244630      751395         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3212        6254798      752429         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3217        6264540      753343         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3223        6274894      754182         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3228        6285357      755121         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3233        6295021      756018         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3238        6305070      756932         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3243        6316000      757839         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3248        6326232      758720         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3253        6337337      759833         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3258        6348151      760843         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3263        6358613      761770         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3268        6370330      762783         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3273        6381283      763693         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3278        6392087      764691         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3284        6402352      765563         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3289        6412482      766461         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3294        6423344      767416         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3299        6435189      768331         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3304        6445584      769173         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3309        6456179      770010         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3314        6467172      770897         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3319        6478013      771768         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3324        6488558      772696         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3329        6501162      773585         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3334        6513139      774417         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3339        6524426      775292         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3344        6534479      776034         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3349        6544458      776710         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3355        6555923      777471         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3360        6567344      778180         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3365        6579770      778937         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3370        6591102      779775         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3375        6602436      780564         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3380        6612618      781508         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3385        6623666      782426         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3390        6634225      783512         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3395        6645810      784546         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3400        6657876      785539         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3405        6669148      786429         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3410        6680454      787400         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3415        6690949      788462         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3420        6702661      789601         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3425        6713916      790555         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3431        6723689      791320         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3436        6733963      792278         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3441        6744735      793194         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3446        6755621      794328         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3451        6766745      795342         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3456        6777491      796163         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3461        6787533      797036         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3466        6797495      797787         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3471        6807983      798711         8           1.8912           0.0004         -           0.3335    467.10%\n'
b'     3476        6818058      799493         8           1.8912           0.0004         -           0.3335    467.03%\n'
b'     3482        6829070      800465         8           1.8912           0.0004         -           0.3338    466.55%\n'
b'     3487        6839885      801319         8           1.8912           0.0004         -           0.3346    465.24%\n'
b'     3492        6851640      802296         8           1.8912           0.0004         -           0.3350    464.55%\n'
b'     3497        6863026      803279         8           1.8912           0.0004         -           0.3356    463.48%\n'
b'     3502        6874105      804130         8           1.8912           0.0004         -           0.3363    462.40%\n'
b'     3507        6884505      804952         8           1.8912           0.0004         -           0.3363    462.40%\n'
b'     3512        6894836      805742         8           1.8912           0.0004         -           0.3363    462.40%\n'
b'     3517        6905564      806717         8           1.8912           0.0004         -           0.3365    462.03%\n'
b'     3522        6915531      807488         8           1.8912           0.0004         -           0.3365    462.03%\n'
b'     3527        6925903      808234         8           1.8912           0.0004         -           0.3366    461.89%\n'
b'     3532        6937364      808997         8           1.8912           0.0004         -           0.3366    461.79%\n'
b'     3537        6947714      809829         8           1.8912           0.0004         -           0.3368    461.49%\n'
b'     3542        6958377      810671         8           1.8912           0.0004         -           0.3368    461.49%\n'
b'     3547        6969839      811568         8           1.8912           0.0004         -           0.3368    461.49%\n'
b'     3553        6979714      812329         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3558        6990149      813135         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3563        7000300      813889         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3568        7010176      814537         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3573        7021029      815291         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3578        7031718      816028         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3583        7042261      816859         8           1.8912           0.0004         -           0.3369    461.41%\n'
b'     3588        7052324      817514         8           1.8912           0.0004         -           0.3373    460.67%\n'
b'     3593        7063539      818381         8           1.8912           0.0004         -           0.3373    460.67%\n'
b'     3598        7071854      819044         8           1.8912           0.0004         -           0.3376    460.11%\n'
b'     3603        7081066      819680         8           1.8912           0.0004         -           0.3379    459.72%\n'
b'     3608        7091501      820488         8           1.8912           0.0004         -           0.3379    459.72%\n'
b'     3613        7102373      821475         8           1.8912           0.0004         -           0.3388    458.29%\n'
b'     3618        7112380      822158         8           1.8912           0.0004         -           0.3388    458.29%\n'
b'     3624        7122944      822934         8           1.8912           0.0004         -           0.3392    457.54%\n'
b'     3629        7132724      823784         8           1.8912           0.0004         -           0.3401    456.03%\n'
b'     3634        7142857      824510         8           1.8912           0.0004         -           0.3402    455.84%\n'
b'     3639        7152807      825200         8           1.8912           0.0004         -           0.3402    455.84%\n'
b'     3644        7163373      825941         8           1.8912           0.0004         -           0.3408    454.97%\n'
b'     3649        7173221      826807         8           1.8912           0.0004         -           0.3411    454.44%\n'
b'     3654        7184052      827581         8           1.8912           0.0004         -           0.3424    452.40%\n'
b'     3659        7194299      828332         8           1.8912           0.0004         -           0.3424    452.29%\n'
b'     3664        7204807      829059         8           1.8912           0.0004         -           0.3424    452.29%\n'
b'     3669        7214902      829691         8           1.8912           0.0004         -           0.3425    452.25%\n'
b'     3674        7224903      830407         8           1.8912           0.0004         -           0.3425    452.19%\n'
b'     3679        7234782      831105         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3684        7244066      831731         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3689        7254742      832446         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3694        7264956      833207         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3699        7276052      833980         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3705        7288175      834868         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3710        7299690      835604         8           1.8912           0.0004         -           0.3436    450.47%\n'
b'     3715        7309809      836395         8           1.8912           0.0004         -           0.3442    449.42%\n'
b'     3720        7321710      837211         8           1.8912           0.0004         -           0.3444    449.06%\n'
b'     3725        7331960      838064         8           1.8912           0.0004         -           0.3448    448.50%\n'
b'     3730        7343509      839003         8           1.8912           0.0004         -           0.3451    448.09%\n'
b'     3735        7354294      840100         8           1.8912           0.0004         -           0.3451    448.09%\n'
b'     3740        7365075      840985         8           1.8912           0.0004         -           0.3456    447.17%\n'
b'     3745        7374350      841802         8           1.8912           0.0004         -           0.3459    446.73%\n'
b'     3750        7384616      842686         8           1.8912           0.0004         -           0.3474    444.39%\n'
b'     3755        7395469      843537         8           1.8912           0.0004         -           0.3476    444.10%\n'
b'     3760        7406049      844548         8           1.8912           0.0004         -           0.3478    443.72%\n'
b'     3765        7416584      845527         8           1.8912           0.0004         -           0.3485    442.69%\n'
b'     3770        7427231      846454         8           1.8912           0.0004         -           0.3485    442.69%\n'
b'     3776        7437176      847359         8           1.8912           0.0004         -           0.3486    442.58%\n'
b'     3781        7447340      848295         8           1.8912           0.0004         -           0.3486    442.49%\n'
b'     3786        7457099      849349         8           1.8912           0.0004         -           0.3489    442.10%\n'
b'     3791        7467636      850253         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3796        7477444      850976         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3801        7488094      851704         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3806        7499501      852597         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3811        7510914      853587         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3816        7521636      854679         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3821        7531309      855667         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3826        7541803      856524         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3831        7552697      857334         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3837        7563129      858252         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3842        7574521      859099         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3847        7584781      859958         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3852        7595577      860837         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3857        7606083      861630         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3862        7616144      862458         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3867        7626136      863270         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3872        7636067      864127         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3877        7646371      865097         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3882        7656384      866115         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3887        7667118      867205         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3892        7677179      868141         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3897        7688004      868850         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3902        7699292      869686         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3908        7709650      870479         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3913        7719821      871255         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3918        7730896      872115         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3923        7741982      873067         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3928        7752154      874084         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3933        7761561      874908         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3938        7771098      875609         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3943        7781327      876442         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3948        7791090      877394         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3953        7800910      878223         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3958        7811405      879090         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3963        7822017      880065         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3968        7833121      880922         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3973        7842609      881635         8           1.8912           0.0004         -           0.3498    440.69%\n'
b'     3978        7852985      882526         8           1.8912           0.0004         -           0.3503    439.88%\n'
b'     3984        7863619      883411         8           1.8912           0.0004         -           0.3510    438.87%\n'
b'     3989        7872397      884344         8           1.8912           0.0004         -           0.3510    438.85%\n'
b'     3994        7881729      885248         8           1.8912           0.0004         -           0.3514    438.20%\n'
b'     3999        7892414      886074         8           1.8912           0.0004         -           0.3517    437.68%\n'
b'     4004        7900594      886834         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4009        7910215      887547         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4014        7921729      888374         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4019        7933431      889138         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4024        7944080      890210         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4029        7954124      891086         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4034        7963743      891949         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4039        7973555      892758         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4044        7984267      893541         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4049        7994624      894400         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4054        8005706      895345         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4059        8017181      896454         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4064        8027299      897337         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4070        8038060      898211         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4075        8048517      899194         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4080        8059866      900028         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4085        8071550      900763         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4090        8081981      901505         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4095        8092641      902382         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4100        8103151      903560         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4105        8113819      904621         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4110        8124191      905515         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4115        8134052      906508         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4120        8143842      907406         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4125        8154110      908118         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4130        8164969      908998         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4136        8174808      909810         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4141        8184936      910672         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4146        8195938      911511         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4151        8205859      912392         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4156        8215635      913290         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4161        8225710      914181         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4166        8237250      915040         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4171        8247449      915878         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4176        8257955      916753         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4181        8270328      917695         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4186        8280915      918573         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4191        8290545      919469         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4196        8301209      920532         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4202        8312177      921387         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4207        8321888      922267         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4212        8331565      923160         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4217        8341435      924017         8           1.8912           0.0004         -           0.3519    437.39%\n'
b'     4222        8350916      924943         8           1.8912           0.0004         -           0.3519    437.39%\n'
