b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 016\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13846\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1493 (450 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1668\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 132 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2047        5166052      701547         8           1.4031           0.0013         -           0.1900         -\n'
b'     2053        5177440      702457         8           1.4031           0.0013         -           0.1900         -\n'
b'     2058        5188933      703440         8           1.4031           0.0013         -           0.1900         -\n'
b'     2063        5200524      704456         8           1.4031           0.0013         -           0.1900         -\n'
b'     2068        5211373      705369         8           1.4031           0.0013         -           0.1900         -\n'
b'     2073        5221785      706150         8           1.4031           0.0013         -           0.1900         -\n'
b'     2078        5232553      707121         8           1.4031           0.0013         -           0.1900         -\n'
b'     2083        5243661      708145         8           1.4031           0.0013         -           0.1900         -\n'
b'     2088        5254596      709207         8           1.4031           0.0013         -           0.1900         -\n'
b'     2093        5266067      710298         8           1.4031           0.0013         -           0.1900         -\n'
b'     2098        5278089      711340         8           1.4031           0.0013         -           0.1900         -\n'
b'     2103        5289837      712403         8           1.4031           0.0013         -           0.1900         -\n'
b'     2108        5301641      713700         8           1.4031           0.0013         -           0.1900         -\n'
b'     2113        5312443      714733         8           1.4031           0.0013         -           0.1900         -\n'
b'     2119        5323138      715755         8           1.4031           0.0013         -           0.1900         -\n'
b'     2124        5335061      716725         8           1.4031           0.0013         -           0.1900         -\n'
b'     2129        5348048      717895         8           1.4031           0.0013         -           0.1900         -\n'
b'     2134        5358596      719153         8           1.4031           0.0013         -           0.1900         -\n'
b'     2139        5369491      720318         8           1.4031           0.0013         -           0.1900         -\n'
b'     2144        5380092      721586         8           1.4031           0.0013         -           0.1900         -\n'
b'     2149        5389598      722791         8           1.4031           0.0013         -           0.1900         -\n'
b'     2154        5400631      723947         8           1.4031           0.0013         -           0.1900         -\n'
b'     2159        5409758      724796         8           1.4031           0.0013         -           0.1900         -\n'
b'     2164        5419920      725814         8           1.4031           0.0013         -           0.1900         -\n'
b'     2169        5430740      726861         8           1.4031           0.0013         -           0.1900         -\n'
b'     2174        5442523      727941         8           1.4031           0.0013         -           0.1900         -\n'
b'     2179        5453283      728933         8           1.4031           0.0013         -           0.1900         -\n'
b'     2184        5464374      729863         8           1.4031           0.0013         -           0.1900         -\n'
b'     2189        5475771      730734         8           1.4031           0.0013         -           0.1900         -\n'
b'     2194        5488812      731844         8           1.4031           0.0013         -           0.1900         -\n'
b'     2199        5501960      732920         8           1.4031           0.0013         -           0.1900         -\n'
b'     2205        5514391      733946         8           1.4031           0.0013         -           0.1900         -\n'
b'     2210        5526187      735151         8           1.4031           0.0013         -           0.1900         -\n'
b'     2215        5538618      736194         8           1.4031           0.0013         -           0.1900         -\n'
b'     2220        5551467      737289         8           1.4031           0.0013         -           0.1900         -\n'
b'     2225        5563281      738342         8           1.4031           0.0013         -           0.1900         -\n'
b'     2230        5575565      739623         8           1.4031           0.0013         -           0.1900         -\n'
b'     2235        5588545      740642         8           1.4031           0.0013         -           0.1900         -\n'
b'     2240        5599299      741736         8           1.4031           0.0013         -           0.1900         -\n'
b'     2245        5610288      742820         8           1.4031           0.0013         -           0.1900         -\n'
b'     2250        5620465      743730         8           1.4031           0.0013         -           0.1900         -\n'
b'     2255        5631459      744607         8           1.4031           0.0013         -           0.1900         -\n'
b'     2260        5643594      745625         8           1.4031           0.0013         -           0.1900         -\n'
b'     2265        5655566      746630         8           1.4031           0.0013         -           0.1900         -\n'
b'     2270        5667739      747496         8           1.4031           0.0013         -           0.1900         -\n'
b'     2276        5679856      748451         8           1.4031           0.0013         -           0.1900         -\n'
b'     2281        5692325      749529         8           1.4031           0.0013         -           0.1900         -\n'
b'     2286        5704426      750465         8           1.4031           0.0013         -           0.1900         -\n'
b'     2291        5716771      751307         8           1.4031           0.0013         -           0.1900         -\n'
b'     2296        5728602      752177         8           1.4031           0.0013         -           0.1900         -\n'
b'     2301        5739736      753210         8           1.4031           0.0013         -           0.1900         -\n'
b'     2306        5751037      754381         8           1.4031           0.0013         -           0.1900         -\n'
b'     2311        5760849      755290         8           1.4031           0.0013         -           0.1900         -\n'
b'     2316        5771944      756240         8           1.4031           0.0013         -           0.1900         -\n'
b'     2321        5782375      757139         8           1.4031           0.0013         -           0.1900         -\n'
b'     2326        5794878      758148         8           1.4031           0.0013         -           0.1900         -\n'
b'     2331        5806297      759350         8           1.4031           0.0013         -           0.1900         -\n'
b'     2336        5817756      760333         8           1.4031           0.0013         -           0.1900         -\n'
b'     2341        5828055      760866         8           1.4031           0.0013         -           0.1900         -\n'
b'     2346        5838312      761834         8           1.4031           0.0013         -           0.1900         -\n'
b'     2351        5849605      762725         8           1.4031           0.0013         -           0.1900         -\n'
b'     2356        5861448      763564         8           1.4031           0.0013         -           0.1907         -\n'
b'     2362        5873878      764683         8           1.4031           0.0013         -           0.1907         -\n'
b'     2367        5885942      765577         8           1.4031           0.0013         -           0.1907         -\n'
b'     2372        5897602      764453         8           1.4031           0.0013         -           0.1907         -\n'
b'*    2375        5906798      763368         8           1.3073           0.0013         -           0.1907         -\n'
b'     2377        5910302      752819         8           1.3073           0.0013         -           0.1907         -\n'
b'     2382        5920030      728213         8           1.3073           0.0013         -           0.0013         -\n'
b'     2387        5930317      729568         8           1.3073           0.0013         -           0.1920         -\n'
b'     2392        5940138      730580         8           1.3073           0.0013         -           0.1927         -\n'
b'     2397        5951321      731546         8           1.3073           0.0013         -           0.1930         -\n'
b'     2402        5961728      732574         8           1.3073           0.0013         -           0.1932         -\n'
b'     2407        5972245      733687         8           1.3073           0.0013         -           0.1933         -\n'
b'     2412        5982823      734559         8           1.3073           0.0013         -           0.1942         -\n'
b'     2417        5994505      733457         8           1.3073           0.0013         -           0.1944         -\n'
b'     2422        6006847      734320         8           1.3073           0.0013         -           0.1946         -\n'
b'     2427        6018223      734997         8           1.3073           0.0013         -           0.1947         -\n'
b'     2433        6029142      735655         8           1.3073           0.0013         -           0.1955         -\n'
b'     2438        6040655      736461         8           1.3073           0.0013         -           0.1956         -\n'
b'     2443        6051657      737168         8           1.3073           0.0013         -           0.1956         -\n'
b'     2448        6063586      737827         8           1.3073           0.0013         -           0.1956         -\n'
b'     2453        6072703      738500         8           1.3073           0.0013         -           0.1956         -\n'
b'     2458        6082635      739271         8           1.3073           0.0013         -           0.1956         -\n'
b'     2463        6094242      739976         8           1.3073           0.0013         -           0.1956         -\n'
b'     2468        6106987      741122         8           1.3073           0.0013         -           0.1956         -\n'
b'     2473        6120191      742026         8           1.3073           0.0013         -           0.1958         -\n'
b'     2478        6132014      742870         8           1.3073           0.0013         -           0.1958         -\n'
b'     2483        6144765      743794         8           1.3073           0.0013         -           0.1966         -\n'
b'     2488        6157010      744479         8           1.3073           0.0013         -           0.1967         -\n'
b'     2493        6170387      745277         8           1.3073           0.0013         -           0.1969         -\n'
b'     2498        6184365      746336         8           1.3073           0.0013         -           0.1969         -\n'
b'     2503        6198355      747345         8           1.3073           0.0013         -           0.1971         -\n'
b'     2508        6211499      748092         8           1.3073           0.0013         -           0.1971         -\n'
b'     2514        6224526      748896         8           1.3073           0.0013         -           0.1972         -\n'
b'     2519        6238105      749733         8           1.3073           0.0013         -           0.1975         -\n'
b'     2524        6251778      750637         8           1.3073           0.0013         -           0.1975         -\n'
b'     2529        6264814      751240         8           1.3073           0.0013         -           0.1975         -\n'
b'     2534        6277249      751847         8           1.3073           0.0013         -           0.1975         -\n'
b'     2539        6289773      752481         8           1.3073           0.0013         -           0.1975         -\n'
b'     2544        6302488      753219         8           1.3073           0.0013         -           0.1975         -\n'
b'     2549        6315326      753963         8           1.3073           0.0013         -           0.1975         -\n'
b'     2554        6325603      754652         8           1.3073           0.0013         -           0.1975         -\n'
b'     2559        6337870      755342         8           1.3073           0.0013         -           0.1977         -\n'
b'     2564        6347723      755747         8           1.3073           0.0013         -           0.1979         -\n'
b'     2569        6359367      756297         8           1.3073           0.0013         -           0.1983         -\n'
b'     2574        6372598      756871         8           1.3073           0.0013         -           0.1990         -\n'
b'     2579        6385209      757488         8           1.3073           0.0013         -           0.1991         -\n'
b'     2584        6398441      758315         8           1.3073           0.0013         -           0.1991         -\n'
b'     2589        6411222      759025         8           1.3073           0.0013         -           0.1991         -\n'
b'     2594        6423055      759595         8           1.3073           0.0013         -           0.1991         -\n'
b'     2600        6436005      760292         8           1.3073           0.0013         -           0.2001         -\n'
b'     2605        6448984      761197         8           1.3073           0.0013         -           0.2004         -\n'
b'     2610        6462149      761975         8           1.3073           0.0013         -           0.2005         -\n'
b'     2615        6473826      762559         8           1.3073           0.0013         -           0.2005         -\n'
b'     2620        6487153      763153         8           1.3073           0.0013         -           0.2007         -\n'
b'     2625        6499952      763948         8           1.3073           0.0013         -           0.2012         -\n'
b'     2630        6512846      764564         8           1.3073           0.0013         -           0.2017         -\n'
b'     2635        6525595      765426         8           1.3073           0.0013         -           0.2019         -\n'
b'     2640        6538088      766429         8           1.3073           0.0013         -           0.2020         -\n'
b'     2645        6551188      767409         8           1.3073           0.0013         -           0.2030         -\n'
b'     2650        6563593      768147         8           1.3073           0.0013         -           0.2041         -\n'
b'     2655        6577150      769012         8           1.3073           0.0013         -           0.2043         -\n'
b'     2660        6590669      769906         8           1.3073           0.0013         -           0.2053         -\n'
b'     2665        6604742      770657         8           1.3073           0.0013         -           0.2059         -\n'
b'     2670        6618046      771372         8           1.3073           0.0013         -           0.2064         -\n'
b'     2675        6630277      771915         8           1.3073           0.0013         -           0.2064         -\n'
b'     2680        6643159      772706         8           1.3073           0.0013         -           0.2064         -\n'
b'     2685        6656617      773459         8           1.3073           0.0013         -           0.2064         -\n'
b'     2690        6670302      774071         8           1.3073           0.0013         -           0.2064         -\n'
b'     2695        6682858      774790         8           1.3073           0.0013         -           0.2064         -\n'
b'     2701        6694885      775464         8           1.3073           0.0013         -           0.2064         -\n'
b'     2706        6708243      776090         8           1.3073           0.0013         -           0.2064         -\n'
b'     2711        6721465      776665         8           1.3073           0.0013         -           0.2064         -\n'
b'     2716        6735531      777375         8           1.3073           0.0013         -           0.2064         -\n'
b'     2721        6749943      778011         8           1.3073           0.0013         -           0.2064         -\n'
b'     2726        6763433      778574         8           1.3073           0.0013         -           0.2064         -\n'
b'     2731        6776352      779280         8           1.3073           0.0013         -           0.2064         -\n'
b'     2736        6789645      779828         8           1.3073           0.0013         -           0.2064         -\n'
b'     2741        6803922      780440         8           1.3073           0.0013         -           0.2064         -\n'
b'     2746        6817931      781185         8           1.3073           0.0013         -           0.2064         -\n'
b'     2751        6832199      782130         8           1.3073           0.0013         -           0.2064         -\n'
b'     2756        6846128      783141         8           1.3073           0.0013         -           0.2064         -\n'
b'     2761        6860671      784140         8           1.3073           0.0013         -           0.2064         -\n'
b'     2766        6874488      784893         8           1.3073           0.0013         -           0.2064         -\n'
b'     2771        6888360      785592         8           1.3073           0.0013         -           0.2064         -\n'
b'     2776        6900787      786349         8           1.3073           0.0013         -           0.2064         -\n'
b'     2781        6913907      786914         8           1.3073           0.0013         -           0.2064         -\n'
b'     2786        6926703      787807         8           1.3073           0.0013         -           0.2064         -\n'
b'     2791        6940167      788760         8           1.3073           0.0013         -           0.2064         -\n'
b'     2797        6953193      789622         8           1.3073           0.0013         -           0.2064         -\n'
b'     2802        6967268      790233         8           1.3073           0.0013         -           0.2064         -\n'
b'     2807        6982521      790928         8           1.3073           0.0013         -           0.2064         -\n'
b'     2812        6997542      791615         8           1.3073           0.0013         -           0.2064         -\n'
b'     2817        7012013      792320         8           1.3073           0.0013         -           0.2064         -\n'
b'     2822        7027046      792869         8           1.3073           0.0013         -           0.2064         -\n'
b'     2827        7041930      793411         8           1.3073           0.0013         -           0.2064         -\n'
b'     2832        7057918      794037         8           1.3073           0.0013         -           0.2064         -\n'
b'     2837        7072269      794849         8           1.3073           0.0013         -           0.2064         -\n'
b'     2842        7086815      790339         8           1.3073           0.0013         -           0.2064         -\n'
b'     2847        7101639      791178         8           1.3073           0.0013         -           0.2064         -\n'
b'     2852        7116840      791617         8           1.3073           0.0013         -           0.2064         -\n'
b'     2857        7132000      792247         8           1.3073           0.0013         -           0.2064         -\n'
b'     2862        7144076      792983         8           1.3073           0.0013         -           0.2064         -\n'
b'     2867        7157282      793668         8           1.3073           0.0013         -           0.2064         -\n'
b'     2872        7170212      794294         8           1.3073           0.0013         -           0.2064         -\n'
b'     2877        7183931      795070         8           1.3073           0.0013         -           0.2064         -\n'
b'     2883        7197130      795835         8           1.3073           0.0013         -           0.2064         -\n'
b'     2888        7208840      796532         8           1.3073           0.0013         -           0.2064         -\n'
b'     2893        7221743      797015         8           1.3073           0.0013         -           0.2064         -\n'
b'     2898        7236104      797749         8           1.3073           0.0013         -           0.2064         -\n'
b'     2903        7250579      798526         8           1.3073           0.0013         -           0.2064         -\n'
b'     2908        7264919      799259         8           1.3073           0.0013         -           0.2064         -\n'
b'     2913        7280120      800308         8           1.3073           0.0013         -           0.2064         -\n'
b'     2918        7294625      801224         8           1.3073           0.0013         -           0.2064         -\n'
b'     2923        7309942      802002         8           1.3073           0.0013         -           0.2064         -\n'
b'     2928        7324228      802788         8           1.3073           0.0013         -           0.2064         -\n'
b'     2933        7338473      803309         8           1.3073           0.0013         -           0.2064         -\n'
b'     2938        7353633      803929         8           1.3073           0.0013         -           0.2064         -\n'
b'     2943        7369479      804682         8           1.3073           0.0013         -           0.2064         -\n'
b'     2948        7384026      805516         8           1.3073           0.0013         -           0.2064         -\n'
b'     2953        7397021      806232         8           1.3073           0.0013         -           0.2064         -\n'
b'     2958        7411082      806731         8           1.3073           0.0013         -           0.2064         -\n'
b'     2964        7424789      804091         8           1.3073           0.0013         -           0.2064         -\n'
b'     2969        7439321      804779         8           1.3073           0.0013         -           0.2064         -\n'
b'     2974        7453396      805589         8           1.3073           0.0013         -           0.2064         -\n'
b'     2979        7467008      806235         8           1.3073           0.0013         -           0.2064         -\n'
b'     2984        7480518      806957         8           1.3073           0.0013         -           0.2064         -\n'
b'     2989        7494063      807455         8           1.3073           0.0013         -           0.2064         -\n'
b'     2994        7507244      807858         8           1.3073           0.0013         -           0.2064         -\n'
b'     2999        7521656      808463         8           1.3073           0.0013         -           0.2064         -\n'
b'     3004        7534498      808929         8           1.3073           0.0013         -           0.2064         -\n'
b'     3009        7547143      809634         8           1.3073           0.0013         -           0.2064         -\n'
b'     3014        7560482      810193         8           1.3073           0.0013         -           0.2064         -\n'
b'     3019        7574077      810680         8           1.3073           0.0013         -           0.2064         -\n'
b'     3024        7586824      811497         8           1.3073           0.0013         -           0.2064         -\n'
b'     3029        7599332      812347         8           1.3073           0.0013         -           0.2064         -\n'
b'     3034        7611867      812875         8           1.3073           0.0013         -           0.2064         -\n'
b'     3039        7624677      813478         8           1.3073           0.0013         -           0.2064         -\n'
b'     3044        7638123      813914         8           1.3073           0.0013         -           0.2064         -\n'
b'     3049        7650844      814573         8           1.3073           0.0013         -           0.2064         -\n'
b'     3055        7662691      815252         8           1.3073           0.0013         -           0.2064         -\n'
b'     3060        7674959      815822         8           1.3073           0.0013         -           0.2064         -\n'
b'     3065        7688448      816418         8           1.3073           0.0013         -           0.2064         -\n'
b'     3070        7701522      817016         8           1.3073           0.0013         -           0.2064         -\n'
b'     3075        7713908      817624         8           1.3073           0.0013         -           0.2064         -\n'
b'     3080        7728033      818150         8           1.3073           0.0013         -           0.2064         -\n'
b'     3085        7741475      818417         8           1.3073           0.0013         -           0.2064         -\n'
b'     3090        7754175      818923         8           1.3073           0.0013         -           0.2064         -\n'
b'     3095        7767147      819530         8           1.3073           0.0013         -           0.2064         -\n'
b'     3100        7780779      820335         8           1.3073           0.0013         -           0.2064         -\n'
b'     3105        7793842      820628         8           1.3073           0.0013         -           0.2064         -\n'
b'     3110        7807628      812907         8           1.3073           0.0013         -           0.2064         -\n'
b'     3115        7821085      813435         8           1.3073           0.0013         -           0.2064         -\n'
b'     3120        7835543      814186         8           1.3073           0.0013         -           0.2064         -\n'
b'     3125        7849721      814576         8           1.3073           0.0013         -           0.2064         -\n'
b'     3130        7863204      815374         8           1.3073           0.0013         -           0.2064         -\n'
b'     3135        7877520      816121         8           1.3073           0.0013         -           0.2064         -\n'
b'     3141        7891734      816791         8           1.3073           0.0013         -           0.2064         -\n'
b'     3146        7906656      817149         8           1.3073           0.0013         -           0.2064         -\n'
b'     3151        7920028      817477         8           1.3073           0.0013         -           0.2064         -\n'
b'     3156        7933060      817853         8           1.3073           0.0013         -           0.2064         -\n'
b'     3161        7946827      818378         8           1.3073           0.0013         -           0.2064         -\n'
b'     3166        7960619      818892         8           1.3073           0.0013         -           0.2064         -\n'
b'     3171        7973069      819489         8           1.3073           0.0013         -           0.2064         -\n'
b'     3176        7985862      820138         8           1.3073           0.0013         -           0.2064         -\n'
b'     3181        7999833      820705         8           1.3073           0.0013         -           0.2064         -\n'
b'     3186        8012176      821264         8           1.3073           0.0013         -           0.2064         -\n'
b'     3191        8026479      821832         8           1.3073           0.0013         -           0.2064         -\n'
b'     3196        8039766      822519         8           1.3073           0.0013         -           0.2064         -\n'
b'     3201        8052239      823046         8           1.3073           0.0013         -           0.2064         -\n'
b'     3206        8065150      823387         8           1.3073           0.0013         -           0.2064         -\n'
b'     3211        8079334      823903         8           1.3073           0.0013         -           0.2064         -\n'
b'     3216        8092677      824131         8           1.3073           0.0013         -           0.2064         -\n'
b'     3221        8106937      824606         8           1.3073           0.0013         -           0.2064         -\n'
b'     3227        8121190      824943         8           1.3073           0.0013         -           0.2064         -\n'
b'     3232        8135007      825212         8           1.3073           0.0013         -           0.2064         -\n'
b'     3237        8147527      825492         8           1.3073           0.0013         -           0.2064         -\n'
b'     3242        8159793      825107         8           1.3073           0.0013         -           0.2064         -\n'
b'     3247        8173783      825789         8           1.3073           0.0013         -           0.2064         -\n'
b'     3252        8188790      826128         8           1.3073           0.0013         -           0.2064         -\n'
b'     3257        8201300      826627         8           1.3073           0.0013         -           0.2064         -\n'
b'     3262        8213687      827154         8           1.3073           0.0013         -           0.2064         -\n'
b'     3267        8226683      827635         8           1.3073           0.0013         -           0.2064         -\n'
b'     3272        8241237      828190         8           1.3073           0.0013         -           0.2064         -\n'
b'     3277        8254013      828572         8           1.3073           0.0013         -           0.2064         -\n'
b'     3282        8266708      829105         8           1.3073           0.0013         -           0.2064         -\n'
b'     3288        8280503      829488         8           1.3073           0.0013         -           0.2064         -\n'
b'     3293        8294595      830083         8           1.3073           0.0013         -           0.2064         -\n'
b'     3298        8308677      830500         8           1.3073           0.0013         -           0.2064         -\n'
b'     3303        8321909      831163         8           1.3073           0.0013         -           0.2064         -\n'
b'     3308        8335532      831478         8           1.3073           0.0013         -           0.2064         -\n'
b'     3313        8349452      831980         8           1.3073           0.0013         -           0.2064         -\n'
b'     3318        8361015      832639         8           1.3073           0.0013         -           0.2064         -\n'
b'     3323        8374825      833070         8           1.3073           0.0013         -           0.2064         -\n'
b'     3328        8390438      833566         8           1.3073           0.0013         -           0.2064         -\n'
b'     3333        8404380      828598         8           1.3073           0.0013         -           0.2064         -\n'
b'     3338        8418073      829168         8           1.3073           0.0013         -           0.2064         -\n'
b'     3343        8433093      829504         8           1.3073           0.0013         -           0.2064         -\n'
b'     3348        8447315      829966         8           1.3073           0.0013         -           0.2074         -\n'
b'     3353        8461053      830436         8           1.3073           0.0013         -           0.2083         -\n'
b'     3358        8473319      830824         8           1.3073           0.0013         -           0.2086         -\n'
b'     3364        8487299      831269         8           1.3073           0.0013         -           0.2088         -\n'
b'     3369        8501860      831612         8           1.3073           0.0013         -           0.2097         -\n'
b'     3374        8516617      832099         8           1.3073           0.0013         -           0.2097         -\n'
b'     3379        8530398      832459         8           1.3073           0.0013         -           0.2097         -\n'
b'     3384        8540958      832869         8           1.3073           0.0013         -           0.2099         -\n'
b'     3389        8554672      833317         8           1.3073           0.0013         -           0.2099         -\n'
b'     3394        8568268      833718         8           1.3073           0.0013         -           0.2099         -\n'
b'     3399        8581291      834155         8           1.3073           0.0013         -           0.2099         -\n'
b'     3404        8596739      834526         8           1.3073           0.0013         -           0.2099         -\n'
b'     3409        8611623      834751         8           1.3073           0.0013         -           0.2102         -\n'
b'     3414        8626910      835239         8           1.3073           0.0013         -           0.2107         -\n'
b'     3419        8640746      835763         8           1.3073           0.0013         -           0.2113         -\n'
b'     3424        8654532      836504         8           1.3073           0.0013         -           0.2113         -\n'
b'     3429        8669379      837099         8           1.3073           0.0013         -           0.2120         -\n'
b'     3434        8682213      837445         8           1.3073           0.0013         -           0.2124         -\n'
b'     3439        8696209      837856         8           1.3073           0.0013         -           0.2126         -\n'
b'     3444        8708631      838268         8           1.3073           0.0013         -           0.2127         -\n'
b'     3449        8723345      838668         8           1.3073           0.0013         -           0.2127         -\n'
b'     3454        8737747      812644         8           1.3073           0.0013         -           0.2127         -\n'
b'     3460        8750766      812930         8           1.3073           0.0013         -           0.2130         -\n'
b'     3465        8762723      813201         8           1.3073           0.0013         -           0.2130         -\n'
b'     3470        8776038      813347         8           1.3073           0.0013         -           0.2133         -\n'
b'     3475        8790286      813063         8           1.3073           0.0013         -           0.2136         -\n'
b'     3480        8804414      812862         8           1.3073           0.0013         -           0.2137         -\n'
b'     3485        8819819      813012         8           1.3073           0.0013         -           0.2137         -\n'
b'     3490        8833888      812478         8           1.3073           0.0013         -           0.2144         -\n'
b'     3495        8846646      812147         8           1.3073           0.0013         -           0.2144         -\n'
b'     3500        8860118      811765         8           1.3073           0.0013         -           0.2145         -\n'
b'     3505        8873787      811941         8           1.3073           0.0013         -           0.2149         -\n'
b'     3510        8887374      812227         8           1.3073           0.0013         -           0.2152         -\n'
b'     3515        8900800      812273         8           1.3073           0.0013         -           0.2160         -\n'
b'     3520        8914558      812487         8           1.3073           0.0013         -           0.2163         -\n'
b'     3525        8929809      812493         8           1.3073           0.0013         -           0.2164         -\n'
b'     3530        8944451      812212         8           1.3073           0.0013         -           0.2165         -\n'
b'     3535        8959707      812469         8           1.3073           0.0013         -           0.2165         -\n'
b'     3540        8972957      812644         8           1.3073           0.0013         -           0.2165         -\n'
b'     3545        8985919      813218         8           1.3073           0.0013         -           0.2165         -\n'
b'     3550        8999389      813375         8           1.3073           0.0013         -           0.2166         -\n'
b'     3555        9013464      813563         8           1.3073           0.0013         -           0.2166         -\n'
b'     3560        9026996      813866         8           1.3073           0.0013         -           0.2166         -\n'
b'     3566        9039891      814185         8           1.3073           0.0013         -           0.2167         -\n'
b'     3571        9053151      814352         8           1.3073           0.0013         -           0.2169         -\n'
b'     3576        9068021      814404         8           1.3073           0.0013         -           0.2170         -\n'
b'     3581        9081824      814194         8           1.3073           0.0013         -           0.2175         -\n'
b'     3586        9095465      814295         8           1.3073           0.0013         -           0.2175         -\n'
b'     3591        9109236      814498         8           1.3073           0.0013         -           0.2178         -\n'
b'     3596        9123587      814635         8           1.3073           0.0013         -           0.2183    498.87%\n'
b'     3601        9136832      814695         8           1.3073           0.0013         -           0.2185    498.29%\n'
b'     3606        9150477      814944         8           1.3073           0.0013         -           0.2186    497.98%\n'
b'     3611        9164123      814796         8           1.3073           0.0013         -           0.2187    497.86%\n'
b'     3616        9178700      814988         8           1.3073           0.0013         -           0.2189    497.27%\n'
b'     3621        9191891      815238         8           1.3073           0.0013         -           0.2195    495.54%\n'
b'     3626        9205207      815568         8           1.3073           0.0013         -           0.2198    494.85%\n'
b'     3631        9218798      815710         8           1.3073           0.0013         -           0.2201    493.90%\n'
b'     3636        9232878      815834         8           1.3073           0.0013         -           0.2205    492.80%\n'
b'     3641        9245666      816174         8           1.3073           0.0013         -           0.2211    491.26%\n'
b'     3646        9258870      816640         8           1.3073           0.0013         -           0.2215    490.15%\n'
b'     3652        9272408      817061         8           1.3073           0.0013         -           0.2219    489.15%\n'
b'     3657        9286113      817258         8           1.3073           0.0013         -           0.2229    486.53%\n'
b'     3662        9300854      817657         8           1.3073           0.0013         -           0.2231    485.88%\n'
b'     3667        9314698      817891         8           1.3073           0.0013         -           0.2237    484.35%\n'
b'     3672        9328490      817890         8           1.3073           0.0013         -           0.2244    482.45%\n'
b'     3677        9341827      817761         8           1.3073           0.0013         -           0.2252    480.55%\n'
b'     3682        9356304      817588         8           1.3073           0.0013         -           0.2263    477.72%\n'
b'     3687        9370730      817448         8           1.3073           0.0013         -           0.2263    477.55%\n'
b'     3692        9383872      817288         8           1.3073           0.0013         -           0.2263    477.55%\n'
b'     3697        9397194      817449         8           1.3073           0.0013         -           0.2273    475.14%\n'
b'     3702        9411022      817518         8           1.3073           0.0013         -           0.2275    474.72%\n'
b'     3707        9425311      817760         8           1.3073           0.0013         -           0.2275    474.72%\n'
b'     3712        9438603      817814         8           1.3073           0.0013         -           0.2275    474.72%\n'
b'     3717        9450469      818127         8           1.3073           0.0013         -           0.2275    474.72%\n'
b'     3722        9463180      818391         8           1.3073           0.0013         -           0.2276    474.35%\n'
b'     3727        9476692      818412         8           1.3073           0.0013         -           0.2279    473.53%\n'
b'     3732        9489779      818557         8           1.3073           0.0013         -           0.2279    473.50%\n'
b'     3737        9502374      818728         8           1.3073           0.0013         -           0.2282    472.83%\n'
b'     3742        9514712      818875         8           1.3073           0.0013         -           0.2282    472.83%\n'
b'     3748        9527331      819093         8           1.3073           0.0013         -           0.2293    470.18%\n'
b'     3753        9541144      818765         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3758        9555063      818816         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3763        9568821      818747         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3768        9583207      818743         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3773        9597667      818687         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3778        9611161      818642         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3783        9625729      818667         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3788        9640161      818573         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3793        9653916      818488         8           1.3073           0.0013         -           0.2293    470.16%\n'
b'     3798        9668682      818361         8           1.3073           0.0013         -           0.2299    468.62%\n'
b'     3803        9682369      818115         8           1.3073           0.0013         -           0.2299    468.62%\n'
b'     3808        9696024      818197         8           1.3073           0.0013         -           0.2307    466.75%\n'
