b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 004\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13854\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1485 (442 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1651\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 116 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2241        4965866     1013092         8           1.5784           0.0000         -           0.2310         -\n'
b'     2246        4979774     1015180         8           1.5784           0.0000         -           0.2310         -\n'
b'     2251        4994108     1017170         8           1.5784           0.0000         -           0.2310         -\n'
b'     2256        5007908     1019095         8           1.5784           0.0000         -           0.2310         -\n'
b'     2261        5021420     1021058         8           1.5784           0.0000         -           0.2310         -\n'
b'     2267        5034902     1023130         8           1.5784           0.0000         -           0.2310         -\n'
b'     2272        5047068     1025268         8           1.5784           0.0000         -           0.2310         -\n'
b'     2277        5059101     1027145         8           1.5784           0.0000         -           0.2310         -\n'
b'     2282        5071213     1029111         8           1.5784           0.0000         -           0.2310         -\n'
b'     2287        5083846     1031153         8           1.5784           0.0000         -           0.2310         -\n'
b'     2292        5095727     1033035         8           1.5784           0.0000         -           0.2310         -\n'
b'     2297        5108541     1034981         8           1.5784           0.0000         -           0.2310         -\n'
b'     2302        5122455     1037135         8           1.5784           0.0000         -           0.2310         -\n'
b'     2307        5135944     1039289         8           1.5784           0.0000         -           0.2310         -\n'
b'     2312        5148299     1041435         8           1.5784           0.0000         -           0.2310         -\n'
b'     2317        5160739     1043496         8           1.5784           0.0000         -           0.2310         -\n'
b'     2322        5171389     1045206         8           1.5784           0.0000         -           0.2310         -\n'
b'     2327        5183127     1047070         8           1.5784           0.0000         -           0.2310         -\n'
b'     2332        5194505     1048885         8           1.5784           0.0000         -           0.2310         -\n'
b'     2338        5209253     1051242         8           1.5784           0.0000         -           0.2310         -\n'
b'     2343        5221764     1053659         8           1.5784           0.0000         -           0.2310         -\n'
b'     2348        5232939     1055557         8           1.5784           0.0000         -           0.2310         -\n'
b'     2353        5245611     1057645         8           1.5784           0.0000         -           0.2310         -\n'
b'     2358        5257211     1059493         8           1.5784           0.0000         -           0.2310         -\n'
b'     2363        5268446     1061220         8           1.5784           0.0000         -           0.2310         -\n'
b'     2368        5281012     1063201         8           1.5784           0.0000         -           0.2310         -\n'
b'     2373        5293563     1065178         8           1.5784           0.0000         -           0.2310         -\n'
b'     2378        5306560     1067031         8           1.5784           0.0000         -           0.2310         -\n'
b'     2383        5318363     1068949         8           1.5784           0.0000         -           0.2310         -\n'
b'     2388        5332210     1071079         8           1.5784           0.0000         -           0.2310         -\n'
b'     2393        5347027     1073105         8           1.5784           0.0000         -           0.2310         -\n'
b'     2398        5359359     1075062         8           1.5784           0.0000         -           0.2310         -\n'
b'     2403        5371870     1076934         8           1.5784           0.0000         -           0.2310         -\n'
b'     2408        5384222     1078990         8           1.5784           0.0000         -           0.2310         -\n'
b'     2414        5397024     1081039         8           1.5784           0.0000         -           0.2310         -\n'
b'     2419        5409334     1082981         8           1.5784           0.0000         -           0.2310         -\n'
b'     2424        5422507     1084965         8           1.5784           0.0000         -           0.2310         -\n'
b'     2429        5434837     1086808         8           1.5784           0.0000         -           0.2310         -\n'
b'     2434        5446590     1088686         8           1.5784           0.0000         -           0.2310         -\n'
b'     2439        5459500     1090550         8           1.5784           0.0000         -           0.2310         -\n'
b'     2444        5471943     1092383         8           1.5784           0.0000         -           0.2310         -\n'
b'     2449        5485487     1094241         8           1.5784           0.0000         -           0.2310         -\n'
b'     2454        5499729     1096466         8           1.5784           0.0000         -           0.2310         -\n'
b'     2459        5512445     1098346         8           1.5784           0.0000         -           0.2310         -\n'
b'     2464        5525378     1100299         8           1.5784           0.0000         -           0.2310         -\n'
b'     2469        5537757     1102041         8           1.5784           0.0000         -           0.2310         -\n'
b'     2474        5550102     1103971         8           1.5784           0.0000         -           0.2310         -\n'
b'     2480        5563035     1105885         8           1.5784           0.0000         -           0.2310         -\n'
b'     2485        5575243     1107797         8           1.5784           0.0000         -           0.2310         -\n'
b'     2490        5587761     1109932         8           1.5784           0.0000         -           0.2310         -\n'
b'     2495        5601403     1112324         8           1.5784           0.0000         -           0.2310         -\n'
b'     2500        5614145     1114294         8           1.5784           0.0000         -           0.2310         -\n'
b'     2505        5627310     1116404         8           1.5784           0.0000         -           0.2310         -\n'
b'     2510        5639900     1118592         8           1.5784           0.0000         -           0.2310         -\n'
b'     2515        5652593     1120467         8           1.5784           0.0000         -           0.2310         -\n'
b'     2520        5664979     1122290         8           1.5784           0.0000         -           0.2310         -\n'
b'     2525        5677351     1124158         8           1.5784           0.0000         -           0.2310         -\n'
b'     2530        5690633     1126034         8           1.5784           0.0000         -           0.2310         -\n'
b'     2535        5704088     1127926         8           1.5784           0.0000         -           0.2310         -\n'
b'     2540        5717897     1129902         8           1.5784           0.0000         -           0.2310         -\n'
b'     2545        5730066     1131921         8           1.5784           0.0000         -           0.2310         -\n'
b'     2550        5741995     1133793         8           1.5784           0.0000         -           0.2310         -\n'
b'     2556        5754307     1135720         8           1.5784           0.0000         -           0.2310         -\n'
b'     2561        5766378     1137592         8           1.5784           0.0000         -           0.2310         -\n'
b'     2566        5777679     1139450         8           1.5784           0.0000         -           0.2310         -\n'
b'     2571        5789144     1141353         8           1.5784           0.0000         -           0.2310         -\n'
b'     2576        5801544     1143534         8           1.5784           0.0000         -           0.2310         -\n'
b'     2581        5813298     1145482         8           1.5784           0.0000         -           0.2310         -\n'
b'     2586        5825703     1147485         8           1.5784           0.0000         -           0.2310         -\n'
b'     2591        5838219     1149574         8           1.5784           0.0000         -           0.2310         -\n'
b'     2596        5851392     1151431         8           1.5784           0.0000         -           0.2310         -\n'
b'     2601        5863926     1153493         8           1.5784           0.0000         -           0.2310         -\n'
b'     2606        5875457     1155301         8           1.5784           0.0000         -           0.2310         -\n'
b'     2611        5887569     1157097         8           1.5784           0.0000         -           0.2310         -\n'
b'     2616        5899904     1159051         8           1.5784           0.0000         -           0.2310         -\n'
b'     2621        5912607     1161027         8           1.5784           0.0000         -           0.2310         -\n'
b'     2627        5924926     1162968         8           1.5784           0.0000         -           0.2310         -\n'
b'     2632        5937338     1164919         8           1.5784           0.0000         -           0.2310         -\n'
b'     2637        5949352     1166797         8           1.5784           0.0000         -           0.2310         -\n'
b'     2642        5962155     1168748         8           1.5784           0.0000         -           0.2310         -\n'
b'     2647        5974711     1170808         8           1.5784           0.0000         -           0.2310         -\n'
b'     2652        5987112     1172626         8           1.5784           0.0000         -           0.2310         -\n'
b'     2657        6000586     1174518         8           1.5784           0.0000         -           0.2310         -\n'
b'     2662        6012460     1176534         8           1.5784           0.0000         -           0.2310         -\n'
b'     2667        6024114     1178448         8           1.5784           0.0000         -           0.2310         -\n'
b'     2672        6036406     1180348         8           1.5784           0.0000         -           0.2310         -\n'
b'     2677        6048309     1182285         8           1.5784           0.0000         -           0.2310         -\n'
b'     2683        6060571     1184146         8           1.5784           0.0000         -           0.2310         -\n'
b'     2688        6072389     1185987         8           1.5784           0.0000         -           0.2310         -\n'
b'     2693        6084731     1188030         8           1.5784           0.0000         -           0.2310         -\n'
b'     2698        6097583     1190136         8           1.5784           0.0000         -           0.2310         -\n'
b'     2703        6110799     1192186         8           1.5784           0.0000         -           0.2310         -\n'
b'     2708        6122984     1194010         8           1.5784           0.0000         -           0.2310         -\n'
b'     2713        6134684     1195683         8           1.5784           0.0000         -           0.2310         -\n'
b'     2718        6146387     1197402         8           1.5784           0.0000         -           0.2310         -\n'
b'     2723        6158298     1199332         8           1.5784           0.0000         -           0.2310         -\n'
b'     2728        6171445     1201403         8           1.5784           0.0000         -           0.2310         -\n'
b'     2733        6186243     1203732         8           1.5784           0.0000         -           0.2310         -\n'
b'     2738        6199606     1206004         8           1.5784           0.0000         -           0.2310         -\n'
b'     2743        6212658     1208006         8           1.5784           0.0000         -           0.2310         -\n'
b'     2748        6225497     1209862         8           1.5784           0.0000         -           0.2323         -\n'
b'     2753        6237642     1211713         8           1.5784           0.0000         -           0.2331         -\n'
b'     2758        6251123     1213814         8           1.5784           0.0000         -           0.2339         -\n'
b'     2764        6263509     1215844         8           1.5784           0.0000         -           0.2346         -\n'
b'     2769        6275206     1217704         8           1.5784           0.0000         -           0.2357         -\n'
b'     2774        6286939     1219625         8           1.5784           0.0000         -           0.2374         -\n'
b'     2779        6299067     1221613         8           1.5784           0.0000         -           0.2376         -\n'
b'     2784        6311457     1223763         8           1.5784           0.0000         -           0.2376         -\n'
b'     2789        6323385     1226198         8           1.5784           0.0000         -           0.2376         -\n'
b'     2794        6336460     1228237         8           1.5784           0.0000         -           0.2377         -\n'
b'     2799        6350918     1230360         8           1.5784           0.0000         -           0.2379         -\n'
b'     2804        6363759     1232409         8           1.5784           0.0000         -           0.2381         -\n'
b'     2809        6377820     1234719         8           1.5784           0.0000         -           0.2381         -\n'
b'     2814        6391270     1236667         8           1.5784           0.0000         -           0.2386         -\n'
b'     2819        6404452     1238575         8           1.5784           0.0000         -           0.2390         -\n'
b'     2824        6418524     1240690         8           1.5784           0.0000         -           0.2392         -\n'
b'     2829        6432163     1242709         8           1.5784           0.0000         -           0.2395         -\n'
b'     2834        6445144     1244846         8           1.5784           0.0000         -           0.2396         -\n'
b'     2840        6458619     1246765         8           1.5784           0.0000         -           0.2396         -\n'
b'     2845        6471198     1248780         8           1.5784           0.0000         -           0.2396         -\n'
b'     2850        6484192     1250847         8           1.5784           0.0000         -           0.2398         -\n'
b'     2855        6496752     1252775         8           1.5784           0.0000         -           0.2398         -\n'
b'     2860        6510308     1254855         8           1.5784           0.0000         -           0.2398         -\n'
b'     2865        6524138     1256907         8           1.5784           0.0000         -           0.2398         -\n'
b'     2870        6538115     1258904         8           1.5784           0.0000         -           0.2399         -\n'
b'     2875        6551481     1260844         8           1.5784           0.0000         -           0.2401         -\n'
b'     2880        6565806     1262763         8           1.5784           0.0000         -           0.2402         -\n'
b'     2885        6579052     1264648         8           1.5784           0.0000         -           0.2403         -\n'
b'     2890        6591712     1266511         8           1.5784           0.0000         -           0.2403         -\n'
b'     2895        6604300     1268472         8           1.5784           0.0000         -           0.2403         -\n'
b'     2900        6617951     1270616         8           1.5784           0.0000         -           0.2403         -\n'
b'     2905        6630905     1272950         8           1.5784           0.0000         -           0.2407         -\n'
b'     2910        6643090     1274862         8           1.5784           0.0000         -           0.2408         -\n'
b'     2915        6654950     1276742         8           1.5784           0.0000         -           0.2408         -\n'
b'     2920        6667428     1278764         8           1.5784           0.0000         -           0.2408         -\n'
b'     2926        6680029     1280927         8           1.5784           0.0000         -           0.2410         -\n'
b'     2931        6692532     1282831         8           1.5784           0.0000         -           0.2410         -\n'
b'     2936        6704851     1284745         8           1.5784           0.0000         -           0.2418         -\n'
b'     2941        6716820     1286569         8           1.5784           0.0000         -           0.2424         -\n'
b'     2946        6729356     1288566         8           1.5784           0.0000         -           0.2426         -\n'
b'     2951        6742129     1290686         8           1.5784           0.0000         -           0.2428         -\n'
b'     2956        6754465     1292487         8           1.5784           0.0000         -           0.2430         -\n'
b'     2961        6768290     1294519         8           1.5784           0.0000         -           0.2430         -\n'
b'     2966        6781647     1296555         8           1.5784           0.0000         -           0.2430         -\n'
b'     2971        6794463     1298522         8           1.5784           0.0000         -           0.2436         -\n'
b'     2976        6807916     1300495         8           1.5784           0.0000         -           0.2440         -\n'
b'     2981        6820308     1302403         8           1.5784           0.0000         -           0.2441         -\n'
b'     2986        6833761     1304521         8           1.5784           0.0000         -           0.2453         -\n'
b'     2991        6846397     1306511         8           1.5784           0.0000         -           0.2455         -\n'
b'     2996        6859702     1308341         8           1.5784           0.0000         -           0.2456         -\n'
b'     3001        6872855     1310386         8           1.5784           0.0000         -           0.2459         -\n'
b'     3007        6886368     1312537         8           1.5784           0.0000         -           0.2462         -\n'
b'     3012        6900006     1314681         8           1.5784           0.0000         -           0.2464         -\n'
b'     3017        6912878     1316614         8           1.5784           0.0000         -           0.2465         -\n'
b'     3022        6925108     1318487         8           1.5784           0.0000         -           0.2465         -\n'
b'     3027        6938233     1320346         8           1.5784           0.0000         -           0.2465         -\n'
b'     3032        6950774     1322233         8           1.5784           0.0000         -           0.2465         -\n'
b'     3037        6963177     1324156         8           1.5784           0.0000         -           0.2465         -\n'
b'     3042        6974365     1325838         8           1.5784           0.0000         -           0.2465         -\n'
b'     3047        6986982     1327562         8           1.5784           0.0000         -           0.2465         -\n'
b'     3052        6999084     1329271         8           1.5784           0.0000         -           0.2465         -\n'
b'     3057        7012162     1331153         8           1.5784           0.0000         -           0.2470         -\n'
b'     3062        7026381     1333302         8           1.5784           0.0000         -           0.2470         -\n'
b'     3067        7039449     1335486         8           1.5784           0.0000         -           0.2470         -\n'
b'     3072        7051708     1337256         8           1.5784           0.0000         -           0.2473         -\n'
b'     3077        7065912     1339222         8           1.5784           0.0000         -           0.2475         -\n'
b'     3082        7078521     1341193         8           1.5784           0.0000         -           0.2475         -\n'
b'     3087        7090486     1343058         8           1.5784           0.0000         -           0.2480         -\n'
b'     3092        7102779     1344985         8           1.5784           0.0000         -           0.2480         -\n'
b'     3097        7114859     1346799         8           1.5784           0.0000         -           0.2481         -\n'
b'     3102        7126597     1348487         8           1.5784           0.0000         -           0.2483         -\n'
b'     3108        7138304     1350109         8           1.5784           0.0000         -           0.2483         -\n'
b'     3113        7150950     1351890         8           1.5784           0.0000         -           0.2483         -\n'
b'     3118        7164668     1353916         8           1.5784           0.0000         -           0.2483         -\n'
b'     3123        7177405     1355762         8           1.5784           0.0000         -           0.2483         -\n'
b'     3128        7190908     1357662         8           1.5784           0.0000         -           0.2483         -\n'
b'     3133        7203759     1359647         8           1.5784           0.0000         -           0.2483         -\n'
b'     3138        7215558     1361557         8           1.5784           0.0000         -           0.2483         -\n'
b'     3143        7227233     1363257         8           1.5784           0.0000         -           0.2486         -\n'
b'     3148        7239483     1365080         8           1.5784           0.0000         -           0.2486         -\n'
b'     3153        7252314     1367094         8           1.5784           0.0000         -           0.2486         -\n'
b'     3158        7264898     1369019         8           1.5784           0.0000         -           0.2488         -\n'
b'     3163        7277491     1370937         8           1.5784           0.0000         -           0.2488         -\n'
b'     3168        7290302     1372740         8           1.5784           0.0000         -           0.2488         -\n'
b'     3173        7302991     1374772         8           1.5784           0.0000         -           0.2488         -\n'
b'     3178        7315009     1376702         8           1.5784           0.0000         -           0.2493         -\n'
b'     3184        7327449     1378738         8           1.5784           0.0000         -           0.2494         -\n'
b'     3189        7339622     1380571         8           1.5784           0.0000         -           0.2494         -\n'
b'     3194        7352710     1382599         8           1.5784           0.0000         -           0.2498         -\n'
b'     3199        7366269     1384368         8           1.5784           0.0000         -           0.2498         -\n'
b'     3204        7378693     1386105         8           1.5784           0.0000         -           0.2498         -\n'
b'     3209        7392341     1387963         8           1.5784           0.0000         -           0.2498         -\n'
b'     3214        7405769     1389720         8           1.5784           0.0000         -           0.2498         -\n'
b'     3219        7418845     1391532         8           1.5784           0.0000         -           0.2498         -\n'
b'     3224        7431702     1393440         8           1.5784           0.0000         -           0.2499         -\n'
b'     3229        7444590     1395271         8           1.5784           0.0000         -           0.2499         -\n'
b'     3234        7456243     1397191         8           1.5784           0.0000         -           0.2499         -\n'
b'     3239        7469430     1399126         8           1.5784           0.0000         -           0.2501         -\n'
b'     3244        7481088     1401230         8           1.5784           0.0000         -           0.2501         -\n'
b'     3250        7492462     1403048         8           1.5784           0.0000         -           0.2501         -\n'
b'     3255        7504486     1404965         8           1.5784           0.0000         -           0.2501         -\n'
b'     3260        7518198     1406851         8           1.5784           0.0000         -           0.2501         -\n'
b'     3265        7532512     1408845         8           1.5784           0.0000         -           0.2501         -\n'
b'     3270        7546125     1410788         8           1.5784           0.0000         -           0.2501         -\n'
b'     3275        7559321     1412768         8           1.5784           0.0000         -           0.2501         -\n'
b'     3280        7572988     1414676         8           1.5784           0.0000         -           0.2501         -\n'
b'     3285        7585992     1416486         8           1.5784           0.0000         -           0.2501         -\n'
b'     3290        7599297     1418540         8           1.5784           0.0000         -           0.2501         -\n'
b'     3295        7612708     1420288         8           1.5784           0.0000         -           0.2501         -\n'
b'     3300        7627444     1422356         8           1.5784           0.0000         -           0.2501         -\n'
b'     3305        7641750     1424252         8           1.5784           0.0000         -           0.2501         -\n'
b'     3310        7653714     1426138         8           1.5784           0.0000         -           0.2501         -\n'
b'     3315        7666108     1428140         8           1.5784           0.0000         -           0.2501         -\n'
b'     3320        7678572     1429976         8           1.5784           0.0000         -           0.2501         -\n'
b'     3326        7690971     1431823         8           1.5784           0.0000         -           0.2501         -\n'
b'     3331        7703948     1433541         8           1.5784           0.0000         -           0.2501         -\n'
b'     3336        7716443     1435452         8           1.5784           0.0000         -           0.2501         -\n'
b'     3341        7729510     1437338         8           1.5784           0.0000         -           0.2501         -\n'
b'     3346        7743356     1439539         8           1.5784           0.0000         -           0.2501         -\n'
b'     3351        7756992     1441529         8           1.5784           0.0000         -           0.2501         -\n'
b'     3356        7771284     1443501         8           1.5784           0.0000         -           0.2501         -\n'
b'     3361        7785139     1445252         8           1.5784           0.0000         -           0.2501         -\n'
b'     3366        7797983     1447097         8           1.5784           0.0000         -           0.2501         -\n'
b'     3371        7810282     1448904         8           1.5784           0.0000         -           0.2501         -\n'
b'     3376        7823443     1450965         8           1.5784           0.0000         -           0.2501         -\n'
b'     3381        7836372     1452833         8           1.5784           0.0000         -           0.2501         -\n'
b'     3386        7848273     1454665         8           1.5784           0.0000         -           0.2501         -\n'
b'     3391        7860923     1456749         8           1.5784           0.0000         -           0.2501         -\n'
b'     3396        7873923     1458714         8           1.5784           0.0000         -           0.2501         -\n'
b'     3401        7886096     1460548         8           1.5784           0.0000         -           0.2501         -\n'
b'     3407        7898765     1462350         8           1.5784           0.0000         -           0.2501         -\n'
b'     3412        7911003     1464150         8           1.5784           0.0000         -           0.2501         -\n'
b'     3417        7922371     1465788         8           1.5784           0.0000         -           0.2501         -\n'
b'     3422        7934583     1467484         8           1.5784           0.0000         -           0.2501         -\n'
b'     3427        7946769     1469296         8           1.5784           0.0000         -           0.2501         -\n'
b'     3432        7959022     1471165         8           1.5784           0.0000         -           0.2501         -\n'
b'     3437        7971909     1472999         8           1.5784           0.0000         -           0.2501         -\n'
b'     3442        7983013     1474676         8           1.5784           0.0000         -           0.2501         -\n'
b'     3447        7994833     1476413         8           1.5784           0.0000         -           0.2501         -\n'
b'     3452        8006243     1478146         8           1.5784           0.0000         -           0.2501         -\n'
b'     3457        8017939     1479972         8           1.5784           0.0000         -           0.2501         -\n'
b'     3462        8029488     1481634         8           1.5784           0.0000         -           0.2501         -\n'
b'     3467        8041769     1483432         8           1.5784           0.0000         -           0.2501         -\n'
b'     3472        8055130     1485426         8           1.5784           0.0000         -           0.2501         -\n'
b'     3478        8068058     1487425         8           1.5784           0.0000         -           0.2501         -\n'
b'     3483        8080742     1489249         8           1.5784           0.0000         -           0.2501         -\n'
b'     3488        8093664     1491195         8           1.5784           0.0000         -           0.2501         -\n'
b'     3493        8107077     1493101         8           1.5784           0.0000         -           0.2501         -\n'
b'     3498        8119638     1494907         8           1.5784           0.0000         -           0.2501         -\n'
b'     3503        8132919     1496666         8           1.5784           0.0000         -           0.2501         -\n'
b'     3508        8144281     1498353         8           1.5784           0.0000         -           0.2501         -\n'
b'     3513        8158315     1500076         8           1.5784           0.0000         -           0.2501         -\n'
b'     3518        8170987     1501919         8           1.5784           0.0000         -           0.2501         -\n'
b'     3523        8184475     1503646         8           1.5784           0.0000         -           0.2501         -\n'
b'     3528        8196996     1505369         8           1.5784           0.0000         -           0.2501         -\n'
b'     3533        8210567     1507344         8           1.5784           0.0000         -           0.2501         -\n'
b'     3538        8223546     1509231         8           1.5784           0.0000         -           0.2501         -\n'
b'     3543        8236449     1511036         8           1.5784           0.0000         -           0.2501         -\n'
b'     3548        8249073     1512766         8           1.5784           0.0000         -           0.2501         -\n'
b'     3554        8260798     1514294         8           1.5784           0.0000         -           0.2501         -\n'
b'     3559        8273903     1516085         8           1.5784           0.0000         -           0.2501         -\n'
b'     3564        8286231     1517809         8           1.5784           0.0000         -           0.2501         -\n'
b'     3569        8298337     1519621         8           1.5784           0.0000         -           0.2501         -\n'
b'     3574        8310600     1521355         8           1.5784           0.0000         -           0.2501         -\n'
b'     3579        8323410     1523132         8           1.5784           0.0000         -           0.2501         -\n'
b'     3584        8336424     1524854         8           1.5784           0.0000         -           0.2501         -\n'
b'     3589        8348901     1524051         8           1.5784           0.0000         -           0.2501         -\n'
b'     3594        8362839     1525883         8           1.5784           0.0000         -           0.2501         -\n'
b'     3599        8375681     1527764         8           1.5784           0.0000         -           0.2503         -\n'
b'     3604        8388755     1529657         8           1.5784           0.0000         -           0.2511         -\n'
b'     3609        8401153     1531363         8           1.5784           0.0000         -           0.2512         -\n'
b'     3614        8413730     1533161         8           1.5784           0.0000         -           0.2512         -\n'
b'     3619        8426411     1535047         8           1.5784           0.0000         -           0.2512         -\n'
b'     3625        8439879     1536982         8           1.5784           0.0000         -           0.2514         -\n'
b'     3630        8452325     1538696         8           1.5784           0.0000         -           0.2514         -\n'
b'     3635        8464358     1540688         8           1.5784           0.0000         -           0.2515         -\n'
b'     3640        8476987     1542428         8           1.5784           0.0000         -           0.2517         -\n'
b'     3645        8488266     1544146         8           1.5784           0.0000         -           0.2517         -\n'
b'     3650        8501440     1545850         8           1.5784           0.0000         -           0.2517         -\n'
b'     3655        8513840     1547621         8           1.5784           0.0000         -           0.2519         -\n'
b'     3660        8525925     1549202         8           1.5784           0.0000         -           0.2519         -\n'
b'     3665        8538396     1550812         8           1.5784           0.0000         -           0.2519         -\n'
b'     3670        8550427     1552487         8           1.5784           0.0000         -           0.2521         -\n'
b'     3675        8561841     1554132         8           1.5784           0.0000         -           0.2521         -\n'
b'     3680        8574742     1555799         8           1.5784           0.0000         -           0.2522         -\n'
b'     3685        8586327     1557303         8           1.5784           0.0000         -           0.2522         -\n'
b'     3690        8598302     1558847         8           1.5784           0.0000         -           0.2523         -\n'
b'     3695        8611585     1560611         8           1.5784           0.0000         -           0.2524         -\n'
b'     3700        8625538     1562434         8           1.5784           0.0000         -           0.2527         -\n'
b'     3706        8638596     1564077         8           1.5784           0.0000         -           0.2527         -\n'
b'     3711        8650428     1565604         8           1.5784           0.0000         -           0.2527         -\n'
b'     3716        8662211     1567215         8           1.5784           0.0000         -           0.2527         -\n'
b'     3721        8673864     1568811         8           1.5784           0.0000         -           0.2527         -\n'
b'     3726        8686475     1570397         8           1.5784           0.0000         -           0.2527         -\n'
b'     3731        8699635     1572259         8           1.5784           0.0000         -           0.2527         -\n'
b'     3736        8711839     1574047         8           1.5784           0.0000         -           0.2528         -\n'
b'     3741        8723689     1575745         8           1.5784           0.0000         -           0.2529         -\n'
b'     3746        8737780     1577260         8           1.5784           0.0000         -           0.2530         -\n'
b'     3751        8750146     1578949         8           1.5784           0.0000         -           0.2532         -\n'
b'     3756        8762682     1580655         8           1.5784           0.0000         -           0.2534         -\n'
b'     3761        8775743     1582569         8           1.5784           0.0000         -           0.2534         -\n'
b'     3766        8787809     1584394         8           1.5784           0.0000         -           0.2537         -\n'
b'     3772        8800700     1586268         8           1.5784           0.0000         -           0.2539         -\n'
b'     3777        8813723     1588274         8           1.5784           0.0000         -           0.2544         -\n'
b'     3782        8826257     1590093         8           1.5784           0.0000         -           0.2550         -\n'
b'     3787        8839059     1591980         8           1.5784           0.0000         -           0.2553         -\n'
b'     3792        8850640     1593615         8           1.5784           0.0000         -           0.2553         -\n'
b'     3797        8862564     1595298         8           1.5784           0.0000         -           0.2554         -\n'
b'     3802        8875225     1596973         8           1.5784           0.0000         -           0.2555         -\n'
b'     3807        8888406     1598945         8           1.5784           0.0000         -           0.2556         -\n'
b'     3812        8901078     1600660         8           1.5784           0.0000         -           0.2557         -\n'
b'     3817        8913335     1602653         8           1.5784           0.0000         -           0.2559         -\n'
b'     3822        8924911     1604395         8           1.5784           0.0000         -           0.2563         -\n'
b'     3827        8936998     1606186         8           1.5784           0.0000         -           0.2563         -\n'
b'     3832        8949869     1607853         8           1.5784           0.0000         -           0.2563         -\n'
b'     3837        8963561     1609635         8           1.5784           0.0000         -           0.2563         -\n'
b'     3842        8975626     1611330         8           1.5784           0.0000         -           0.2563         -\n'
b'     3847        8988628     1613367         8           1.5784           0.0000         -           0.2563         -\n'
b'     3852        9001520     1615216         8           1.5784           0.0000         -           0.2563         -\n'
b'     3857        9014706     1617000         8           1.5784           0.0000         -           0.2563         -\n'
b'     3863        9027320     1618745         8           1.5784           0.0000         -           0.2563         -\n'
b'     3868        9040460     1620602         8           1.5784           0.0000         -           0.2563         -\n'
b'     3873        9053209     1622408         8           1.5784           0.0000         -           0.2563         -\n'
b'     3878        9065893     1624381         8           1.5784           0.0000         -           0.2563         -\n'
b'     3883        9078029     1626227         8           1.5784           0.0000         -           0.2563         -\n'
b'     3888        9090831     1627970         8           1.5784           0.0000         -           0.2563         -\n'
b'     3893        9103917     1629721         8           1.5784           0.0000         -           0.2563         -\n'
b'     3898        9117049     1631684         8           1.5784           0.0000         -           0.2563         -\n'
b'     3903        9129104     1633506         8           1.5784           0.0000         -           0.2563         -\n'
b'     3908        9142360     1635417         8           1.5784           0.0000         -           0.2563         -\n'
b'     3913        9154545     1637287         8           1.5784           0.0000         -           0.2563         -\n'
b'     3918        9166052     1638888         8           1.5784           0.0000         -           0.2563         -\n'
b'     3923        9178698     1640698         8           1.5784           0.0000         -           0.2563         -\n'
b'     3928        9190221     1642381         8           1.5784           0.0000         -           0.2563         -\n'
b'     3933        9202322     1644108         8           1.5784           0.0000         -           0.2563         -\n'
b'     3938        9214849     1645879         8           1.5784           0.0000         -           0.2563         -\n'
b'     3943        9226834     1647621         8           1.5784           0.0000         -           0.2563         -\n'
b'     3948        9239141     1649158         8           1.5784           0.0000         -           0.2563         -\n'
b'     3953        9250463     1650790         8           1.5784           0.0000         -           0.2563         -\n'
b'     3959        9262669     1652837         8           1.5784           0.0000         -           0.2563         -\n'
b'     3964        9275639     1654631         8           1.5784           0.0000         -           0.2563         -\n'
b'     3969        9288476     1656256         8           1.5784           0.0000         -           0.2563         -\n'
b'     3974        9301243     1658151         8           1.5784           0.0000         -           0.2563         -\n'
b'     3979        9314945     1660070         8           1.5784           0.0000         -           0.2563         -\n'
