b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14371\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1682 (618 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1848\n'
b'Constraints        : Number\n'
b'  knapsack         : 4 \n'
b'  setppc           : 102 \n'
b'  linear           : 1733 \n'
b'  logicor          : 9 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1888        3067188      389308         8           1.5369           0.0000         -           0.0311         -\n'
b'     1893        3076586      390004         8           1.5369           0.0000         -           0.0311         -\n'
b'     1898        3084918      390771         8           1.5369           0.0000         -           0.0311         -\n'
b'     1903        3093055      391523         8           1.5369           0.0000         -           0.0311         -\n'
b'     1908        3101154      392240         8           1.5369           0.0000         -           0.0311         -\n'
b'     1913        3109653      393117         8           1.5369           0.0000         -           0.0311         -\n'
b'     1919        3117893      393803         8           1.5369           0.0000         -           0.0311         -\n'
b'     1924        3127158      394539         8           1.5369           0.0000         -           0.0311         -\n'
b'     1929        3136280      395227         8           1.5369           0.0000         -           0.0311         -\n'
b'     1934        3145115      395971         8           1.5369           0.0000         -           0.0311         -\n'
b'     1939        3153298      396793         8           1.5369           0.0000         -           0.0311         -\n'
b'     1944        3162427      397428         8           1.5369           0.0000         -           0.0311         -\n'
b'     1949        3171272      398221         8           1.5369           0.0000         -           0.0311         -\n'
b'     1954        3179857      398966         8           1.5369           0.0000         -           0.0311         -\n'
b'     1959        3188654      399797         8           1.5369           0.0000         -           0.0311         -\n'
b'     1964        3197708      400458         8           1.5369           0.0000         -           0.0311         -\n'
b'     1969        3205801      401191         8           1.5369           0.0000         -           0.0311         -\n'
b'     1974        3214331      401978         8           1.5369           0.0000         -           0.0311         -\n'
b'     1979        3223105      402665         8           1.5369           0.0000         -           0.0311         -\n'
b'     1985        3231846      403488         8           1.5369           0.0000         -           0.0311         -\n'
b'     1990        3240741      404218         8           1.5369           0.0000         -           0.0311         -\n'
b'     1995        3249267      404894         8           1.5369           0.0000         -           0.0311         -\n'
b'     2000        3258769      405675         8           1.5369           0.0000         -           0.0311         -\n'
b'     2005        3267760      406358         8           1.5369           0.0000         -           0.0311         -\n'
b'     2010        3276875      407132         8           1.5369           0.0000         -           0.0311         -\n'
b'     2015        3285997      407870         8           1.5369           0.0000         -           0.0311         -\n'
b'     2020        3294478      408708         8           1.5369           0.0000         -           0.0311         -\n'
b'     2025        3303365      409557         8           1.5369           0.0000         -           0.0311         -\n'
b'     2030        3312577      410436         8           1.5369           0.0000         -           0.0311         -\n'
b'     2035        3321663      411215         8           1.5369           0.0000         -           0.0311         -\n'
b'     2040        3330864      412089         8           1.5369           0.0000         -           0.0311         -\n'
b'     2045        3339457      412997         8           1.5369           0.0000         -           0.0311         -\n'
b'     2051        3348522      413917         8           1.5369           0.0000         -           0.0311         -\n'
b'     2056        3356697      414649         8           1.5369           0.0000         -           0.0311         -\n'
b'     2061        3365702      415215         8           1.5369           0.0000         -           0.0311         -\n'
b'     2066        3374119      415865         8           1.5369           0.0000         -           0.0311         -\n'
b'     2071        3383467      416698         8           1.5369           0.0000         -           0.0311         -\n'
b'     2076        3392325      417480         8           1.5369           0.0000         -           0.0311         -\n'
b'     2081        3401588      418213         8           1.5369           0.0000         -           0.0311         -\n'
b'     2086        3410587      419088         8           1.5369           0.0000         -           0.0311         -\n'
b'     2091        3419454      419951         8           1.5369           0.0000         -           0.0311         -\n'
b'     2096        3429009      420784         8           1.5369           0.0000         -           0.0311         -\n'
b'     2101        3437700      421642         8           1.5369           0.0000         -           0.0311         -\n'
b'     2106        3446875      422408         8           1.5369           0.0000         -           0.0311         -\n'
b'     2111        3455570      423151         8           1.5369           0.0000         -           0.0311         -\n'
b'     2116        3464290      423879         8           1.5369           0.0000         -           0.0311         -\n'
b'     2122        3472920      424538         8           1.5369           0.0000         -           0.0311         -\n'
b'     2127        3480964      425407         8           1.5369           0.0000         -           0.0311         -\n'
b'     2132        3490213      426218         8           1.5369           0.0000         -           0.0311         -\n'
b'     2137        3499344      427236         8           1.5369           0.0000         -           0.0311         -\n'
b'     2142        3507861      428135         8           1.5369           0.0000         -           0.0311         -\n'
b'     2147        3515622      428976         8           1.5369           0.0000         -           0.0311         -\n'
b'     2152        3524173      429907         8           1.5369           0.0000         -           0.0311         -\n'
b'     2157        3532857      430896         8           1.5369           0.0000         -           0.0311         -\n'
b'     2162        3542173      431807         8           1.5369           0.0000         -           0.0311         -\n'
b'     2167        3551820      432687         8           1.5369           0.0000         -           0.0311         -\n'
b'     2172        3560673      433538         8           1.5369           0.0000         -           0.0311         -\n'
b'     2177        3569835      434371         8           1.5369           0.0000         -           0.0311         -\n'
b'     2182        3578686      435137         8           1.5369           0.0000         -           0.0311         -\n'
b'     2187        3587454      435752         8           1.5369           0.0000         -           0.0311         -\n'
b'     2193        3597018      436497         8           1.5369           0.0000         -           0.0311         -\n'
b'     2198        3606657      437251         8           1.5369           0.0000         -           0.0311         -\n'
b'     2203        3615240      437903         8           1.5369           0.0000         -           0.0311         -\n'
b'     2208        3624246      438551         8           1.5369           0.0000         -           0.0311         -\n'
b'     2213        3633657      439294         8           1.5369           0.0000         -           0.0311         -\n'
b'     2218        3643023      439991         8           1.5369           0.0000         -           0.0311         -\n'
b'     2223        3652574      440643         8           1.5369           0.0000         -           0.0311         -\n'
b'     2228        3661593      441448         8           1.5369           0.0000         -           0.0311         -\n'
b'     2233        3671075      442193         8           1.5369           0.0000         -           0.0311         -\n'
b'     2238        3680079      442851         8           1.5369           0.0000         -           0.0311         -\n'
b'     2243        3687983      443669         8           1.5369           0.0000         -           0.0311         -\n'
b'     2248        3695727      444635         8           1.5369           0.0000         -           0.0311         -\n'
b'     2253        3704553      445365         8           1.5369           0.0000         -           0.0311         -\n'
b'     2259        3713475      446061         8           1.5369           0.0000         -           0.0311         -\n'
b'     2264        3722857      446775         8           1.5369           0.0000         -           0.0311         -\n'
b'     2269        3731758      447670         8           1.5369           0.0000         -           0.0311         -\n'
b'     2274        3740490      448591         8           1.5369           0.0000         -           0.0311         -\n'
b'     2279        3749552      449196         8           1.5369           0.0000         -           0.0311         -\n'
b'     2284        3759629      449972         8           1.5369           0.0000         -           0.0311         -\n'
b'     2289        3769241      450870         8           1.5369           0.0000         -           0.0311         -\n'
b'     2294        3777899      451789         8           1.5369           0.0000         -           0.0311         -\n'
b'     2299        3786844      452550         8           1.5369           0.0000         -           0.0311         -\n'
b'     2304        3795284      453228         8           1.5369           0.0000         -           0.0311         -\n'
b'     2309        3803464      453950         8           1.5369           0.0000         -           0.0311         -\n'
b'     2314        3811641      454733         8           1.5369           0.0000         -           0.0311         -\n'
b'     2320        3820727      455391         8           1.5369           0.0000         -           0.0311         -\n'
b'     2325        3830593      456144         8           1.5369           0.0000         -           0.0311         -\n'
b'     2330        3840037      456924         8           1.5369           0.0000         -           0.0311         -\n'
b'     2335        3848545      457658         8           1.5369           0.0000         -           0.0311         -\n'
b'     2340        3858164      458552         8           1.5369           0.0000         -           0.0311         -\n'
b'     2345        3866616      459311         8           1.5369           0.0000         -           0.0311         -\n'
b'     2350        3876040      460036         8           1.5369           0.0000         -           0.0311         -\n'
b'     2355        3886262      460918         8           1.5369           0.0000         -           0.0311         -\n'
b'     2360        3895396      461859         8           1.5369           0.0000         -           0.0311         -\n'
b'     2365        3905012      462786         8           1.5369           0.0000         -           0.0311         -\n'
b'     2370        3914664      463569         8           1.5369           0.0000         -           0.0311         -\n'
b'     2375        3923541      464535         8           1.5369           0.0000         -           0.0311         -\n'
b'     2380        3933086      465622         8           1.5369           0.0000         -           0.0311         -\n'
b'     2385        3941893      466626         8           1.5369           0.0000         -           0.0311         -\n'
b'     2390        3950291      467616         8           1.5369           0.0000         -           0.0311         -\n'
b'     2396        3958648      468562         8           1.5369           0.0000         -           0.0311         -\n'
b'     2401        3967393      469397         8           1.5369           0.0000         -           0.0311         -\n'
b'     2406        3975794      470248         8           1.5369           0.0000         -           0.0311         -\n'
b'     2411        3984525      471040         8           1.5369           0.0000         -           0.0311         -\n'
b'     2416        3993583      471838         8           1.5369           0.0000         -           0.0311         -\n'
b'     2421        4001961      472638         8           1.5369           0.0000         -           0.0311         -\n'
b'     2426        4010348      473473         8           1.5369           0.0000         -           0.0311         -\n'
b'     2431        4019245      474345         8           1.5369           0.0000         -           0.0311         -\n'
b'     2436        4027809      475088         8           1.5369           0.0000         -           0.0311         -\n'
b'     2441        4036103      475855         8           1.5369           0.0000         -           0.0311         -\n'
b'     2446        4044859      476530         8           1.5369           0.0000         -           0.0311         -\n'
b'     2451        4053257      477160         8           1.5369           0.0000         -           0.0311         -\n'
b'     2457        4061536      477848         8           1.5369           0.0000         -           0.0311         -\n'
b'     2462        4069575      478485         8           1.5369           0.0000         -           0.0311         -\n'
b'     2467        4078098      479150         8           1.5369           0.0000         -           0.0311         -\n'
b'     2472        4086676      479855         8           1.5369           0.0000         -           0.0311         -\n'
b'     2477        4095628      480485         8           1.5369           0.0000         -           0.0311         -\n'
b'     2482        4105454      481001         8           1.5369           0.0000         -           0.0311         -\n'
b'     2487        4115164      481682         8           1.5369           0.0000         -           0.0311         -\n'
b'     2492        4124495      482363         8           1.5369           0.0000         -           0.0311         -\n'
b'     2497        4134161      483288         8           1.5369           0.0000         -           0.0311         -\n'
b'     2502        4144078      484043         8           1.5369           0.0000         -           0.0311         -\n'
b'     2507        4152463      484836         8           1.5369           0.0000         -           0.0311         -\n'
b'     2512        4161372      485573         8           1.5369           0.0000         -           0.0311         -\n'
b'     2517        4169427      486291         8           1.5369           0.0000         -           0.0311         -\n'
b'     2522        4177992      487029         8           1.5369           0.0000         -           0.0311         -\n'
b'     2527        4187423      487832         8           1.5369           0.0000         -           0.0311         -\n'
b'     2532        4196388      488794         8           1.5369           0.0000         -           0.0311         -\n'
b'     2538        4206163      489743         8           1.5369           0.0000         -           0.0311         -\n'
b'     2543        4213890      490597         8           1.5369           0.0000         -           0.0311         -\n'
b'     2548        4222381      491298         8           1.5369           0.0000         -           0.0311         -\n'
b'     2553        4231425      492053         8           1.5369           0.0000         -           0.0311         -\n'
b'     2558        4240185      492611         8           1.5369           0.0000         -           0.0311         -\n'
b'     2563        4248765      493249         8           1.5369           0.0000         -           0.0311         -\n'
b'     2568        4256705      493890         8           1.5369           0.0000         -           0.0311         -\n'
b'     2573        4265363      494500         8           1.5369           0.0000         -           0.0311         -\n'
b'     2578        4274009      495067         8           1.5369           0.0000         -           0.0311         -\n'
b'     2583        4282042      495594         8           1.5369           0.0000         -           0.0311         -\n'
b'     2588        4290502      496324         8           1.5369           0.0000         -           0.0311         -\n'
b'     2594        4298754      497081         8           1.5369           0.0000         -           0.0311         -\n'
b'     2599        4307355      497743         8           1.5369           0.0000         -           0.0311         -\n'
b'     2604        4316183      498446         8           1.5369           0.0000         -           0.0311         -\n'
b'     2609        4324159      499218         8           1.5369           0.0000         -           0.0311         -\n'
b'     2614        4332918      499871         8           1.5369           0.0000         -           0.0311         -\n'
b'     2619        4341820      500399         8           1.5369           0.0000         -           0.0311         -\n'
b'     2624        4350353      501040         8           1.5369           0.0000         -           0.0311         -\n'
b'     2629        4359020      501775         8           1.5369           0.0000         -           0.0311         -\n'
b'     2634        4368612      502589         8           1.5369           0.0000         -           0.0311         -\n'
b'     2639        4377107      503444         8           1.5369           0.0000         -           0.0311         -\n'
b'     2644        4386114      504282         8           1.5369           0.0000         -           0.0311         -\n'
b'     2649        4394480      505049         8           1.5369           0.0000         -           0.0311         -\n'
b'     2655        4403605      505816         8           1.5369           0.0000         -           0.0311         -\n'
b'     2660        4411829      506651         8           1.5369           0.0000         -           0.0311         -\n'
b'     2665        4421132      507405         8           1.5369           0.0000         -           0.0311         -\n'
b'     2670        4429865      508002         8           1.5369           0.0000         -           0.0311         -\n'
b'     2675        4438404      508782         8           1.5369           0.0000         -           0.0311         -\n'
b'     2680        4447709      509371         8           1.5369           0.0000         -           0.0311         -\n'
b'     2685        4456411      509996         8           1.5369           0.0000         -           0.0311         -\n'
b'     2690        4465064      510615         8           1.5369           0.0000         -           0.0311         -\n'
b'     2695        4473199      511228         8           1.5369           0.0000         -           0.0311         -\n'
b'     2700        4481929      511773         8           1.5369           0.0000         -           0.0311         -\n'
b'     2705        4491854      512548         8           1.5369           0.0000         -           0.0311         -\n'
b'     2710        4500695      513247         8           1.5369           0.0000         -           0.0311         -\n'
b'     2716        4509241      514054         8           1.5369           0.0000         -           0.0311         -\n'
b'     2721        4517897      514706         8           1.5369           0.0000         -           0.0311         -\n'
b'     2726        4527191      515493         8           1.5369           0.0000         -           0.0311         -\n'
b'     2731        4536101      516169         8           1.5369           0.0000         -           0.0311         -\n'
b'     2736        4544980      517005         8           1.5369           0.0000         -           0.0311         -\n'
b'     2741        4553856      517666         8           1.5369           0.0000         -           0.0311         -\n'
b'     2746        4562993      518423         8           1.5369           0.0000         -           0.0311         -\n'
b'     2751        4572359      519036         8           1.5369           0.0000         -           0.0311         -\n'
b'     2756        4580712      519802         8           1.5369           0.0000         -           0.0311         -\n'
b'     2761        4589843      520589         8           1.5369           0.0000         -           0.0311         -\n'
b'     2766        4599075      521303         8           1.5369           0.0000         -           0.0311         -\n'
b'     2771        4608534      522081         8           1.5369           0.0000         -           0.0311         -\n'
b'     2776        4617532      522857         8           1.5369           0.0000         -           0.0311         -\n'
b'     2781        4626696      523518         8           1.5369           0.0000         -           0.0311         -\n'
b'     2786        4635807      524212         8           1.5369           0.0000         -           0.0311         -\n'
b'     2792        4645721      524967         8           1.5369           0.0000         -           0.0311         -\n'
b'     2797        4654988      525732         8           1.5369           0.0000         -           0.0311         -\n'
b'     2802        4663811      526505         8           1.5369           0.0000         -           0.0311         -\n'
b'     2807        4673484      527264         8           1.5369           0.0000         -           0.0311         -\n'
b'     2812        4681791      528017         8           1.5369           0.0000         -           0.0311         -\n'
b'     2817        4691477      528925         8           1.5369           0.0000         -           0.0311         -\n'
b'     2822        4701359      529748         8           1.5369           0.0000         -           0.0311         -\n'
b'     2827        4711590      530461         8           1.5369           0.0000         -           0.0311         -\n'
b'     2832        4721750      531173         8           1.5369           0.0000         -           0.0311         -\n'
b'     2837        4731556      531895         8           1.5369           0.0000         -           0.0311         -\n'
b'     2842        4740556      532652         8           1.5369           0.0000         -           0.0311         -\n'
b'     2847        4749440      533475         8           1.5369           0.0000         -           0.0311         -\n'
b'     2852        4758903      534405         8           1.5369           0.0000         -           0.0311         -\n'
b'     2858        4768204      535322         8           1.5369           0.0000         -           0.0311         -\n'
b'     2863        4777961      536153         8           1.5369           0.0000         -           0.0311         -\n'
b'     2868        4786865      536986         8           1.5369           0.0000         -           0.0311         -\n'
b'     2873        4796225      537685         8           1.5369           0.0000         -           0.0311         -\n'
b'     2878        4805069      538254         8           1.5369           0.0000         -           0.0311         -\n'
b'     2883        4814745      539065         8           1.5369           0.0000         -           0.0311         -\n'
b'     2888        4823633      539944         8           1.5369           0.0000         -           0.0311         -\n'
b'     2893        4832548      540754         8           1.5369           0.0000         -           0.0311         -\n'
b'     2898        4840985      541391         8           1.5369           0.0000         -           0.0311         -\n'
b'     2903        4848775      542199         8           1.5369           0.0000         -           0.0311         -\n'
b'     2908        4857835      542914         8           1.5369           0.0000         -           0.0311         -\n'
b'     2913        4867230      543807         8           1.5369           0.0000         -           0.0311         -\n'
b'     2918        4876450      544554         8           1.5369           0.0000         -           0.0311         -\n'
b'     2924        4884553      545403         8           1.5369           0.0000         -           0.0311         -\n'
b'     2929        4893521      546332         8           1.5369           0.0000         -           0.0311         -\n'
b'     2934        4901813      547096         8           1.5369           0.0000         -           0.0311         -\n'
b'     2939        4910935      548069         8           1.5369           0.0000         -           0.0311         -\n'
b'     2944        4919825      548844         8           1.5369           0.0000         -           0.0311         -\n'
b'     2949        4928157      549726         8           1.5369           0.0000         -           0.0311         -\n'
b'     2954        4937092      550637         8           1.5369           0.0000         -           0.0311         -\n'
b'     2959        4946529      551494         8           1.5369           0.0000         -           0.0311         -\n'
b'     2964        4955355      552457         8           1.5369           0.0000         -           0.0311         -\n'
b'     2969        4964659      553226         8           1.5369           0.0000         -           0.0311         -\n'
b'     2974        4973294      553950         8           1.5369           0.0000         -           0.0311         -\n'
b'     2979        4982454      554747         8           1.5369           0.0000         -           0.0311         -\n'
b'     2984        4991463      555581         8           1.5369           0.0000         -           0.0311         -\n'
b'     2989        4999876      556392         8           1.5369           0.0000         -           0.0311         -\n'
b'     2994        5009293      557131         8           1.5369           0.0000         -           0.0311         -\n'
b'     3000        5019113      557862         8           1.5369           0.0000         -           0.0311         -\n'
b'     3005        5028801      558469         8           1.5369           0.0000         -           0.0311         -\n'
b'     3010        5038308      559374         8           1.5369           0.0000         -           0.0311         -\n'
b'     3015        5046600      560099         8           1.5369           0.0000         -           0.0311         -\n'
b'     3020        5055104      560906         8           1.5369           0.0000         -           0.0311         -\n'
b'     3025        5063201      561624         8           1.5369           0.0000         -           0.0311         -\n'
b'     3030        5071638      562399         8           1.5369           0.0000         -           0.0311         -\n'
b'     3035        5080752      563106         8           1.5369           0.0000         -           0.0311         -\n'
b'     3040        5089500      563742         8           1.5369           0.0000         -           0.0311         -\n'
b'     3045        5099102      564658         8           1.5369           0.0000         -           0.0311         -\n'
b'     3050        5108167      565346         8           1.5369           0.0000         -           0.0311         -\n'
b'     3055        5118364      566172         8           1.5369           0.0000         -           0.0311         -\n'
b'     3060        5128263      567121         8           1.5369           0.0000         -           0.0311         -\n'
b'     3065        5137038      567762         8           1.5369           0.0000         -           0.0311         -\n'
b'     3070        5146681      568589         8           1.5369           0.0000         -           0.0311         -\n'
b'     3076        5155795      569426         8           1.5369           0.0000         -           0.0311         -\n'
b'     3081        5164354      570176         8           1.5369           0.0000         -           0.0311         -\n'
b'     3086        5174668      570919         8           1.5369           0.0000         -           0.0311         -\n'
b'     3091        5185123      571659         8           1.5369           0.0000         -           0.0311         -\n'
b'     3096        5194389      572486         8           1.5369           0.0000         -           0.0311         -\n'
b'     3101        5204123      573296         8           1.5369           0.0000         -           0.0311         -\n'
b'     3106        5212769      574031         8           1.5369           0.0000         -           0.0312         -\n'
b'     3111        5221807      574752         8           1.5369           0.0000         -           0.0312         -\n'
b'     3116        5230517      575372         8           1.5369           0.0000         -           0.0313         -\n'
b'     3121        5240059      576045         8           1.5369           0.0000         -           0.0313         -\n'
b'     3126        5249088      576681         8           1.5369           0.0000         -           0.0315         -\n'
b'     3131        5257232      577412         8           1.5369           0.0000         -           0.0317         -\n'
b'     3137        5265784      578092         8           1.5369           0.0000         -           0.0318         -\n'
b'     3142        5273762      578716         8           1.5369           0.0000         -           0.0318         -\n'
b'     3147        5283514      579335         8           1.5369           0.0000         -           0.0318         -\n'
b'     3152        5293715      580324         8           1.5369           0.0000         -           0.0319         -\n'
b'     3157        5303123      581306         8           1.5369           0.0000         -           0.0319         -\n'
b'     3162        5312256      582019         8           1.5369           0.0000         -           0.0319         -\n'
b'     3167        5321146      582657         8           1.5369           0.0000         -           0.0321         -\n'
b'     3172        5330314      583213         8           1.5369           0.0000         -           0.0321         -\n'
b'     3177        5339563      583895         8           1.5369           0.0000         -           0.0321         -\n'
b'     3182        5348517      584584         8           1.5369           0.0000         -           0.0321         -\n'
b'     3187        5356723      585362         8           1.5369           0.0000         -           0.0321         -\n'
b'     3193        5365977      586067         8           1.5369           0.0000         -           0.0322         -\n'
b'     3198        5375237      586778         8           1.5369           0.0000         -           0.0323         -\n'
b'     3203        5384918      587619         8           1.5369           0.0000         -           0.0323         -\n'
b'     3208        5393906      588504         8           1.5369           0.0000         -           0.0323         -\n'
b'     3213        5402918      589279         8           1.5369           0.0000         -           0.0323         -\n'
b'     3218        5412719      589981         8           1.5369           0.0000         -           0.0323         -\n'
b'     3223        5422748      590771         8           1.5369           0.0000         -           0.0324         -\n'
b'     3228        5431850      591646         8           1.5369           0.0000         -           0.0324         -\n'
b'     3233        5440443      592360         8           1.5369           0.0000         -           0.0324         -\n'
b'     3238        5449329      593057         8           1.5369           0.0000         -           0.0324         -\n'
b'     3243        5459702      593869         8           1.5369           0.0000         -           0.0324         -\n'
b'     3248        5468244      594742         8           1.5369           0.0000         -           0.0324         -\n'
b'     3253        5477213      595539         8           1.5369           0.0000         -           0.0326         -\n'
b'     3258        5486182      596241         8           1.5369           0.0000         -           0.0326         -\n'
b'     3264        5495038      596982         8           1.5369           0.0000         -           0.0326         -\n'
b'     3269        5503581      597636         8           1.5369           0.0000         -           0.0326         -\n'
b'     3274        5512150      598334         8           1.5369           0.0000         -           0.0328         -\n'
b'     3279        5521670      598988         8           1.5369           0.0000         -           0.0329         -\n'
b'     3284        5530593      599695         8           1.5369           0.0000         -           0.0329         -\n'
b'     3289        5539761      600386         8           1.5369           0.0000         -           0.0329         -\n'
b'     3294        5548125      601114         8           1.5369           0.0000         -           0.0330         -\n'
b'     3299        5556858      601919         8           1.5369           0.0000         -           0.0330         -\n'
b'     3304        5566092      602638         8           1.5369           0.0000         -           0.0330         -\n'
b'     3309        5575202      603391         8           1.5369           0.0000         -           0.0330         -\n'
b'     3314        5583696      604127         8           1.5369           0.0000         -           0.0330         -\n'
b'     3319        5592286      604822         8           1.5369           0.0000         -           0.0330         -\n'
b'     3325        5601151      605589         8           1.5369           0.0000         -           0.0330         -\n'
b'     3330        5610949      606390         8           1.5369           0.0000         -           0.0330         -\n'
b'     3335        5620019      607077         8           1.5369           0.0000         -           0.0330         -\n'
b'     3340        5629510      607655         8           1.5369           0.0000         -           0.0330         -\n'
b'     3345        5637946      608364         8           1.5369           0.0000         -           0.0330         -\n'
b'     3350        5646966      609143         8           1.5369           0.0000         -           0.0330         -\n'
b'     3355        5655352      609854         8           1.5369           0.0000         -           0.0330         -\n'
b'     3360        5664467      610570         8           1.5369           0.0000         -           0.0330         -\n'
b'     3365        5674159      611377         8           1.5369           0.0000         -           0.0330         -\n'
b'     3370        5683678      612219         8           1.5369           0.0000         -           0.0330         -\n'
b'     3375        5692875      613013         8           1.5369           0.0000         -           0.0330         -\n'
b'     3380        5701228      613778         8           1.5369           0.0000         -           0.0330         -\n'
b'     3385        5710319      614464         8           1.5369           0.0000         -           0.0330         -\n'
b'     3390        5719230      615130         8           1.5369           0.0000         -           0.0330         -\n'
b'     3396        5728061      615744         8           1.5369           0.0000         -           0.0330         -\n'
b'     3401        5737024      616561         8           1.5369           0.0000         -           0.0330         -\n'
b'     3406        5745847      617310         8           1.5369           0.0000         -           0.0330         -\n'
b'     3411        5754855      618115         8           1.5369           0.0000         -           0.0330         -\n'
b'     3416        5763478      619126         8           1.5369           0.0000         -           0.0330         -\n'
b'     3421        5771943      619930         8           1.5369           0.0000         -           0.0330         -\n'
b'     3426        5780973      620716         8           1.5369           0.0000         -           0.0330         -\n'
b'     3431        5790458      621431         8           1.5369           0.0000         -           0.0330         -\n'
b'     3436        5799221      622020         8           1.5369           0.0000         -           0.0330         -\n'
b'     3441        5808956      622781         8           1.5369           0.0000         -           0.0330         -\n'
b'     3446        5817460      623459         8           1.5369           0.0000         -           0.0330         -\n'
b'     3451        5826208      624141         8           1.5369           0.0000         -           0.0330         -\n'
b'     3457        5835061      624892         8           1.5369           0.0000         -           0.0330         -\n'
b'     3462        5844447      625743         8           1.5369           0.0000         -           0.0331         -\n'
b'     3467        5853237      626599         8           1.5369           0.0000         -           0.0331         -\n'
b'     3472        5862313      627409         8           1.5369           0.0000         -           0.0331         -\n'
b'     3477        5870814      628152         8           1.5369           0.0000         -           0.0331         -\n'
b'     3482        5879849      628791         8           1.5369           0.0000         -           0.0331         -\n'
b'     3487        5887797      629415         8           1.5369           0.0000         -           0.0333         -\n'
b'     3492        5897009      630089         8           1.5369           0.0000         -           0.0333         -\n'
b'     3497        5906311      630772         8           1.5369           0.0000         -           0.0334         -\n'
b'     3502        5915725      631456         8           1.5369           0.0000         -           0.0334         -\n'
b'     3507        5924404      632129         8           1.5369           0.0000         -           0.0335         -\n'
b'     3512        5933542      633005         8           1.5369           0.0000         -           0.0335         -\n'
b'     3517        5943188      633692         8           1.5369           0.0000         -           0.0335         -\n'
b'     3522        5951531      634364         8           1.5369           0.0000         -           0.0335         -\n'
b'     3528        5958801      634897         8           1.5369           0.0000         -           0.0335         -\n'
b'     3533        5967544      635606         8           1.5369           0.0000         -           0.0335         -\n'
b'     3538        5976120      636379         8           1.5369           0.0000         -           0.0335         -\n'
b'     3543        5984762      637216         8           1.5369           0.0000         -           0.0335         -\n'
b'     3548        5992470      637983         8           1.5369           0.0000         -           0.0336         -\n'
b'     3553        6000540      638782         8           1.5369           0.0000         -           0.0336         -\n'
b'     3558        6009092      639498         8           1.5369           0.0000         -           0.0336         -\n'
b'     3563        6016410      640018         8           1.5369           0.0000         -           0.0336         -\n'
b'     3568        6025106      640747         8           1.5369           0.0000         -           0.0336         -\n'
b'     3573        6033677      641402         8           1.5369           0.0000         -           0.0336         -\n'
b'     3578        6042223      642110         8           1.5369           0.0000         -           0.0337         -\n'
b'     3584        6051118      642811         8           1.5369           0.0000         -           0.0337         -\n'
b'     3589        6060153      643650         8           1.5369           0.0000         -           0.0338         -\n'
b'     3594        6069188      644383         8           1.5369           0.0000         -           0.0338         -\n'
b'     3599        6078299      645045         8           1.5369           0.0000         -           0.0338         -\n'
b'     3604        6085979      645777         8           1.5369           0.0000         -           0.0338         -\n'
b'     3609        6094226      646508         8           1.5369           0.0000         -           0.0338         -\n'
b'     3614        6102749      647183         8           1.5369           0.0000         -           0.0338         -\n'
b'     3619        6111278      647809         8           1.5369           0.0000         -           0.0338         -\n'
b'     3624        6120691      648518         8           1.5369           0.0000         -           0.0338         -\n'
b'     3629        6129765      649324         8           1.5369           0.0000         -           0.0338         -\n'
b'     3634        6138075      650052         8           1.5369           0.0000         -           0.0338         -\n'
b'     3639        6146295      650689         8           1.5369           0.0000         -           0.0338         -\n'
b'     3644        6154786      651426         8           1.5369           0.0000         -           0.0339         -\n'
b'     3649        6162975      652119         8           1.5369           0.0000         -           0.0339         -\n'
b'     3654        6172171      652905         8           1.5369           0.0000         -           0.0339         -\n'
b'     3660        6181306      653725         8           1.5369           0.0000         -           0.0339         -\n'
b'     3665        6191385      654559         8           1.5369           0.0000         -           0.0339         -\n'
b'     3670        6201565      655265         8           1.5369           0.0000         -           0.0339         -\n'
b'     3675        6210501      655905         8           1.5369           0.0000         -           0.0339         -\n'
