b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 000\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13357\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1203 (231 binary, 0 integer, 0 implicit integer, 972 continuous)\n'
b'  Constraints      : 1323\n'
b'Constraints        : Number\n'
b'  varbound         : 770 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 62 \n'
b'  linear           : 486 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1537        8639853       34442         8           1.8470           0.3466    432.96%           0.5119    260.80%\n'
b'     1542        8658351       35001         8           1.8470           0.3466    432.96%           0.5119    260.80%\n'
b'     1547        8677774       35239         8           1.8470           0.3466    432.96%           0.5123    260.51%\n'
b'     1552        8698567       35188         8           1.8470           0.3466    432.96%           0.5124    260.44%\n'
b'     1557        8718249       35200         8           1.8470           0.3466    432.96%           0.5126    260.35%\n'
b'     1562        8739214       34928         8           1.8470           0.3466    432.96%           0.5142    259.22%\n'
b'     1567        8759886       34492         8           1.8470           0.3466    432.96%           0.5177    256.76%\n'
b'     1572        8781383       34270         8           1.8470           0.3466    432.96%           0.5198    255.33%\n'
b'     1578        8803665       33393         8           1.8470           0.3466    432.96%           0.5202    255.03%\n'
b'     1583        8824523       33089         8           1.8470           0.3466    432.96%           0.5219    253.93%\n'
b'     1588        8845498       32615         8           1.8470           0.3466    432.96%           0.5235    252.81%\n'
b'     1593        8864028       32984         8           1.8470           0.3466    432.96%           0.5235    252.81%\n'
b'     1598        8882958       33053         8           1.8470           0.3466    432.96%           0.5236    252.74%\n'
b'     1603        8903685       32663         8           1.8470           0.3466    432.96%           0.5262    251.04%\n'
b'     1608        8924803       31807         8           1.8470           0.3466    432.96%           0.5269    250.55%\n'
b'     1613        8944820       32070         8           1.8470           0.3466    432.96%           0.5288    249.25%\n'
b'     1618        8964321       32585         8           1.8470           0.3466    432.96%           0.5318    247.31%\n'
b'     1623        8984672       33144         8           1.8470           0.3466    432.96%           0.5321    247.11%\n'
b'     1628        9007014       32850         8           1.8470           0.3466    432.96%           0.5321    247.11%\n'
b'     1633        9028566       32177         8           1.8470           0.3466    432.96%           0.5321    247.11%\n'
b'     1638        9051833       30911         8           1.8470           0.3466    432.96%           0.5321    247.11%\n'
b'     1643        9074443       29687         8           1.8470           0.3466    432.96%           0.3466    432.96%\n'
b'     1648        9098341       28341         8           1.8470           0.3466    432.96%           0.3466    432.96%\n'
b'     1653        9118590       27699         8           1.8470           0.3559    418.98%           0.4937    274.12%\n'
b'     1658        9135315       29089         8           1.8470           0.3559    418.98%           0.5119    260.84%\n'
b'     1663        9151917       31271         8           1.8470           0.3559    418.98%           0.5216    254.11%\n'
b'     1669        9171704       33261         8           1.8470           0.3559    418.98%           0.5244    252.19%\n'
b'     1674        9191034       34875         8           1.8470           0.3877    376.43%           0.3877    376.43%\n'
b'     1679        9211710       36770         8           1.8470           0.3877    376.43%           0.5347    245.41%\n'
b'     1684        9234833       37923         8           1.8470           0.3877    376.43%           0.5370    243.92%\n'
b'     1689        9259028       38659         8           1.8470           0.3877    376.43%           0.5390    242.67%\n'
b'     1694        9283550       39022         8           1.8470           0.3877    376.43%           0.5409    241.46%\n'
b'     1699        9309772       39117         8           1.8470           0.3877    376.43%           0.5422    240.64%\n'
b'     1704        9335656       39149         8           1.8470           0.3877    376.43%           0.5445    239.20%\n'
b'     1709        9362402       38264         8           1.8470           0.3877    376.43%           0.5446    239.18%\n'
b'     1714        9388848       36933         8           1.8470           0.3877    376.43%           0.5465    237.97%\n'
b'     1719        9417807       36422         8           1.8470           0.3877    376.43%           0.5487    236.62%\n'
b'     1724        9443610       35930         8           1.8470           0.4339    325.68%           0.4339    325.68%\n'
b'     1729        9466156       36313         8           1.8470           0.4339    325.68%           0.4339    325.68%\n'
b'     1734        9486553       36924         8           1.8470           0.4339    325.68%           0.5557    232.40%\n'
b'     1739        9509917       36967         8           1.8470           0.4339    325.68%           0.5557    232.40%\n'
b'     1744        9531809       37279         8           1.8470           0.4353    324.32%           0.4353    324.32%\n'
b'     1749        9550898       38095         8           1.8470           0.4353    324.32%           0.4620    299.80%\n'
b'     1754        9573284       39892         8           1.8470           0.4353    324.32%           0.4620    299.80%\n'
b'     1759        9597518       40732         8           1.8470           0.4353    324.32%           0.4917    275.61%\n'
b'     1765        9622195       41126         8           1.8470           0.4353    324.32%           0.5557    232.40%\n'
b'     1770        9648162       40315         8           1.8470           0.4353    324.32%           0.5557    232.40%\n'
b'     1775        9672896       39561         8           1.8470           0.4353    324.32%           0.5588    230.53%\n'
b'     1780        9699058       39246         8           1.8470           0.4353    324.32%           0.5643    227.32%\n'
b'     1785        9724846       39062         8           1.8470           0.4353    324.32%           0.5701    223.96%\n'
b'     1790        9749403       38971         8           1.8470           0.4353    324.32%           0.5743    221.59%\n'
b'     1795        9773841       38656         8           1.8470           0.4353    324.32%           0.5752    221.10%\n'
b'     1800        9798194       38197         8           1.8470           0.4382    321.52%           0.4382    321.52%\n'
b'     1805        9823420       37751         8           1.8470           0.4397    320.04%           0.5762    220.52%\n'
b'     1810        9848781       37119         8           1.8470           0.4397    320.04%           0.5785    219.29%\n'
b'     1815        9874173       36237         8           1.8470           0.4397    320.04%           0.5814    217.71%\n'
b'     1820        9899790       35769         8           1.8470           0.4397    320.04%           0.5824    217.16%\n'
b'     1825        9926239       34959         8           1.8470           0.4397    320.04%           0.5824    217.16%\n'
b'     1830        9954606       34254         8           1.8470           0.4397    320.04%           0.5824    217.16%\n'
b'     1835        9982136       33727         8           1.8470           0.4397    320.04%           0.5751    221.16%\n'
b'     1840       10010930       32754         8           1.8470           0.4397    320.04%           0.4397    320.04%\n'
b'     1845       10036764       31786         8           1.8470           0.4659    296.44%           0.5904    212.82%\n'
b'     1850       10062646       30694         8           1.8470           0.4659    296.44%           0.5936    211.14%\n'
b'     1855       10089889       28899         8           1.8470           0.4659    296.44%           0.5947    210.58%\n'
b'     1860       10113998       28446         8           1.8470           0.4659    296.44%           0.4659    296.44%\n'
b'     1866       10136470       28746         8           1.8470           0.4659    296.44%           0.5997    207.98%\n'
b'     1871       10159210       28872         8           1.8470           0.4659    296.44%           0.5997    207.98%\n'
b'     1876       10183313       29088         8           1.8470           0.4659    296.44%           0.5997    207.98%\n'
b'     1881       10210432       29042         8           1.8470           0.4659    296.44%           0.4659    296.44%\n'
b'     1886       10237301       28908         8           1.8470           0.4729    290.54%           0.4729    290.54%\n'
b'     1891       10261524       28845         8           1.8470           0.4729    290.54%           0.6033    206.15%\n'
b'     1896       10285248       28702         8           1.8470           0.4729    290.54%           0.6095    203.02%\n'
b'     1901       10304926       28797         8           1.8470           0.4729    290.54%           0.6129    201.37%\n'
b'     1906       10323855       28803         8           1.8470           0.4729    290.54%           0.6145    200.55%\n'
b'     1912       10343194       29623         8           1.8470           0.4729    290.54%           0.6183    198.73%\n'
b'     1917       10362784       30634         8           1.8470           0.4729    290.54%           0.6205    197.65%\n'
b'     1922       10382564       30821         8           1.8470           0.4895    277.31%           0.4895    277.31%\n'
b'     1927       10403425       31062         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1932       10425214       32478         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1937       10448219       33234         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1942       10474326       32913         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1947       10497616       32208         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1952       10518313       32487         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1957       10540247       33124         8           1.8470           0.4917    275.61%           0.4917    275.61%\n'
b'     1962       10562183       32378         8           1.8470           0.4976    271.16%           0.5249    251.90%\n'
b'     1967       10583330       32300         8           1.8470           0.4976    271.16%           0.5580    231.01%\n'
b'     1973       10604904       32615         8           1.8470           0.4976    271.16%           0.5618    228.77%\n'
b'     1978       10622915       32461         8           1.8470           0.5017    268.15%           0.5017    268.15%\n'
b'     1983       10643028       33711         8           1.8470           0.5219    253.88%           0.5765    220.39%\n'
b'     1988       10663724       34663         8           1.8470           0.5219    253.88%           0.5765    220.39%\n'
b'     1993       10681968       35995         8           1.8470           0.5219    253.88%           0.5881    214.05%\n'
b'     1998       10704520       35945         8           1.8470           0.5219    253.88%           0.6001    207.76%\n'
b'     2003       10729541       34468         8           1.8470           0.5590    230.41%           0.6038    205.91%\n'
b'     2008       10747590       34689         8           1.8470           0.5663    226.14%           0.5663    226.14%\n'
b'     2013       10766914       35368         8           1.8470           0.5663    226.14%           0.5663    226.14%\n'
b'     2018       10786837       35871         8           1.8470           0.5861    215.14%           0.6407    188.27%\n'
b'     2023       10808674       36050         8           1.8470           0.5861    215.14%           0.6451    186.31%\n'
b'     2028       10831438       35724         8           1.8470           0.5934    211.23%           0.5934    211.23%\n'
b'     2033       10850160       36540         8           1.8470           0.5934    211.23%           0.5934    211.23%\n'
b'     2038       10869533       38311         8           1.8470           0.6060    204.81%           0.6060    204.81%\n'
b'     2043       10890633       40484         8           1.8470           0.6076    204.01%           0.6115    202.05%\n'
b'     2049       10913945       41237         8           1.8470           0.6076    204.01%           0.6272    194.47%\n'
b'     2054       10940223       41054         8           1.8470           0.6076    204.01%           0.6503    184.03%\n'
b'     2059       10966673       40061         8           1.8470           0.6076    204.01%           0.6526    183.00%\n'
b'     2064       10993392       39049         8           1.8470           0.6080    203.77%           0.6080    203.77%\n'
b'     2069       11014689       40131         8           1.8470           0.6152    200.24%           0.6152    200.24%\n'
b'     2074       11038262       41010         8           1.8470           0.6188    198.47%           0.6188    198.47%\n'
b'     2079       11061966       41843         8           1.8470           0.6234    196.26%           0.6271    194.54%\n'
b'     2084       11087855       41555         8           1.8470           0.6234    196.26%           0.6415    187.92%\n'
b'     2089       11114428       41321         8           1.8470           0.6234    196.26%           0.6448    186.47%\n'
b'     2094       11139901       40914         8           1.8470           0.6257    195.19%           0.6478    185.11%\n'
b'     2099       11165233       40346         8           1.8470           0.6271    194.54%           0.6604    179.67%\n'
b'     2104       11190035       39578         8           1.8470           0.6271    194.54%           0.6654    177.57%\n'
b'     2109       11215318       38851         8           1.8470           0.6271    194.54%           0.6679    176.55%\n'
b'     2114       11240254       38231         8           1.8470           0.6271    194.54%           0.6271    194.54%\n'
b'     2119       11265185       37602         8           1.8470           0.6283    193.96%           0.6733    174.32%\n'
b'     2124       11293879       36188         8           1.8470           0.6283    193.96%           0.6283    193.96%\n'
b'     2129       11319116       34620         8           1.8470           0.6331    191.73%           0.6331    191.73%\n'
b'     2134       11337978       34771         8           1.8470           0.6331    191.73%           0.6331    191.73%\n'
b'     2140       11360864       33936         8           1.8470           0.6335    191.58%           0.6335    191.58%\n'
b'     2145       11382092       33400         8           1.8470           0.6402    188.50%           0.6402    188.50%\n'
b'     2150       11401014       33179         8           1.8470           0.6452    186.28%           0.6452    186.28%\n'
b'     2155       11422560       32183         8           1.8470           0.6568    181.23%           0.6568    181.23%\n'
b'     2160       11439932       32153         8           1.8470           0.6604    179.69%           0.6604    179.69%\n'
b'     2165       11459791       31465         8           1.8470           0.6739    174.07%           0.6739    174.07%\n'
b'     2170       11476321       31079         8           1.8470           0.6834    170.25%           0.6834    170.25%\n'
b'     2175       11494471       31225         8           1.8470           0.6845    169.81%           0.6845    169.81%\n'
b'     2180       11513282       31348         8           1.8470           0.6847    169.76%           0.6847    169.76%\n'
b'     2185       11533642       30425         8           1.8470           0.6847    169.76%           0.6847    169.76%\n'
b'     2190       11551712       30501         8           1.8470           0.6847    169.76%           0.6847    169.76%\n'
b'     2195       11574469       30430         8           1.8470           0.6855    169.45%           0.6855    169.45%\n'
b'     2200       11595028       30866         8           1.8470           0.6897    167.80%           0.6897    167.80%\n'
b'     2205       11616180       31292         8           1.8470           0.6968    165.05%           0.6968    165.05%\n'
b'     2210       11633752       31236         8           1.8470           0.7022    163.02%           0.7022    163.02%\n'
b'     2215       11653612       30550         8           1.8470           0.7051    161.95%           0.7051    161.95%\n'
b'     2220       11670412       31431         8           1.8470           0.7086    160.67%           0.7086    160.67%\n'
b'     2226       11689153       32542         8           1.8470           0.7121    159.36%           0.7121    159.36%\n'
b'     2231       11712109       32669         8           1.8470           0.7177    157.34%           0.7177    157.34%\n'
b'     2236       11736455       32353         8           1.8470           0.7195    156.69%           0.7195    156.69%\n'
b'     2241       11765896       30995         8           1.8470           0.7195    156.69%           0.7195    156.69%\n'
b'     2246       11789791       30154         8           1.8470           0.7195    156.69%           0.7195    156.69%\n'
b'     2251       11814383       28470         8           1.8470           0.7195    156.69%           0.7195    156.69%\n'
b'     2256       11832692       27098         8           1.8470           0.7209    156.20%           0.7209    156.20%\n'
b'     2261       11843473       25532         8           1.8470           0.7264    154.26%           0.7264    154.26%\n'
b'     2266       11854154       24114         8           1.8470           0.7291    153.33%           0.7291    153.33%\n'
b'     2271       11864880       22376         8           1.8470           0.7321    152.29%           0.7321    152.29%\n'
b'     2276       11874181       20407         8           1.8470           0.7367    150.70%           0.7367    150.70%\n'
b'     2281       11880602       19623         8           1.8470           0.7417    149.02%           0.7417    149.02%\n'
b'     2286       11887413       18886         8           1.8470           0.7461    147.56%           0.7463    147.48%\n'
b'     2291       11892651       17989         8           1.8470           0.7525    145.46%           0.7525    145.46%\n'
b'     2296       11898728       17144         8           1.8470           0.7581    143.63%           0.7581    143.63%\n'
b'     2301       11904697       16214         8           1.8470           0.7643    141.66%           0.7643    141.66%\n'
b'     2306       11909569       15153         8           1.8470           0.7672    140.75%           0.7672    140.75%\n'
b'     2311       11917021       14381         8           1.8470           0.7726    139.06%           0.7726    139.06%\n'
b'     2316       11923199       13392         8           1.8470           0.7896    133.93%           0.7896    133.93%\n'
b'     2321       11928002       12339         8           1.8470           0.8058    129.21%           0.8058    129.21%\n'
b'     2326       11934141       11445         8           1.8470           0.8185    125.67%           0.8185    125.67%\n'
b'     2331       11939352       10276         8           1.8470           0.8286    122.89%           0.8286    122.89%\n'
b'     2336       11942324        9381         8           1.8470           0.8509    117.08%           0.8509    117.08%\n'
b'     2341       11945700        8623         8           1.8470           0.8761    110.82%           0.8761    110.82%\n'
b'     2346       11948239        7753         8           1.8470           0.8900    107.52%           0.8900    107.52%\n'
b'     2351       11953884        7168         8           1.8470           0.8976    105.76%           0.8976    105.76%\n'
b'     2356       11958613        6331         8           1.8470           0.9261     99.45%           0.9261     99.45%\n'
b'     2362       11962754        5704         8           1.8470           0.9465     95.13%           0.9465     95.13%\n'
b'     2367       11966992        4622         8           1.8470           0.9729     89.84%           0.9729     89.84%\n'
b'     2372       11968959        3430         8           1.8470           1.0146     82.04%           1.0146     82.04%\n'
b'     2377       11971512        2516         8           1.8470           1.0589     74.43%           1.0589     74.43%\n'
b'     2382       11975373        1659         8           1.8470           1.1050     67.15%           1.1050     67.15%\n'
b'     2387       11978788         581         8           1.8470           1.2033     53.50%           1.2033     53.50%\n'
b'     2392       11981367          43         8           1.8470           1.4625     26.29%           1.4625     26.29%\n'
b'     2396       11988101           0         0           1.8470           1.8470      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 2396.00\n'
b'  solving          : 2396.00\n'
b'  presolving       : 0.15 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 11988101\n'
b'Solution           :\n'
b'  Solutions found  : 8\n'
b'  Primal Bound     : +1.84699679697027e+00\n'
b'  Dual Bound       : +1.84699679697027e+00\n'
b'Gap                : 0.00000 %\n'
