b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 012\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13365\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1185 (222 binary, 0 integer, 0 implicit integer, 963 continuous)\n'
b'  Constraints      : 1305\n'
b'Constraints        : Number\n'
b'  varbound         : 801 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 53 \n'
b'  linear           : 446 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1450        7076134      128434         8           2.7465           0.7492    266.57%           0.7492    266.57%\n'
b'     1456        7096286      128806         8           2.7465           0.7505    265.95%           0.7505    265.95%\n'
b'     1461        7116235      128802         8           2.7465           0.7505    265.94%           0.7505    265.94%\n'
b'     1466        7136813      128752         8           2.7465           0.7506    265.91%           0.7506    265.91%\n'
b'     1471        7157297      128686         8           2.7465           0.7509    265.78%           0.7509    265.78%\n'
b'     1476        7176347      128447         8           2.7465           0.7514    265.51%           0.7514    265.51%\n'
b'     1481        7196466      128228         8           2.7465           0.7514    265.51%           0.7514    265.51%\n'
b'     1486        7216857      127953         8           2.7465           0.7516    265.40%           0.7516    265.40%\n'
b'     1491        7236632      127852         8           2.7465           0.7532    264.65%           0.7532    264.65%\n'
b'     1496        7257931      127646         8           2.7465           0.7532    264.65%           0.7532    264.65%\n'
b'     1501        7276397      127995         8           2.7465           0.7532    264.65%           0.7532    264.65%\n'
b'     1506        7294683      128478         8           2.7465           0.7532    264.65%           0.7532    264.65%\n'
b'     1511        7313303      128675         8           2.7465           0.7534    264.56%           0.7534    264.56%\n'
b'     1516        7331831      128766         8           2.7465           0.7554    263.58%           0.7554    263.58%\n'
b'     1521        7350696      128905         8           2.7465           0.7559    263.34%           0.7559    263.34%\n'
b'     1526        7371338      129185         8           2.7465           0.7580    262.34%           0.7580    262.34%\n'
b'     1531        7391732      129660         8           2.7465           0.7590    261.84%           0.7590    261.84%\n'
b'     1536        7411788      129811         8           2.7465           0.7605    261.13%           0.7605    261.13%\n'
b'     1541        7432488      130023         8           2.7465           0.7641    259.43%           0.7641    259.43%\n'
b'     1547        7452103      130238         8           2.7465           0.7649    259.09%           0.7649    259.09%\n'
b'     1552        7471457      130371         8           2.7465           0.7649    259.09%           0.7649    259.09%\n'
b'     1557        7490437      130619         8           2.7465           0.7657    258.69%           0.7657    258.69%\n'
b'     1562        7510061      130670         8           2.7465           0.7706    256.39%           0.7706    256.39%\n'
b'     1567        7530538      130743         8           2.7465           0.7751    254.35%           0.7751    254.35%\n'
b'     1572        7549826      130920         8           2.7465           0.7773    253.34%           0.7773    253.34%\n'
b'     1577        7568006      130850         8           2.7465           0.7800    252.14%           0.7800    252.14%\n'
b'     1582        7588331      130419         8           2.7465           0.7837    250.46%           0.7837    250.46%\n'
b'     1587        7609100      130011         8           2.7465           0.7847    250.02%           0.7847    250.02%\n'
b'     1592        7629563      129516         8           2.7465           0.7871    248.96%           0.7871    248.96%\n'
b'     1597        7650177      129164         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1602        7670155      129017         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1607        7689807      128524         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1612        7710390      128195         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1617        7730959      127765         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1622        7752446      127247         8           2.7465           0.7879    248.59%           0.7879    248.59%\n'
b'     1627        7773526      126770         8           2.7465           0.7896    247.84%           0.7896    247.84%\n'
b'     1632        7793461      126643         8           2.7465           0.7938    246.01%           0.7938    246.01%\n'
b'     1637        7813194      126442         8           2.7465           0.7975    244.41%           0.7975    244.41%\n'
b'     1642        7833510      126335         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1648        7854187      126246         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1653        7875920      125529         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1658        7896919      124847         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1663        7919346      123872         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1668        7934551      124493         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1673        7950701      125001         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1678        7970194      124564         8           2.7465           0.8007    243.02%           0.8007    243.02%\n'
b'     1683        7987030      124371         8           2.7465           0.8021    242.40%           0.8021    242.40%\n'
b'     1688        8005457      124109         8           2.7465           0.8024    242.28%           0.8024    242.28%\n'
b'     1693        8021290      124773         8           2.7465           0.8055    240.99%           0.8055    240.99%\n'
b'     1698        8038154      125393         8           2.7465           0.8071    240.30%           0.8071    240.30%\n'
b'     1703        8055437      125705         8           2.7465           0.8106    238.82%           0.8106    238.82%\n'
b'     1708        8073330      125833         8           2.7465           0.8119    238.27%           0.8119    238.27%\n'
b'     1713        8091081      125866         8           2.7465           0.8128    237.91%           0.8128    237.91%\n'
b'     1718        8109566      126127         8           2.7465           0.8134    237.64%           0.8134    237.64%\n'
b'     1723        8127187      126163         8           2.7465           0.8154    236.85%           0.8154    236.85%\n'
b'     1728        8146667      126239         8           2.7465           0.8173    236.05%           0.8173    236.05%\n'
b'     1733        8166904      126215         8           2.7465           0.8197    235.05%           0.8197    235.05%\n'
b'     1738        8187122      125792         8           2.7465           0.8217    234.26%           0.8217    234.26%\n'
b'     1744        8207529      125399         8           2.7465           0.8221    234.10%           0.8221    234.10%\n'
b'     1749        8227258      125015         8           2.7465           0.8250    232.92%           0.8250    232.92%\n'
b'     1754        8241641      124836         8           2.7465           0.8267    232.21%           0.8267    232.21%\n'
b'     1759        8256384      124825         8           2.7465           0.8276    231.87%           0.8276    231.87%\n'
b'     1764        8271807      125215         8           2.7465           0.8288    231.39%           0.8288    231.39%\n'
b'     1769        8287482      125667         8           2.7465           0.8293    231.18%           0.8293    231.18%\n'
b'     1774        8302205      126178         8           2.7465           0.8308    230.60%           0.8308    230.60%\n'
b'     1779        8319075      126634         8           2.7465           0.8325    229.90%           0.8325    229.90%\n'
b'     1784        8334838      127103         8           2.7465           0.8331    229.69%           0.8331    229.69%\n'
b'     1789        8351226      127267         8           2.7465           0.8337    229.42%           0.8337    229.42%\n'
b'     1794        8368633      127566         8           2.7465           0.8337    229.42%           0.8337    229.42%\n'
b'     1799        8386448      127681         8           2.7465           0.8337    229.42%           0.8337    229.42%\n'
b'     1804        8403225      127689         8           2.7465           0.8337    229.42%           0.8337    229.42%\n'
b'     1809        8420323      128031         8           2.7465           0.8337    229.42%           0.8337    229.42%\n'
b'     1814        8437959      128467         8           2.7465           0.8352    228.86%           0.8352    228.86%\n'
b'     1819        8454778      128602         8           2.7465           0.8360    228.52%           0.8360    228.52%\n'
b'     1824        8470873      128766         8           2.7465           0.8375    227.96%           0.8375    227.96%\n'
b'     1829        8487580      128890         8           2.7465           0.8411    226.54%           0.8411    226.54%\n'
b'     1834        8504039      129030         8           2.7465           0.8431    225.76%           0.8431    225.76%\n'
b'     1840        8519190      129271         8           2.7465           0.8462    224.55%           0.8462    224.55%\n'
b'     1845        8536348      129089         8           2.7465           0.8501    223.07%           0.8501    223.07%\n'
b'     1850        8552964      129020         8           2.7465           0.8501    223.07%           0.8501    223.07%\n'
b'     1855        8569567      129067         8           2.7465           0.8501    223.07%           0.8501    223.07%\n'
b'     1860        8585380      129430         8           2.7465           0.8532    221.93%           0.8532    221.93%\n'
b'     1865        8601671      129601         8           2.7465           0.8548    221.29%           0.8548    221.29%\n'
b'     1870        8618023      129560         8           2.7465           0.8599    219.40%           0.8599    219.40%\n'
b'     1875        8634700      129326         8           2.7465           0.8648    217.60%           0.8648    217.60%\n'
b'     1880        8652361      129273         8           2.7465           0.8674    216.66%           0.8674    216.66%\n'
b'     1885        8669156      129371         8           2.7465           0.8693    215.95%           0.8693    215.95%\n'
b'     1890        8686462      129335         8           2.7465           0.8693    215.95%           0.8693    215.95%\n'
b'     1895        8704460      129205         8           2.7465           0.8704    215.55%           0.8704    215.55%\n'
b'     1900        8722331      129200         8           2.7465           0.8729    214.63%           0.8729    214.63%\n'
b'     1905        8739780      129074         8           2.7465           0.8743    214.13%           0.8743    214.13%\n'
b'     1910        8757434      129025         8           2.7465           0.8743    214.13%           0.8743    214.13%\n'
b'     1915        8775030      128781         8           2.7465           0.8743    214.13%           0.8743    214.13%\n'
b'     1920        8791743      128601         8           2.7465           0.8743    214.13%           0.8743    214.13%\n'
b'     1925        8808679      128497         8           2.7465           0.8746    214.03%           0.8746    214.03%\n'
b'     1930        8825865      128627         8           2.7465           0.8752    213.80%           0.8752    213.80%\n'
b'     1935        8842948      128475         8           2.7465           0.8752    213.80%           0.8752    213.80%\n'
b'     1941        8860582      128220         8           2.7465           0.8752    213.80%           0.8752    213.80%\n'
b'     1946        8878535      128045         8           2.7465           0.8752    213.80%           0.8752    213.80%\n'
b'     1951        8895596      127849         8           2.7465           0.8754    213.73%           0.8754    213.73%\n'
b'     1956        8912291      127778         8           2.7465           0.8754    213.73%           0.8754    213.73%\n'
b'     1961        8929866      127534         8           2.7465           0.8754    213.73%           0.8754    213.73%\n'
b'     1966        8947828      127356         8           2.7465           0.8755    213.71%           0.8755    213.71%\n'
b'     1971        8966666      127186         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     1976        8984085      127278         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     1981        9001461      127178         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     1986        9017335      127194         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     1991        9034356      126811         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     1996        9051198      126583         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     2001        9068800      126265         8           2.7465           0.8761    213.48%           0.8761    213.48%\n'
b'     2006        9085891      126109         8           2.7465           0.8783    212.69%           0.8783    212.69%\n'
b'     2011        9103812      125788         8           2.7465           0.8790    212.47%           0.8790    212.47%\n'
b'     2016        9121594      125739         8           2.7465           0.8790    212.47%           0.8790    212.47%\n'
b'     2021        9139069      125303         8           2.7465           0.8791    212.41%           0.8791    212.41%\n'
b'     2026        9157331      125367         8           2.7465           0.8804    211.95%           0.8804    211.95%\n'
b'     2031        9174962      125060         8           2.7465           0.8804    211.95%           0.8804    211.95%\n'
b'     2037        9192573      124961         8           2.7465           0.8806    211.89%           0.8806    211.89%\n'
b'     2042        9211116      124482         8           2.7465           0.8826    211.19%           0.8826    211.19%\n'
b'     2047        9229141      123818         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2052        9246980      123538         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2057        9264204      122837         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2062        9280777      122287         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2067        9297253      122078         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2072        9313599      121776         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2077        9330994      121372         8           2.7465           0.8827    211.14%           0.8827    211.14%\n'
b'     2082        9348004      120780         8           2.7465           0.8841    210.64%           0.8841    210.64%\n'
b'     2087        9364959      120382         8           2.7465           0.8865    209.82%           0.8865    209.82%\n'
b'     2092        9381445      120312         8           2.7465           0.8870    209.63%           0.8870    209.63%\n'
b'     2097        9398413      120076         8           2.7465           0.8885    209.12%           0.8885    209.12%\n'
b'     2102        9415948      119412         8           2.7465           0.8899    208.63%           0.8899    208.63%\n'
b'     2107        9432833      118787         8           2.7465           0.8942    207.13%           0.8942    207.13%\n'
b'     2112        9449094      118301         8           2.7465           0.8969    206.24%           0.8969    206.24%\n'
b'     2117        9467033      117319         8           2.7465           0.8987    205.61%           0.8987    205.61%\n'
b'     2122        9484853      116765         8           2.7465           0.8997    205.29%           0.8997    205.29%\n'
b'     2128        9501940      116225         8           2.7465           0.8997    205.29%           0.8997    205.29%\n'
b'     2133        9519825      115396         8           2.7465           0.8997    205.29%           0.8997    205.29%\n'
b'     2138        9537797      114705         8           2.7465           0.8997    205.29%           0.8997    205.29%\n'
b'     2143        9555088      114085         8           2.7465           0.9008    204.91%           0.9008    204.91%\n'
b'     2148        9572884      113341         8           2.7465           0.9037    203.93%           0.9037    203.93%\n'
b'     2153        9590496      112646         8           2.7465           0.9037    203.93%           0.9037    203.93%\n'
b'     2158        9609245      111970         8           2.7465           0.9051    203.44%           0.9051    203.44%\n'
b'     2163        9627355      111304         8           2.7465           0.9075    202.65%           0.9075    202.65%\n'
b'     2168        9644367      110606         8           2.7465           0.9109    201.51%           0.9109    201.51%\n'
b'     2173        9661726      110534         8           2.7465           0.9132    200.75%           0.9132    200.75%\n'
b'     2178        9677998      111764         8           2.7465           0.9132    200.75%           0.9132    200.75%\n'
b'     2183        9694815      113066         8           2.7465           0.9132    200.75%           0.9132    200.75%\n'
b'     2188        9711866      114058         8           2.7465           0.9132    200.75%           0.9132    200.75%\n'
b'     2193        9729315      115010         8           2.7465           0.9155    200.00%           0.9155    200.00%\n'
b'     2198        9746275      115361         8           2.7465           0.9162    199.77%           0.9162    199.77%\n'
b'     2203        9764639      115674         8           2.7465           0.9169    199.53%           0.9169    199.53%\n'
b'     2209        9783489      115916         8           2.7465           0.9189    198.88%           0.9189    198.88%\n'
b'     2214        9803190      115971         8           2.7465           0.9189    198.88%           0.9189    198.88%\n'
b'     2219        9821916      115861         8           2.7465           0.9194    198.74%           0.9194    198.74%\n'
b'     2224        9843280      116077         8           2.7465           0.9194    198.74%           0.9194    198.74%\n'
b'     2229        9865039      115862         8           2.7465           0.9196    198.66%           0.9196    198.66%\n'
b'     2234        9882368      116124         8           2.7465           0.9210    198.22%           0.9210    198.22%\n'
b'     2239        9902798      116056         8           2.7465           0.9230    197.57%           0.9230    197.57%\n'
b'     2244        9923204      115319         8           2.7465           0.9232    197.50%           0.9232    197.50%\n'
b'     2249        9941626      115163         8           2.7465           0.9235    197.39%           0.9235    197.39%\n'
b'     2254        9960626      114896         8           2.7465           0.9235    197.39%           0.9235    197.39%\n'
b'     2259        9979534      114922         8           2.7465           0.9235    197.39%           0.9235    197.39%\n'
b'     2264       10000147      114518         8           2.7465           0.9235    197.39%           0.9235    197.39%\n'
b'     2269       10020710      113795         8           2.7465           0.9243    197.16%           0.9243    197.16%\n'
b'     2274       10042504      113138         8           2.7465           0.9243    197.16%           0.9243    197.16%\n'
b'     2279       10060929      112699         8           2.7465           0.9243    197.16%           0.9243    197.16%\n'
b'     2284       10081807      111956         8           2.7465           0.9243    197.16%           0.9243    197.16%\n'
b'     2290       10101335      111479         8           2.7465           0.9252    196.86%           0.9252    196.86%\n'
b'     2295       10120150      110826         8           2.7465           0.9253    196.83%           0.9253    196.83%\n'
b'     2300       10141224      110393         8           2.7465           0.9255    196.77%           0.9255    196.77%\n'
b'     2305       10163258      109617         8           2.7465           0.9272    196.22%           0.9272    196.22%\n'
b'     2310       10181701      109444         8           2.7465           0.9281    195.92%           0.9281    195.92%\n'
b'     2315       10202328      109014         8           2.7465           0.9281    195.92%           0.9281    195.92%\n'
b'     2320       10223160      108102         8           2.7465           0.9281    195.92%           0.9281    195.92%\n'
b'     2325       10243283      106748         8           2.7465           0.9281    195.92%           0.9281    195.92%\n'
b'     2330       10262162      105862         8           2.7465           0.9287    195.75%           0.9287    195.75%\n'
b'     2335       10281386      105331         8           2.7465           0.9287    195.75%           0.9287    195.75%\n'
b'     2340       10301441      105243         8           2.7465           0.9318    194.75%           0.9318    194.75%\n'
b'     2345       10319209      106124         8           2.7465           0.9346    193.86%           0.9346    193.86%\n'
b'     2350       10337841      107118         8           2.7465           0.9401    192.15%           0.9401    192.15%\n'
b'     2355       10357330      107477         8           2.7465           0.9426    191.39%           0.9426    191.39%\n'
b'     2360       10376614      107735         8           2.7465           0.9434    191.12%           0.9434    191.12%\n'
b'     2365       10397412      107684         8           2.7465           0.9451    190.60%           0.9451    190.60%\n'
b'     2370       10418748      107491         8           2.7465           0.9451    190.60%           0.9451    190.60%\n'
b'     2375       10440915      106929         8           2.7465           0.9451    190.60%           0.9451    190.60%\n'
b'     2380       10463588      106007         8           2.7465           0.9480    189.72%           0.9480    189.72%\n'
b'     2386       10484717      105581         8           2.7465           0.9480    189.72%           0.9480    189.72%\n'
b'     2391       10506284      105732         8           2.7465           0.9484    189.60%           0.9484    189.60%\n'
b'     2396       10529157      106207         8           2.7465           0.9523    188.42%           0.9523    188.42%\n'
b'     2401       10552744      106329         8           2.7465           0.9545    187.74%           0.9545    187.74%\n'
b'     2406       10577194      105977         8           2.7465           0.9606    185.92%           0.9606    185.92%\n'
b'     2411       10602233      105596         8           2.7465           0.9638    184.97%           0.9638    184.97%\n'
b'     2416       10627643      105390         8           2.7465           0.9641    184.88%           0.9641    184.88%\n'
b'     2421       10653471      104660         8           2.7465           0.9648    184.66%           0.9648    184.66%\n'
b'     2426       10680591      103974         8           2.7465           0.9662    184.25%           0.9662    184.25%\n'
b'     2431       10707259      103486         8           2.7465           0.9687    183.53%           0.9687    183.53%\n'
b'     2436       10734455      102509         8           2.7465           0.9708    182.92%           0.9708    182.92%\n'
b'     2441       10761433      102277         8           2.7465           0.9725    182.42%           0.9725    182.42%\n'
b'     2446       10787724      101608         8           2.7465           0.9739    182.02%           0.9739    182.02%\n'
b'     2451       10815208      100954         8           2.7465           0.9764    181.29%           0.9764    181.29%\n'
b'     2456       10842106      100138         8           2.7465           0.9789    180.56%           0.9789    180.56%\n'
b'     2461       10869450       99602         8           2.7465           0.9789    180.56%           0.9789    180.56%\n'
b'     2466       10894405       99042         8           2.7465           0.9789    180.56%           0.9789    180.56%\n'
b'     2471       10920717       98451         8           2.7465           0.9806    180.09%           0.9806    180.09%\n'
b'     2476       10948854       97080         8           2.7465           0.9818    179.73%           0.9818    179.73%\n'
b'     2482       10974147       95966         8           2.7465           0.9834    179.29%           0.9834    179.29%\n'
b'     2487       10997925       95251         8           2.7465           0.9834    179.29%           0.9834    179.29%\n'
b'     2492       11020988       94402         8           2.7465           0.9876    178.10%           0.9876    178.10%\n'
b'     2497       11042674       93780         8           2.7465           0.9886    177.82%           0.9886    177.82%\n'
b'     2502       11066863       93477         8           2.7465           0.9892    177.65%           0.9892    177.65%\n'
b'     2507       11092017       92820         8           2.7465           0.9892    177.65%           0.9892    177.65%\n'
b'     2512       11115067       92932         8           2.7465           0.9920    176.85%           0.9920    176.85%\n'
b'     2517       11136940       91595         8           2.7465           0.9965    175.61%           0.9965    175.61%\n'
b'     2522       11154124       91077         8           2.7465           0.9972    175.42%           0.9972    175.42%\n'
b'     2527       11172760       89962         8           2.7465           0.9993    174.85%           0.9993    174.85%\n'
b'     2532       11191482       88533         8           2.7465           0.9998    174.70%           0.9998    174.70%\n'
b'     2537       11209939       86838         8           2.7465           1.0009    174.40%           1.0016    174.21%\n'
b'     2542       11228339       85082         8           2.7465           1.0051    173.26%           1.0051    173.26%\n'
b'     2547       11245277       83280         8           2.7465           1.0089    172.24%           1.0089    172.24%\n'
b'     2552       11251919       83210         8           2.7465           1.0131    171.11%           1.0131    171.11%\n'
b'     2557       11261556       82656         8           2.7465           1.0186    169.64%           1.0186    169.64%\n'
b'     2562       11270021       81673         8           2.7465           1.0274    167.33%           1.0274    167.33%\n'
b'     2567       11275720       81145         8           2.7465           1.0327    165.95%           1.0327    165.95%\n'
b'     2572       11280658       80539         8           2.7465           1.0344    165.53%           1.0344    165.53%\n'
b'     2577       11287343       80055         8           2.7465           1.0344    165.52%           1.0344    165.52%\n'
b'     2582       11293921       79625         8           2.7465           1.0378    164.65%           1.0378    164.65%\n'
b'     2587       11298244       79187         8           2.7465           1.0378    164.65%           1.0378    164.65%\n'
b'     2592       11303142       78737         8           2.7465           1.0406    163.93%           1.0406    163.93%\n'
b'     2597       11308596       77974         8           2.7465           1.0462    162.53%           1.0462    162.53%\n'
b'     2602       11313195       77576         8           2.7465           1.0462    162.53%           1.0462    162.53%\n'
b'     2607       11318129       77061         8           2.7465           1.0462    162.53%           1.0462    162.53%\n'
b'     2612       11325306       76692         8           2.7465           1.0462    162.53%           1.0462    162.53%\n'
b'     2617       11332099       76151         8           2.7465           1.0470    162.32%           1.0470    162.32%\n'
b'     2622       11338292       75718         8           2.7465           1.0503    161.49%           1.0503    161.49%\n'
b'     2627       11345091       75750         8           2.7465           1.0514    161.23%           1.0514    161.23%\n'
b'     2633       11354446       75640         8           2.7465           1.0553    160.26%           1.0553    160.26%\n'
b'     2638       11364139       75501         8           2.7465           1.0558    160.13%           1.0558    160.13%\n'
b'     2643       11376036       75853         8           2.7465           1.0564    159.98%           1.0564    159.98%\n'
b'     2648       11389735       76316         8           2.7465           1.0620    158.62%           1.0620    158.62%\n'
b'     2653       11402523       75857         8           2.7465           1.0633    158.30%           1.0633    158.30%\n'
b'     2658       11417168       74550         8           2.7465           1.0654    157.79%           1.0654    157.79%\n'
b'     2663       11428715       73911         8           2.7465           1.0695    156.79%           1.0695    156.79%\n'
b'     2668       11442707       73710         8           2.7465           1.0700    156.69%           1.0700    156.69%\n'
b'     2673       11457002       72836         8           2.7465           1.0700    156.69%           1.0700    156.69%\n'
b'     2678       11473091       71438         8           2.7465           1.0716    156.30%           1.0716    156.30%\n'
b'     2683       11478210       70748         8           2.7465           1.0729    156.00%           1.0729    156.00%\n'
b'     2688       11482876       69944         8           2.7465           1.0824    153.75%           1.0824    153.75%\n'
b'     2693       11490338       69261         8           2.7465           1.0860    152.91%           1.0860    152.91%\n'
b'     2698       11498204       69057         8           2.7465           1.0895    152.09%           1.0895    152.09%\n'
b'     2703       11511013       69421         8           2.7465           1.0946    150.93%           1.0946    150.93%\n'
b'     2708       11525115       69365         8           2.7465           1.0946    150.93%           1.0946    150.93%\n'
b'     2713       11539003       68338         8           2.7465           1.0946    150.93%           1.0946    150.93%\n'
b'     2718       11548602       67551         8           2.7465           1.0954    150.74%           1.0954    150.74%\n'
b'     2723       11555220       66992         8           2.7465           1.0985    150.03%           1.0990    149.91%\n'
b'     2728       11565369       66384         8           2.7465           1.1002    149.65%           1.1002    149.65%\n'
b'     2733       11572787       65763         8           2.7465           1.1053    148.49%           1.1053    148.49%\n'
b'     2738       11584474       65826         8           2.7465           1.1144    146.45%           1.1144    146.45%\n'
b'     2743       11597313       65354         8           2.7465           1.1168    145.92%           1.1168    145.92%\n'
b'     2748       11608088       65108         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2754       11621420       65291         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2759       11637753       65851         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2764       11652883       65410         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2769       11665123       64772         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2774       11675886       64006         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2779       11685743       63546         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2784       11697770       63117         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2789       11709714       62454         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2794       11719579       62163         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2799       11728618       61479         8           2.7465           1.1186    145.54%           1.1186    145.54%\n'
b'     2804       11736233       60938         8           2.7465           1.1197    145.29%           1.1197    145.29%\n'
b'     2809       11742809       60398         8           2.7465           1.1218    144.82%           1.1218    144.82%\n'
b'     2814       11750592       60284         8           2.7465           1.1249    144.16%           1.1249    144.16%\n'
b'     2819       11760006       59787         8           2.7465           1.1249    144.16%           1.1250    144.14%\n'
b'     2824       11768923       58830         8           2.7465           1.1272    143.65%           1.1272    143.65%\n'
b'     2830       11775371       58225         8           2.7465           1.1283    143.43%           1.1283    143.43%\n'
b'     2835       11786733       58236         8           2.7465           1.1338    142.24%           1.1338    142.24%\n'
b'     2840       11802146       58419         8           2.7465           1.1340    142.20%           1.1340    142.20%\n'
b'     2845       11817778       57377         8           2.7465           1.1340    142.20%           1.1340    142.20%\n'
b'     2850       11825673       56519         8           2.7465           1.1340    142.20%           1.1340    142.20%\n'
b'     2855       11830436       56097         8           2.7465           1.1340    142.20%           1.1340    142.20%\n'
b'     2860       11835867       55465         8           2.7465           1.1340    142.20%           1.1340    142.20%\n'
b'     2865       11841805       54785         8           2.7465           1.1379    141.36%           1.1379    141.36%\n'
b'     2870       11849389       54093         8           2.7465           1.1388    141.17%           1.1388    141.17%\n'
b'     2875       11857482       53667         8           2.7465           1.1486    139.11%           1.1486    139.11%\n'
b'     2880       11864087       53036         8           2.7465           1.1503    138.77%           1.1503    138.77%\n'
b'     2885       11872027       52608         8           2.7465           1.1525    138.31%           1.1525    138.31%\n'
b'     2890       11878712       52246         8           2.7465           1.1548    137.84%           1.1548    137.84%\n'
b'     2895       11890886       51797         8           2.7465           1.1575    137.29%           1.1575    137.29%\n'
b'     2900       11899243       50814         8           2.7465           1.1575    137.29%           1.1575    137.29%\n'
b'     2905       11904840       50112         8           2.7465           1.1592    136.93%           1.1592    136.93%\n'
b'     2910       11911802       49653         8           2.7465           1.1606    136.65%           1.1606    136.65%\n'
b'     2915       11919086       49179         8           2.7465           1.1623    136.31%           1.1623    136.31%\n'
b'     2920       11924968       48351         8           2.7465           1.1673    135.28%           1.1673    135.28%\n'
b'     2925       11935120       48061         8           2.7465           1.1678    135.19%           1.1678    135.19%\n'
b'     2930       11941416       47459         8           2.7465           1.1741    133.93%           1.1741    133.93%\n'
b'     2935       11948909       46761         8           2.7465           1.1766    133.42%           1.1766    133.42%\n'
b'     2940       11953648       45947         8           2.7465           1.1819    132.37%           1.1819    132.37%\n'
b'     2945       11963837       45656         8           2.7465           1.1865    131.49%           1.1865    131.49%\n'
b'     2950       11974699       44912         8           2.7465           1.1912    130.58%           1.1912    130.58%\n'
b'     2955       11981432       44236         8           2.7465           1.1995    128.97%           1.1995    128.97%\n'
b'     2960       11992123       43768         8           2.7465           1.2078    127.41%           1.2078    127.41%\n'
b'     2965       12004030       43083         8           2.7465           1.2114    126.72%           1.2114    126.72%\n'
b'     2970       12012630       42464         8           2.7465           1.2130    126.42%           1.2130    126.42%\n'
b'     2975       12021374       42019         8           2.7465           1.2203    125.07%           1.2203    125.07%\n'
b'     2980       12029718       41133         8           2.7465           1.2222    124.71%           1.2222    124.71%\n'
