b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 013\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13858\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1481 (438 binary, 0 integer, 0 implicit integer, 1043 continuous)\n'
b'  Constraints      : 1644\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 108 \n'
b'  linear           : 1522 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'*    1848        3985020      892120         8           2.0877           0.0000         -           0.2227         -\n'
b'     1851        3993996      891764         8           2.0877           0.0000         -           0.2227         -\n'
b'     1856        4006033      893804         8           2.0877           0.0000         -           0.2227         -\n'
b'     1861        4018692      895853         8           2.0877           0.0000         -           0.2227         -\n'
b'     1866        4031794      897977         8           2.0877           0.0000         -           0.2227         -\n'
b'     1872        4044660      900180         8           2.0877           0.0000         -           0.2227         -\n'
b'     1877        4056709      902252         8           2.0877           0.0000         -           0.2227         -\n'
b'     1882        4068481      904346         8           2.0877           0.0000         -           0.2227         -\n'
b'     1887        4081022      906383         8           2.0877           0.0000         -           0.2227         -\n'
b'     1892        4093754      908559         8           2.0877           0.0000         -           0.2227         -\n'
b'     1897        4106820      910753         8           2.0877           0.0000         -           0.2227         -\n'
b'     1902        4120526      913321         8           2.0877           0.0000         -           0.2227         -\n'
b'     1907        4133487      915479         8           2.0877           0.0000         -           0.2227         -\n'
b'     1912        4146165      917501         8           2.0877           0.0000         -           0.2227         -\n'
b'     1917        4158878      919461         8           2.0877           0.0000         -           0.2227         -\n'
b'     1922        4170755      921525         8           2.0877           0.0000         -           0.2227         -\n'
b'     1927        4183589      923501         8           2.0877           0.0000         -           0.2227         -\n'
b'     1932        4196967      925645         8           2.0877           0.0000         -           0.2227         -\n'
b'     1937        4210059      927773         8           2.0877           0.0000         -           0.2227         -\n'
b'     1942        4223225      929869         8           2.0877           0.0000         -           0.2227         -\n'
b'*    1942        4223554      929921         8           2.0527           0.0000         -           0.2227         -\n'
b'     1947        4236445      930263         8           2.0527           0.0000         -           0.2227         -\n'
b'     1952        4249211      932430         8           2.0527           0.0000         -           0.2227         -\n'
b'     1958        4261784      934419         8           2.0527           0.0000         -           0.2227         -\n'
b'     1963        4273621      936337         8           2.0527           0.0000         -           0.2227         -\n'
b'     1968        4285819      938382         8           2.0527           0.0000         -           0.2227         -\n'
b'     1973        4298787      940580         8           2.0527           0.0000         -           0.2227         -\n'
b'     1978        4311360      942706         8           2.0527           0.0000         -           0.2227         -\n'
b'     1983        4323641      944527         8           2.0527           0.0000         -           0.2227         -\n'
b'     1988        4336583      946598         8           2.0527           0.0000         -           0.2227         -\n'
b'     1993        4349328      948851         8           2.0527           0.0000         -           0.2227         -\n'
b'     1998        4361848      951026         8           2.0527           0.0000         -           0.2227         -\n'
b'     2003        4373875      953018         8           2.0527           0.0000         -           0.2227         -\n'
b'     2008        4386312      955177         8           2.0527           0.0000         -           0.2227         -\n'
b'     2013        4398200      957129         8           2.0527           0.0000         -           0.2227         -\n'
b'     2018        4410864      959261         8           2.0527           0.0000         -           0.2227         -\n'
b'     2023        4423445      961299         8           2.0527           0.0000         -           0.2227         -\n'
b'     2028        4436080      963212         8           2.0527           0.0000         -           0.2229         -\n'
b'     2033        4449060      965407         8           2.0527           0.0000         -           0.2232         -\n'
b'*    2038        4460520      967357         8           1.7675           0.0000         -           0.2232         -\n'
b'*    2038        4460520      967357         8           1.7531           0.0000         -           0.2232         -\n'
b'     2038        4461483      961157         8           1.7531           0.0000         -           0.2232         -\n'
b'*    2039        4463258      961469         8           1.6880           0.0000         -           0.2232         -\n'
b'     2044        4474047      960733         8           1.6880           0.0000         -           0.2232         -\n'
b'     2049        4486642      962750         8           1.6880           0.0000         -           0.2232         -\n'
b'     2054        4498962      964545         8           1.6880           0.0000         -           0.2232         -\n'
b'     2059        4510822      966577         8           1.6880           0.0000         -           0.2239         -\n'
b'     2064        4522020      968415         8           1.6880           0.0000         -           0.2239         -\n'
b'     2069        4534586      970269         8           1.6880           0.0000         -           0.2241         -\n'
b'     2074        4547000      972202         8           1.6880           0.0000         -           0.2243         -\n'
b'     2079        4559504      974229         8           1.6880           0.0000         -           0.2251         -\n'
b'     2084        4572392      976010         8           1.6880           0.0000         -           0.2253         -\n'
b'     2089        4584925      977827         8           1.6880           0.0000         -           0.2254         -\n'
b'     2094        4597186      979458         8           1.6880           0.0000         -           0.2254         -\n'
b'     2099        4609282      981217         8           1.6880           0.0000         -           0.2254         -\n'
b'     2104        4621491      983004         8           1.6880           0.0000         -           0.2257         -\n'
b'     2109        4634393      984869         8           1.6880           0.0000         -           0.2257         -\n'
b'     2114        4646614      986886         8           1.6880           0.0000         -           0.2257         -\n'
b'     2119        4658537      988911         8           1.6880           0.0000         -           0.2257         -\n'
b'     2124        4670394      990629         8           1.6880           0.0000         -           0.2257         -\n'
b'     2130        4682740      992297         8           1.6880           0.0000         -           0.2262         -\n'
b'     2135        4694257      993906         8           1.6880           0.0000         -           0.2264         -\n'
b'     2140        4706132      995597         8           1.6880           0.0000         -           0.2267         -\n'
b'     2145        4718423      997307         8           1.6880           0.0000         -           0.2267         -\n'
b'     2150        4730504      999178         8           1.6880           0.0000         -           0.2267         -\n'
b'     2155        4742567     1000833         8           1.6880           0.0000         -           0.2271         -\n'
b'     2160        4755769     1002636         8           1.6880           0.0000         -           0.2277         -\n'
b'     2165        4767729     1004365         8           1.6880           0.0000         -           0.2279         -\n'
b'     2170        4780986     1006211         8           1.6880           0.0000         -           0.2284         -\n'
b'     2175        4793721     1008203         8           1.6880           0.0000         -           0.2286         -\n'
b'     2180        4805824     1009996         8           1.6880           0.0000         -           0.2293         -\n'
b'     2185        4817901     1011869         8           1.6880           0.0000         -           0.2298         -\n'
b'     2190        4830356     1013627         8           1.6880           0.0000         -           0.2298         -\n'
b'     2195        4843349     1015414         8           1.6880           0.0000         -           0.2301         -\n'
b'     2200        4855900     1017128         8           1.6880           0.0000         -           0.2301         -\n'
b'     2205        4868089     1018772         8           1.6880           0.0000         -           0.2303         -\n'
b'     2210        4880379     1020449         8           1.6880           0.0000         -           0.2303         -\n'
b'     2216        4891865     1022074         8           1.6880           0.0000         -           0.2304         -\n'
b'     2221        4903656     1023777         8           1.6880           0.0000         -           0.2304         -\n'
b'     2226        4915625     1025459         8           1.6880           0.0000         -           0.2309         -\n'
b'     2231        4927221     1027065         8           1.6880           0.0000         -           0.2312         -\n'
b'     2236        4938689     1028669         8           1.6880           0.0000         -           0.2312         -\n'
b'     2241        4950214     1030624         8           1.6880           0.0000         -           0.2312         -\n'
b'     2246        4962547     1032506         8           1.6880           0.0000         -           0.2313         -\n'
b'     2251        4974744     1034247         8           1.6880           0.0000         -           0.2313         -\n'
b'     2256        4986918     1036055         8           1.6880           0.0000         -           0.2313         -\n'
b'     2261        4998845     1037855         8           1.6880           0.0000         -           0.2313         -\n'
b'     2266        5010761     1039626         8           1.6880           0.0000         -           0.2313         -\n'
b'     2271        5023295     1041405         8           1.6880           0.0000         -           0.2315         -\n'
b'     2276        5036273     1043412         8           1.6880           0.0000         -           0.2319         -\n'
b'     2281        5049151     1045439         8           1.6880           0.0000         -           0.2324         -\n'
b'     2286        5060766     1047377         8           1.6880           0.0000         -           0.2325         -\n'
b'     2291        5073337     1049285         8           1.6880           0.0000         -           0.2326         -\n'
b'     2297        5085122     1051066         8           1.6880           0.0000         -           0.2326         -\n'
b'     2302        5096757     1052884         8           1.6880           0.0000         -           0.2326         -\n'
b'     2307        5108897     1054915         8           1.6880           0.0000         -           0.2326         -\n'
b'     2312        5120526     1056825         8           1.6880           0.0000         -           0.2326         -\n'
b'     2317        5132173     1058602         8           1.6880           0.0000         -           0.2327         -\n'
b'     2322        5144351     1060319         8           1.6880           0.0000         -           0.2331         -\n'
b'     2327        5156015     1061935         8           1.6880           0.0000         -           0.2331         -\n'
b'     2332        5167614     1063592         8           1.6880           0.0000         -           0.2331         -\n'
b'     2337        5179663     1065483         8           1.6880           0.0000         -           0.2332         -\n'
b'     2342        5191660     1067249         8           1.6880           0.0000         -           0.2332         -\n'
b'     2347        5203355     1069041         8           1.6880           0.0000         -           0.2332         -\n'
b'     2352        5215728     1070780         8           1.6880           0.0000         -           0.2332         -\n'
b'     2357        5228285     1072542         8           1.6880           0.0000         -           0.2332         -\n'
b'     2362        5239928     1074400         8           1.6880           0.0000         -           0.2332         -\n'
b'     2367        5252127     1076125         8           1.6880           0.0000         -           0.2335         -\n'
b'     2372        5264502     1077909         8           1.6880           0.0000         -           0.2337         -\n'
b'     2377        5275771     1079633         8           1.6880           0.0000         -           0.2337         -\n'
b'     2383        5287171     1081366         8           1.6880           0.0000         -           0.2337         -\n'
b'     2388        5298726     1082994         8           1.6880           0.0000         -           0.2337         -\n'
b'     2393        5310295     1084694         8           1.6880           0.0000         -           0.2337         -\n'
b'     2398        5322318     1086596         8           1.6880           0.0000         -           0.2337         -\n'
b'     2403        5333948     1088431         8           1.6880           0.0000         -           0.2337         -\n'
b'     2408        5344846     1090027         8           1.6880           0.0000         -           0.2337         -\n'
b'     2413        5356684     1091932         8           1.6880           0.0000         -           0.2337         -\n'
b'     2418        5367613     1093853         8           1.6880           0.0000         -           0.2337         -\n'
b'     2423        5378215     1095653         8           1.6880           0.0000         -           0.2349         -\n'
b'     2428        5390326     1097430         8           1.6880           0.0000         -           0.2355         -\n'
b'     2433        5402808     1099372         8           1.6880           0.0000         -           0.2355         -\n'
b'     2438        5415214     1101185         8           1.6880           0.0000         -           0.2359         -\n'
b'     2443        5426871     1102883         8           1.6880           0.0000         -           0.2360         -\n'
b'     2448        5438639     1104560         8           1.6880           0.0000         -           0.2362         -\n'
b'     2453        5449704     1106079         8           1.6880           0.0000         -           0.2365         -\n'
b'     2458        5461363     1107732         8           1.6880           0.0000         -           0.2371         -\n'
b'     2463        5473912     1109492         8           1.6880           0.0000         -           0.2371         -\n'
b'     2468        5485904     1111385         8           1.6880           0.0000         -           0.2371         -\n'
b'     2474        5497847     1113162         8           1.6880           0.0000         -           0.2371         -\n'
b'     2479        5510430     1114890         8           1.6880           0.0000         -           0.2371         -\n'
b'     2484        5522691     1116509         8           1.6880           0.0000         -           0.2375         -\n'
b'     2489        5534357     1117953         8           1.6880           0.0000         -           0.2381         -\n'
b'     2494        5546340     1119550         8           1.6880           0.0000         -           0.2384         -\n'
b'     2499        5558132     1121422         8           1.6880           0.0000         -           0.2388         -\n'
b'     2504        5569858     1122855         8           1.6880           0.0000         -           0.2397         -\n'
b'     2509        5581682     1124416         8           1.6880           0.0000         -           0.2397         -\n'
b'     2514        5593861     1126070         8           1.6880           0.0000         -           0.2401         -\n'
b'     2519        5605723     1127746         8           1.6880           0.0000         -           0.2401         -\n'
b'     2524        5617417     1129303         8           1.6880           0.0000         -           0.2401         -\n'
b'     2529        5629727     1130811         8           1.6880           0.0000         -           0.2401         -\n'
b'     2534        5642214     1132266         8           1.6880           0.0000         -           0.2401         -\n'
b'     2539        5653817     1133940         8           1.6880           0.0000         -           0.2401         -\n'
b'     2544        5665706     1135716         8           1.6880           0.0000         -           0.2401         -\n'
b'     2549        5677207     1137450         8           1.6880           0.0000         -           0.2404         -\n'
b'     2554        5688087     1138979         8           1.6880           0.0000         -           0.2406         -\n'
b'     2560        5699303     1140513         8           1.6880           0.0000         -           0.2408         -\n'
b'     2565        5710818     1142053         8           1.6880           0.0000         -           0.2410         -\n'
b'     2570        5722252     1143630         8           1.6880           0.0000         -           0.2417         -\n'
b'     2575        5733485     1145252         8           1.6880           0.0000         -           0.2421         -\n'
b'     2580        5745155     1147099         8           1.6880           0.0000         -           0.2423         -\n'
b'     2585        5756728     1148837         8           1.6880           0.0000         -           0.2425         -\n'
b'     2590        5769414     1150681         8           1.6880           0.0000         -           0.2426         -\n'
b'     2595        5780931     1152233         8           1.6880           0.0000         -           0.2428         -\n'
b'     2600        5792958     1154123         8           1.6880           0.0000         -           0.2428         -\n'
b'     2605        5805008     1155986         8           1.6880           0.0000         -           0.2428         -\n'
b'     2610        5816011     1157774         8           1.6880           0.0000         -           0.2430         -\n'
b'     2615        5827337     1159432         8           1.6880           0.0000         -           0.2435         -\n'
b'     2620        5838988     1161053         8           1.6880           0.0000         -           0.2435         -\n'
b'     2625        5850857     1162652         8           1.6880           0.0000         -           0.2435         -\n'
b'     2630        5862754     1164334         8           1.6880           0.0000         -           0.2437         -\n'
b'     2635        5875669     1166059         8           1.6880           0.0000         -           0.2437         -\n'
b'     2640        5887182     1167619         8           1.6880           0.0000         -           0.2437         -\n'
b'     2645        5899401     1169242         8           1.6880           0.0000         -           0.2437         -\n'
b'     2650        5910168     1170840         8           1.6880           0.0000         -           0.2437         -\n'
b'     2656        5921156     1172426         8           1.6880           0.0000         -           0.2437         -\n'
b'     2661        5932043     1174043         8           1.6880           0.0000         -           0.2437         -\n'
b'     2666        5943215     1175489         8           1.6880           0.0000         -           0.2438         -\n'
b'     2671        5954703     1177086         8           1.6880           0.0000         -           0.2444         -\n'
b'     2676        5966464     1178547         8           1.6880           0.0000         -           0.2445         -\n'
b'     2681        5978047     1180238         8           1.6880           0.0000         -           0.2447         -\n'
b'     2686        5989901     1181991         8           1.6880           0.0000         -           0.2453         -\n'
b'     2691        6001265     1183713         8           1.6880           0.0000         -           0.2454         -\n'
b'     2696        6012619     1185466         8           1.6880           0.0000         -           0.2455         -\n'
b'     2701        6024072     1187192         8           1.6880           0.0000         -           0.2467         -\n'
b'     2706        6036119     1188975         8           1.6880           0.0000         -           0.2476         -\n'
b'     2711        6048387     1190776         8           1.6880           0.0000         -           0.2479         -\n'
b'     2716        6060495     1192333         8           1.6880           0.0000         -           0.2481         -\n'
b'     2721        6072245     1193968         8           1.6880           0.0000         -           0.2485         -\n'
b'     2726        6084288     1195632         8           1.6880           0.0000         -           0.2486         -\n'
b'     2731        6095232     1197226         8           1.6880           0.0000         -           0.2487         -\n'
b'     2736        6106943     1198289         8           1.6880           0.0000         -           0.2487         -\n'
b'     2741        6118570     1199817         8           1.6880           0.0000         -           0.2488         -\n'
b'     2747        6130407     1201500         8           1.6880           0.0000         -           0.2488         -\n'
b'     2752        6142552     1203279         8           1.6880           0.0000         -           0.2490         -\n'
b'     2757        6154548     1205054         8           1.6880           0.0000         -           0.2492         -\n'
b'     2762        6166833     1206982         8           1.6880           0.0000         -           0.2497         -\n'
b'     2767        6177951     1208806         8           1.6880           0.0000         -           0.2508         -\n'
b'     2772        6189663     1210744         8           1.6880           0.0000         -           0.2508         -\n'
b'     2777        6202300     1212638         8           1.6880           0.0000         -           0.2508         -\n'
b'     2782        6214230     1214302         8           1.6880           0.0000         -           0.2508         -\n'
b'     2787        6226168     1216204         8           1.6880           0.0000         -           0.2510         -\n'
b'     2792        6238653     1218066         8           1.6880           0.0000         -           0.2510         -\n'
b'     2797        6251300     1219945         8           1.6880           0.0000         -           0.2511         -\n'
b'     2802        6263342     1221572         8           1.6880           0.0000         -           0.2511         -\n'
b'     2807        6275096     1223218         8           1.6880           0.0000         -           0.2511         -\n'
b'     2812        6286530     1224893         8           1.6880           0.0000         -           0.2511         -\n'
b'     2817        6298082     1226611         8           1.6880           0.0000         -           0.2516         -\n'
b'     2822        6309639     1228379         8           1.6880           0.0000         -           0.2517         -\n'
b'     2827        6321767     1230110         8           1.6880           0.0000         -           0.2523         -\n'
b'     2832        6333015     1231723         8           1.6880           0.0000         -           0.2528         -\n'
b'     2838        6344347     1233324         8           1.6880           0.0000         -           0.2531         -\n'
b'     2843        6356034     1234925         8           1.6880           0.0000         -           0.2531         -\n'
b'     2848        6367974     1236645         8           1.6880           0.0000         -           0.2535         -\n'
b'*    2849        6370142     1236893         8           1.5831           0.0000         -           0.2535         -\n'
b'     2853        6380229     1233428         8           1.5831           0.0000         -           0.2535         -\n'
b'     2858        6391820     1235017         8           1.5831           0.0000         -           0.2538         -\n'
b'     2863        6403104     1236562         8           1.5831           0.0000         -           0.2538         -\n'
b'     2868        6414029     1237946         8           1.5831           0.0000         -           0.2538         -\n'
b'     2873        6425611     1239618         8           1.5831           0.0000         -           0.2538         -\n'
b'     2878        6436979     1241202         8           1.5831           0.0000         -           0.2540         -\n'
b'     2883        6450196     1242821         8           1.5831           0.0000         -           0.2545         -\n'
b'     2888        6462489     1244338         8           1.5831           0.0000         -           0.2547         -\n'
b'     2893        6474662     1246034         8           1.5831           0.0000         -           0.2551         -\n'
b'     2898        6486258     1247639         8           1.5831           0.0000         -           0.2560         -\n'
b'*    2903        6496693     1249056         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2903        6498149     1245352         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2908        6511018     1247141         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2914        6523018     1248855         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2919        6534337     1250345         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2924        6545954     1251874         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2929        6557722     1253557         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2934        6570091     1255281         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2939        6581903     1256898         8           1.5107           0.0000         -           0.2560    490.23%\n'
b'     2944        6593857     1258516         8           1.5107           0.0000         -           0.2560    490.11%\n'
b'     2949        6605426     1260147         8           1.5107           0.0000         -           0.2562    489.75%\n'
b'     2954        6617847     1261842         8           1.5107           0.0000         -           0.2562    489.75%\n'
b'     2959        6629373     1263366         8           1.5107           0.0000         -           0.2565    489.02%\n'
b'     2964        6640856     1264838         8           1.5107           0.0000         -           0.2565    489.02%\n'
b'     2969        6652865     1266370         8           1.5107           0.0000         -           0.2565    489.02%\n'
b'     2974        6664533     1267785         8           1.5107           0.0000         -           0.2565    489.00%\n'
b'     2979        6676127     1269263         8           1.5107           0.0000         -           0.2575    486.65%\n'
b'     2984        6687913     1270858         8           1.5107           0.0000         -           0.2579    485.70%\n'
b'     2989        6700857     1272503         8           1.5107           0.0000         -           0.2579    485.70%\n'
b'     2994        6713258     1274219         8           1.5107           0.0000         -           0.2579    485.70%\n'
b'     2999        6726281     1276112         8           1.5107           0.0000         -           0.2579    485.70%\n'
b'     3005        6738385     1277622         8           1.5107           0.0000         -           0.2581    485.37%\n'
b'     3010        6750246     1279254         8           1.5107           0.0000         -           0.2583    484.88%\n'
b'     3015        6761779     1280777         8           1.5107           0.0000         -           0.2586    484.19%\n'
b'     3020        6774137     1282530         8           1.5107           0.0000         -           0.2587    483.86%\n'
b'     3025        6785439     1284240         8           1.5107           0.0000         -           0.2588    483.71%\n'
b'     3030        6797965     1285844         8           1.5107           0.0000         -           0.2589    483.60%\n'
b'     3035        6809408     1287370         8           1.5107           0.0000         -           0.2589    483.46%\n'
b'     3040        6820966     1289104         8           1.5107           0.0000         -           0.2589    483.46%\n'
b'     3045        6833493     1290755         8           1.5107           0.0000         -           0.2589    483.46%\n'
b'     3050        6844220     1292309         8           1.5107           0.0000         -           0.2591    483.10%\n'
b'     3055        6854802     1293615         8           1.5107           0.0000         -           0.2593    482.68%\n'
b'     3060        6866984     1295156         8           1.5107           0.0000         -           0.2595    482.07%\n'
b'     3065        6879757     1296482         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3070        6892518     1297916         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3075        6904859     1299415         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3080        6916396     1300736         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3085        6928082     1301939         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3091        6940180     1303059         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3096        6952187     1304635         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3101        6963705     1306001         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3106        6974664     1307504         8           1.5107           0.0000         -           0.2596    482.03%\n'
b'     3111        6986172     1309030         8           1.5107           0.0000         -           0.2596    481.97%\n'
b'     3116        6997778     1310615         8           1.5107           0.0000         -           0.2599    481.34%\n'
b'     3121        7009960     1311798         8           1.5107           0.0000         -           0.2599    481.19%\n'
b'     3126        7021521     1313335         8           1.5107           0.0000         -           0.2611    478.56%\n'
b'     3131        7033249     1314871         8           1.5107           0.0000         -           0.2611    478.53%\n'
b'     3136        7045002     1316577         8           1.5107           0.0000         -           0.2612    478.30%\n'
b'     3141        7057194     1318392         8           1.5107           0.0000         -           0.2616    477.45%\n'
b'     3146        7069428     1320152         8           1.5107           0.0000         -           0.2618    477.06%\n'
b'     3151        7081683     1321885         8           1.5107           0.0000         -           0.2618    477.06%\n'
b'     3156        7093593     1323382         8           1.5107           0.0000         -           0.2618    477.06%\n'
b'     3161        7105056     1325044         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3166        7116583     1326662         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3171        7129136     1328351         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3176        7140802     1330021         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3182        7152898     1331678         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3187        7164903     1333068         8           1.5107           0.0000         -           0.2619    476.85%\n'
b'     3192        7176627     1334078         8           1.5107           0.0000         -           0.2620    476.67%\n'
b'     3197        7188565     1335744         8           1.5107           0.0000         -           0.2625    475.52%\n'
b'     3202        7200657     1336325         8           1.5107           0.0000         -           0.2625    475.52%\n'
b'     3207        7212602     1337947         8           1.5107           0.0000         -           0.2626    475.33%\n'
b'     3212        7224792     1339335         8           1.5107           0.0000         -           0.2629    474.63%\n'
b'     3217        7237369     1340988         8           1.5107           0.0000         -           0.2636    473.16%\n'
b'     3222        7251843     1343047         8           1.5107           0.0000         -           0.2637    472.82%\n'
b'     3227        7264592     1344766         8           1.5107           0.0000         -           0.2641    472.05%\n'
b'     3232        7278602     1346591         8           1.5107           0.0000         -           0.2643    471.49%\n'
b'     3237        7290694     1348195         8           1.5107           0.0000         -           0.2645    471.06%\n'
b'     3242        7303481     1349610         8           1.5107           0.0000         -           0.2648    470.44%\n'
b'     3247        7315633     1351114         8           1.5107           0.0000         -           0.2649    470.35%\n'
b'     3252        7327700     1352788         8           1.5107           0.0000         -           0.2652    469.76%\n'
b'     3257        7340848     1354467         8           1.5107           0.0000         -           0.2652    469.59%\n'
b'     3262        7352907     1356138         8           1.5107           0.0000         -           0.2652    469.59%\n'
b'     3267        7364677     1357728         8           1.5107           0.0000         -           0.2655    468.99%\n'
b'     3273        7376122     1359428         8           1.5107           0.0000         -           0.2659    468.21%\n'
b'     3278        7388104     1360948         8           1.5107           0.0000         -           0.2662    467.58%\n'
b'     3283        7399257     1362337         8           1.5107           0.0000         -           0.2669    465.96%\n'
b'     3288        7411049     1363206         8           1.5107           0.0000         -           0.2672    465.42%\n'
b'     3293        7422770     1364787         8           1.5107           0.0000         -           0.2672    465.33%\n'
b'     3298        7435258     1366265         8           1.5107           0.0000         -           0.2673    465.26%\n'
b'     3303        7447433     1367578         8           1.5107           0.0000         -           0.2677    464.35%\n'
b'     3308        7458438     1369096         8           1.5107           0.0000         -           0.2682    463.36%\n'
b'     3313        7470989     1370451         8           1.5107           0.0000         -           0.2685    462.67%\n'
b'     3318        7482029     1371761         8           1.5107           0.0000         -           0.2685    462.63%\n'
b'     3323        7494120     1373353         8           1.5107           0.0000         -           0.2687    462.32%\n'
b'     3328        7507375     1374663         8           1.5107           0.0000         -           0.2688    462.12%\n'
b'     3333        7521036     1376353         8           1.5107           0.0000         -           0.2690    461.57%\n'
b'     3338        7533091     1377816         8           1.5107           0.0000         -           0.2694    460.87%\n'
b'     3343        7545116     1379549         8           1.5107           0.0000         -           0.2696    460.39%\n'
b'     3348        7557011     1381089         8           1.5107           0.0000         -           0.2698    459.86%\n'
b'     3353        7570401     1382529         8           1.5107           0.0000         -           0.2699    459.69%\n'
b'     3359        7582456     1383840         8           1.5107           0.0000         -           0.2705    458.47%\n'
b'     3364        7593917     1385166         8           1.5107           0.0000         -           0.2706    458.31%\n'
b'     3369        7605606     1386570         8           1.5107           0.0000         -           0.2707    458.13%\n'
b'     3374        7617290     1388126         8           1.5107           0.0000         -           0.2707    458.13%\n'
b'     3379        7630165     1384806         8           1.5107           0.0000         -           0.2711    457.24%\n'
b'     3384        7641473     1386545         8           1.5107           0.0000         -           0.2716    456.30%\n'
b'     3389        7652121     1388136         8           1.5107           0.0000         -           0.2719    455.60%\n'
b'     3394        7663803     1389549         8           1.5107           0.0000         -           0.2723    454.85%\n'
b'     3399        7676017     1391017         8           1.5107           0.0000         -           0.2724    454.53%\n'
b'     3404        7688410     1392447         8           1.5107           0.0000         -           0.2726    454.23%\n'
b'     3409        7700469     1393971         8           1.5107           0.0000         -           0.2729    453.60%\n'
b'     3414        7713250     1395309         8           1.5107           0.0000         -           0.2729    453.51%\n'
b'     3419        7725203     1396605         8           1.5107           0.0000         -           0.2731    453.22%\n'
b'     3424        7736636     1398259         8           1.5107           0.0000         -           0.2731    453.22%\n'
b'     3429        7749128     1399960         8           1.5107           0.0000         -           0.2734    452.47%\n'
b'     3435        7760818     1401625         8           1.5107           0.0000         -           0.2737    452.00%\n'
b'     3440        7772849     1403180         8           1.5107           0.0000         -           0.2739    451.56%\n'
b'     3445        7785126     1404597         8           1.5107           0.0000         -           0.2744    450.56%\n'
b'     3450        7796942     1406095         8           1.5107           0.0000         -           0.2745    450.45%\n'
b'     3455        7809201     1407563         8           1.5107           0.0000         -           0.2749    449.64%\n'
b'     3460        7821075     1409039         8           1.5107           0.0000         -           0.2749    449.56%\n'
b'     3465        7831626     1410482         8           1.5107           0.0000         -           0.2749    449.56%\n'
b'     3470        7843173     1411818         8           1.5107           0.0000         -           0.2749    449.56%\n'
b'     3475        7854936     1413093         8           1.5107           0.0000         -           0.2749    449.56%\n'
b'     3480        7866996     1414246         8           1.5107           0.0000         -           0.2764    446.67%\n'
b'     3485        7879871     1415626         8           1.5107           0.0000         -           0.2764    446.66%\n'
b'     3490        7892132     1417214         8           1.5107           0.0000         -           0.2766    446.08%\n'
b'     3495        7904094     1418797         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3500        7916522     1420289         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3505        7929046     1421848         8           1.5107           0.0000         -           0.2767    445.88%\n'
b'     3510        7940811     1423305         8           1.5107           0.0000         -           0.2767    445.88%\n'
