b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 009\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13385\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1137 (201 binary, 0 integer, 0 implicit integer, 936 continuous)\n'
b'  Constraints      : 1253\n'
b'Constraints        : Number\n'
b'  varbound         : 874 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 32 \n'
b'  linear           : 346 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1450        6636593       80784         8           2.8771           1.1447    151.35%           1.1447    151.35%\n'
b'     1456        6656005       80552         8           2.8771           1.1447    151.33%           1.1447    151.33%\n'
b'     1461        6673409       80953         8           2.8771           1.1449    151.30%           1.1449    151.30%\n'
b'     1466        6687737       80032         8           2.8771           1.1484    150.54%           1.1484    150.54%\n'
b'     1471        6700625       80045         8           2.8771           1.1519    149.78%           1.1519    149.78%\n'
b'     1476        6714311       80128         8           2.8771           1.1519    149.76%           1.1519    149.76%\n'
b'     1481        6727420       79995         8           2.8771           1.1583    148.39%           1.1583    148.39%\n'
b'     1486        6745232       79602         8           2.8771           1.1583    148.39%           1.1583    148.39%\n'
b'     1491        6757520       79515         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1496        6769718       79420         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1501        6779311       79600         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1506        6789222       79570         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1511        6799652       79109         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1516        6812022       79295         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1521        6823984       79931         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1526        6839193       79766         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1531        6853037       80136         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1536        6866314       79707         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1541        6878565       79027         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1546        6890286       78685         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1551        6900089       78172         8           2.8771           1.1598    148.08%           1.1598    148.08%\n'
b'     1557        6908426       78227         8           2.8771           1.1619    147.62%           1.1619    147.62%\n'
b'     1562        6922440       78287         8           2.8771           1.1638    147.21%           1.1638    147.21%\n'
b'     1567        6932258       77989         8           2.8771           1.1642    147.12%           1.1642    147.12%\n'
b'     1572        6938759       77916         8           2.8771           1.1642    147.12%           1.1642    147.12%\n'
b'     1577        6947564       77955         8           2.8771           1.1649    146.98%           1.1649    146.98%\n'
b'     1582        6963487       77813         8           2.8771           1.1660    146.75%           1.1661    146.72%\n'
b'     1587        6975988       77685         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1592        6992034       77364         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1597        7000715       77160         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1602        7007974       76901         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1607        7018293       76893         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1612        7029591       76596         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1617        7037816       76245         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1622        7047174       76501         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1627        7057855       76751         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1632        7071224       77136         8           2.8771           1.1703    145.85%           1.1703    145.85%\n'
b'     1637        7085193       76879         8           2.8771           1.1748    144.89%           1.1748    144.89%\n'
b'     1642        7100865       76857         8           2.8771           1.1748    144.89%           1.1748    144.89%\n'
b'     1647        7117374       76028         8           2.8771           1.1748    144.89%           1.1748    144.89%\n'
b'     1652        7132385       75429         8           2.8771           1.1750    144.87%           1.1750    144.87%\n'
b'     1658        7145014       74829         8           2.8771           1.1794    143.95%           1.1794    143.95%\n'
b'     1663        7159258       74777         8           2.8771           1.1814    143.53%           1.1814    143.53%\n'
b'     1668        7172166       74649         8           2.8771           1.1829    143.22%           1.1829    143.22%\n'
b'     1673        7183598       74277         8           2.8771           1.1841    142.98%           1.1841    142.98%\n'
b'     1678        7193906       74206         8           2.8771           1.1855    142.69%           1.1855    142.69%\n'
b'     1683        7205360       74284         8           2.8771           1.1860    142.58%           1.1860    142.58%\n'
b'     1688        7216983       73765         8           2.8771           1.1879    142.20%           1.1879    142.20%\n'
b'     1693        7227121       73272         8           2.8771           1.1896    141.86%           1.1896    141.86%\n'
b'     1698        7235569       72841         8           2.8771           1.1913    141.51%           1.1913    141.51%\n'
b'     1703        7250260       73165         8           2.8771           1.1932    141.12%           1.1932    141.12%\n'
b'     1708        7264398       73226         8           2.8771           1.1932    141.12%           1.1932    141.12%\n'
b'     1713        7272946       72817         8           2.8771           1.1942    140.92%           1.1942    140.92%\n'
b'     1718        7284352       72770         8           2.8771           1.1965    140.46%           1.1965    140.46%\n'
b'     1723        7297751       72797         8           2.8771           1.1997    139.83%           1.1997    139.83%\n'
b'     1728        7307877       72409         8           2.8771           1.1997    139.83%           1.1997    139.83%\n'
b'     1733        7318560       72090         8           2.8771           1.2028    139.21%           1.2028    139.21%\n'
b'     1738        7332557       72440         8           2.8771           1.2046    138.84%           1.2046    138.84%\n'
b'     1743        7344751       72076         8           2.8771           1.2057    138.63%           1.2057    138.63%\n'
b'     1748        7356333       71526         8           2.8771           1.2069    138.39%           1.2069    138.39%\n'
b'     1753        7363870       71138         8           2.8771           1.2096    137.85%           1.2096    137.85%\n'
b'     1758        7377006       71020         8           2.8771           1.2096    137.85%           1.2096    137.85%\n'
b'     1763        7385640       70915         8           2.8771           1.2116    137.47%           1.2116    137.47%\n'
b'     1768        7396166       70892         8           2.8771           1.2116    137.47%           1.2116    137.47%\n'
b'     1773        7408308       70878         8           2.8771           1.2131    137.17%           1.2131    137.17%\n'
b'     1778        7418601       70879         8           2.8771           1.2146    136.88%           1.2146    136.88%\n'
b'     1784        7432014       70487         8           2.8771           1.2178    136.24%           1.2178    136.24%\n'
b'     1789        7444148       70910         8           2.8771           1.2189    136.04%           1.2189    136.04%\n'
b'     1794        7459643       70850         8           2.8771           1.2212    135.60%           1.2212    135.60%\n'
b'     1799        7475543       70690         8           2.8771           1.2216    135.53%           1.2216    135.53%\n'
b'     1804        7488949       70437         8           2.8771           1.2225    135.35%           1.2225    135.35%\n'
b'     1809        7507051       70987         8           2.8771           1.2234    135.17%           1.2234    135.17%\n'
b'     1814        7528407       70954         8           2.8771           1.2235    135.16%           1.2235    135.16%\n'
b'     1819        7547354       71038         8           2.8771           1.2235    135.16%           1.2235    135.16%\n'
b'     1824        7568151       70318         8           2.8771           1.2241    135.04%           1.2241    135.04%\n'
b'     1829        7583869       69478         8           2.8771           1.2245    134.97%           1.2245    134.97%\n'
b'     1834        7600184       68846         8           2.8771           1.2247    134.93%           1.2247    134.93%\n'
b'     1839        7613277       68543         8           2.8771           1.2274    134.41%           1.2274    134.41%\n'
b'     1844        7624815       68421         8           2.8771           1.2294    134.02%           1.2294    134.02%\n'
b'     1849        7636583       68327         8           2.8771           1.2294    134.02%           1.2294    134.02%\n'
b'     1854        7643781       68032         8           2.8771           1.2294    134.02%           1.2294    134.02%\n'
b'     1860        7650557       67668         8           2.8771           1.2294    134.02%           1.2294    134.02%\n'
b'     1865        7660711       67519         8           2.8771           1.2319    133.54%           1.2319    133.54%\n'
b'     1870        7669881       67151         8           2.8771           1.2350    132.97%           1.2350    132.97%\n'
b'     1875        7679416       66934         8           2.8771           1.2370    132.59%           1.2370    132.59%\n'
b'     1880        7695357       66964         8           2.8771           1.2381    132.37%           1.2381    132.37%\n'
b'     1885        7712480       66956         8           2.8771           1.2398    132.06%           1.2398    132.06%\n'
b'     1890        7726413       66688         8           2.8771           1.2406    131.91%           1.2406    131.91%\n'
b'     1895        7739660       66437         8           2.8771           1.2425    131.55%           1.2425    131.55%\n'
b'     1900        7748874       65931         8           2.8771           1.2426    131.54%           1.2426    131.54%\n'
b'     1905        7761600       65765         8           2.8771           1.2444    131.20%           1.2444    131.20%\n'
b'     1910        7772214       65860         8           2.8771           1.2477    130.60%           1.2477    130.60%\n'
b'     1915        7786461       66274         8           2.8771           1.2490    130.36%           1.2490    130.36%\n'
b'     1920        7804362       66118         8           2.8771           1.2520    129.81%           1.2520    129.81%\n'
b'     1925        7826051       65840         8           2.8771           1.2542    129.40%           1.2542    129.40%\n'
b'     1930        7848965       64818         8           2.8771           1.2562    129.02%           1.2562    129.02%\n'
b'     1935        7864468       64252         8           2.8771           1.2597    128.39%           1.2597    128.39%\n'
b'     1940        7878497       63935         8           2.8771           1.2606    128.23%           1.2606    128.23%\n'
b'     1945        7893735       64231         8           2.8771           1.2658    127.29%           1.2658    127.29%\n'
b'     1950        7916030       63403         8           2.8771           1.2694    126.64%           1.2694    126.64%\n'
b'     1955        7927300       63546         8           2.8771           1.2733    125.95%           1.2733    125.95%\n'
b'     1960        7938410       63556         8           2.8771           1.2757    125.53%           1.2757    125.53%\n'
b'     1965        7953745       63596         8           2.8771           1.2777    125.17%           1.2777    125.17%\n'
b'     1971        7968368       63449         8           2.8771           1.2794    124.89%           1.2794    124.89%\n'
b'     1976        7983292       63139         8           2.8771           1.2796    124.83%           1.2796    124.83%\n'
b'     1981        7998211       62696         8           2.8771           1.2837    124.12%           1.2837    124.12%\n'
b'     1986        8013664       62611         8           2.8771           1.2849    123.91%           1.2849    123.91%\n'
b'     1991        8029517       61514         8           2.8771           1.2867    123.60%           1.2867    123.60%\n'
b'     1996        8045449       61550         8           2.8771           1.2895    123.12%           1.2895    123.12%\n'
b'     2001        8062073       61448         8           2.8771           1.2895    123.12%           1.2895    123.12%\n'
b'     2006        8075385       60934         8           2.8771           1.2906    122.93%           1.2906    122.93%\n'
b'     2011        8088006       60530         8           2.8771           1.2940    122.34%           1.2940    122.34%\n'
b'     2016        8099830       60257         8           2.8771           1.2991    121.47%           1.2991    121.47%\n'
b'     2021        8110871       59943         8           2.8771           1.3029    120.83%           1.3029    120.83%\n'
b'     2026        8125066       60007         8           2.8771           1.3053    120.42%           1.3053    120.42%\n'
b'     2031        8135612       59455         8           2.8771           1.3094    119.72%           1.3094    119.72%\n'
b'     2036        8146108       59490         8           2.8771           1.3166    118.53%           1.3166    118.53%\n'
b'     2041        8157729       59396         8           2.8771           1.3185    118.22%           1.3185    118.22%\n'
b'     2046        8170580       59008         8           2.8771           1.3198    117.99%           1.3198    117.99%\n'
b'     2051        8179129       58745         8           2.8771           1.3201    117.94%           1.3201    117.94%\n'
b'     2057        8188705       58309         8           2.8771           1.3227    117.51%           1.3227    117.51%\n'
b'     2062        8197915       57916         8           2.8771           1.3253    117.08%           1.3253    117.08%\n'
b'     2067        8207814       57757         8           2.8771           1.3277    116.70%           1.3277    116.70%\n'
b'     2072        8220920       57451         8           2.8771           1.3312    116.13%           1.3312    116.13%\n'
b'     2077        8233888       57216         8           2.8771           1.3331    115.82%           1.3331    115.82%\n'
b'     2082        8244708       57291         8           2.8771           1.3358    115.38%           1.3358    115.38%\n'
b'     2087        8259454       56846         8           2.8771           1.3399    114.72%           1.3399    114.72%\n'
b'     2092        8275292       56159         8           2.8771           1.3437    114.12%           1.3437    114.12%\n'
b'     2097        8286637       56050         8           2.8771           1.3469    113.61%           1.3469    113.61%\n'
b'     2102        8298699       55533         8           2.8771           1.3483    113.38%           1.3483    113.38%\n'
b'     2107        8306949       55007         8           2.8771           1.3483    113.38%           1.3483    113.38%\n'
b'     2112        8315788       54926         8           2.8771           1.3483    113.38%           1.3483    113.38%\n'
b'     2117        8329439       54238         8           2.8771           1.3490    113.27%           1.3515    112.88%\n'
b'     2122        8337826       53654         8           2.8771           1.3548    112.37%           1.3548    112.37%\n'
b'     2127        8350079       53412         8           2.8771           1.3560    112.17%           1.3560    112.17%\n'
b'     2132        8359960       52735         8           2.8771           1.3574    111.96%           1.3574    111.96%\n'
b'     2137        8367999       52262         8           2.8771           1.3589    111.72%           1.3589    111.72%\n'
b'     2142        8376270       52020         8           2.8771           1.3596    111.61%           1.3596    111.61%\n'
b'     2147        8385751       51437         8           2.8771           1.3607    111.43%           1.3607    111.43%\n'
b'     2152        8395035       50959         8           2.8771           1.3633    111.04%           1.3633    111.04%\n'
b'     2157        8403883       50656         8           2.8771           1.3643    110.88%           1.3643    110.88%\n'
b'     2162        8415638       50696         8           2.8771           1.3667    110.51%           1.3667    110.51%\n'
b'     2167        8429846       50259         8           2.8771           1.3697    110.05%           1.3697    110.05%\n'
b'     2172        8443971       49534         8           2.8771           1.3753    109.19%           1.3753    109.19%\n'
b'     2177        8456890       49186         8           2.8771           1.3783    108.74%           1.3783    108.74%\n'
b'     2182        8468722       48583         8           2.8771           1.3823    108.14%           1.3823    108.14%\n'
b'     2188        8478888       48301         8           2.8771           1.3866    107.50%           1.3866    107.50%\n'
b'     2193        8491193       47568         8           2.8771           1.3895    107.05%           1.3895    107.05%\n'
b'     2198        8501146       47192         8           2.8771           1.3909    106.86%           1.3909    106.86%\n'
b'     2203        8510968       46748         8           2.8771           1.3977    105.84%           1.3977    105.84%\n'
b'     2208        8523337       46519         8           2.8771           1.3977    105.84%           1.3977    105.84%\n'
b'     2213        8530094       46135         8           2.8771           1.3979    105.81%           1.3979    105.81%\n'
b'     2218        8540351       46059         8           2.8771           1.3979    105.81%           1.3979    105.81%\n'
b'     2223        8551836       46015         8           2.8771           1.3979    105.81%           1.3979    105.81%\n'
b'     2228        8565796       45893         8           2.8771           1.4006    105.42%           1.4006    105.42%\n'
b'     2233        8584234       45634         8           2.8771           1.4059    104.64%           1.4059    104.64%\n'
b'     2238        8602494       45263         8           2.8771           1.4083    104.29%           1.4083    104.29%\n'
b'     2243        8618440       44653         8           2.8771           1.4090    104.19%           1.4090    104.19%\n'
b'     2248        8635706       44316         8           2.8771           1.4119    103.77%           1.4119    103.77%\n'
b'     2253        8651443       43326         8           2.8771           1.4119    103.77%           1.4119    103.77%\n'
b'     2258        8665140       42550         8           2.8771           1.4152    103.30%           1.4152    103.30%\n'
b'     2263        8683577       41265         8           2.8771           1.4152    103.30%           1.4152    103.30%\n'
b'     2268        8696420       40729         8           2.8771           1.4152    103.30%           1.4152    103.30%\n'
b'     2273        8712549       41764         8           2.8771           1.4152    103.30%           1.4152    103.30%\n'
b'     2278        8731383       41549         8           2.8771           1.4153    103.28%           1.4153    103.28%\n'
b'     2283        8748983       41700         8           2.8771           1.4182    102.86%           1.4182    102.86%\n'
b'     2288        8769182       41089         8           2.8771           1.4210    102.47%           1.4210    102.47%\n'
b'     2293        8788039       40050         8           2.8771           1.4231    102.17%           1.4231    102.17%\n'
b'     2298        8806857       38804         8           2.8771           1.4235    102.11%           1.4235    102.11%\n'
b'     2303        8826396       37138         8           2.8771           1.4259    101.77%           1.4259    101.77%\n'
b'     2308        8839164       36522         8           2.8771           1.4296    101.25%           1.4296    101.25%\n'
b'     2313        8849690       35577         8           2.8771           1.4319    100.92%           1.4319    100.92%\n'
b'     2318        8858556       35461         8           2.8771           1.4368    100.24%           1.4368    100.24%\n'
b'     2323        8866221       35355         8           2.8771           1.4403     99.75%           1.4403     99.75%\n'
b'     2329        8875292       35234         8           2.8771           1.4443     99.20%           1.4443     99.20%\n'
b'     2334        8883288       34980         8           2.8771           1.4474     98.78%           1.4474     98.78%\n'
b'     2339        8893566       34843         8           2.8771           1.4521     98.13%           1.4521     98.13%\n'
b'     2344        8904136       34907         8           2.8771           1.4521     98.13%           1.4521     98.13%\n'
b'     2349        8912127       34700         8           2.8771           1.4521     98.13%           1.4521     98.13%\n'
b'     2354        8921027       34439         8           2.8771           1.4521     98.13%           1.4521     98.13%\n'
b'     2359        8927598       34271         8           2.8771           1.4532     97.98%           1.4532     97.98%\n'
b'     2364        8940552       34931         8           2.8771           1.4535     97.94%           1.4535     97.94%\n'
b'     2369        8955436       34992         8           2.8771           1.4559     97.61%           1.4559     97.61%\n'
b'     2374        8970096       35056         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2379        8987665       35378         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2384        9011911       34933         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2389        9027112       33961         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2394        9033889       33842         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2399        9045088       33850         8           2.8771           1.4570     97.46%           1.4570     97.46%\n'
b'     2404        9055819       33245         8           2.8771           1.4583     97.29%           1.4583     97.29%\n'
b'     2409        9065607       33187         8           2.8771           1.4609     96.94%           1.4609     96.94%\n'
b'     2414        9079800       33485         8           2.8771           1.4613     96.88%           1.4613     96.88%\n'
b'     2419        9089996       32655         8           2.8771           1.4626     96.71%           1.4626     96.71%\n'
b'     2424        9096542       32348         8           2.8771           1.4675     96.05%           1.4675     96.05%\n'
b'     2429        9104208       32149         8           2.8771           1.4693     95.81%           1.4693     95.81%\n'
b'     2434        9111408       31869         8           2.8771           1.4715     95.53%           1.4715     95.53%\n'
b'     2439        9118692       31807         8           2.8771           1.4718     95.49%           1.4718     95.49%\n'
b'     2444        9128140       31779         8           2.8771           1.4743     95.15%           1.4743     95.15%\n'
b'     2449        9139427       31774         8           2.8771           1.4743     95.14%           1.4743     95.14%\n'
b'     2455        9145970       31489         8           2.8771           1.4743     95.14%           1.4743     95.14%\n'
b'     2460        9155864       31266         8           2.8771           1.4752     95.03%           1.4752     95.03%\n'
b'     2465        9168538       31114         8           2.8771           1.4752     95.03%           1.4752     95.03%\n'
b'     2470        9175092       31083         8           2.8771           1.4774     94.74%           1.4774     94.74%\n'
b'     2475        9183087       30610         8           2.8771           1.4799     94.41%           1.4799     94.41%\n'
b'     2480        9190604       30530         8           2.8771           1.4832     93.97%           1.4832     93.97%\n'
b'     2485        9195679       29997         8           2.8771           1.4848     93.77%           1.4848     93.77%\n'
b'     2490        9202833       29747         8           2.8771           1.4869     93.49%           1.4869     93.49%\n'
b'     2495        9212789       29499         8           2.8771           1.4901     93.08%           1.4901     93.08%\n'
b'     2500        9220741       29347         8           2.8771           1.4929     92.72%           1.4929     92.72%\n'
b'     2505        9230122       29155         8           2.8771           1.4963     92.27%           1.4963     92.27%\n'
b'     2510        9235524       28788         8           2.8771           1.5005     91.74%           1.5006     91.73%\n'
b'     2515        9244875       28854         8           2.8771           1.5039     91.30%           1.5039     91.30%\n'
b'     2520        9252903       28370         8           2.8771           1.5040     91.29%           1.5040     91.29%\n'
b'     2525        9263250       27979         8           2.8771           1.5110     90.41%           1.5110     90.41%\n'
b'     2530        9269449       27726         8           2.8771           1.5112     90.38%           1.5112     90.38%\n'
b'     2535        9275560       27391         8           2.8771           1.5123     90.24%           1.5123     90.24%\n'
b'     2540        9282899       27176         8           2.8771           1.5151     89.90%           1.5151     89.90%\n'
b'     2546        9290658       26848         8           2.8771           1.5162     89.76%           1.5162     89.76%\n'
b'     2551        9299353       26471         8           2.8771           1.5168     89.68%           1.5168     89.68%\n'
b'     2556        9306076       26342         8           2.8771           1.5202     89.25%           1.5202     89.25%\n'
b'     2561        9315632       25950         8           2.8771           1.5208     89.18%           1.5208     89.18%\n'
b'     2566        9319830       25463         8           2.8771           1.5217     89.06%           1.5217     89.06%\n'
b'     2571        9327767       25233         8           2.8771           1.5224     88.99%           1.5224     88.99%\n'
b'     2576        9335277       24983         8           2.8771           1.5228     88.93%           1.5228     88.93%\n'
b'     2581        9343685       24809         8           2.8771           1.5252     88.63%           1.5252     88.63%\n'
b'     2586        9350038       24746         8           2.8771           1.5267     88.46%           1.5267     88.46%\n'
b'     2591        9359579       24277         8           2.8771           1.5279     88.30%           1.5279     88.30%\n'
b'     2596        9365678       23818         8           2.8771           1.5290     88.17%           1.5290     88.17%\n'
b'     2601        9371920       24007         8           2.8771           1.5303     88.00%           1.5303     88.00%\n'
b'     2606        9381399       23462         8           2.8771           1.5334     87.63%           1.5334     87.63%\n'
b'     2611        9390065       23295         8           2.8771           1.5374     87.14%           1.5374     87.14%\n'
b'     2616        9397452       22999         8           2.8771           1.5411     86.69%           1.5411     86.69%\n'
b'     2621        9404961       22501         8           2.8771           1.5427     86.50%           1.5427     86.50%\n'
b'     2626        9413747       22253         8           2.8771           1.5485     85.80%           1.5485     85.80%\n'
b'     2631        9419551       21974         8           2.8771           1.5541     85.13%           1.5541     85.13%\n'
b'     2636        9426451       21742         8           2.8771           1.5584     84.61%           1.5584     84.61%\n'
b'     2641        9434392       21447         8           2.8771           1.5663     83.69%           1.5663     83.69%\n'
b'     2647        9445811       21545         8           2.8771           1.5706     83.18%           1.5706     83.18%\n'
b'     2652        9461509       21473         8           2.8771           1.5735     82.85%           1.5735     82.85%\n'
b'     2657        9479362       21428         8           2.8771           1.5772     82.42%           1.5772     82.42%\n'
b'     2662        9491669       21264         8           2.8771           1.5772     82.41%           1.5772     82.41%\n'
b'     2667        9500222       20793         8           2.8771           1.5820     81.87%           1.5820     81.87%\n'
b'     2672        9509335       20587         8           2.8771           1.5850     81.51%           1.5850     81.51%\n'
b'     2677        9514972       20263         8           2.8771           1.5888     81.08%           1.5888     81.08%\n'
b'     2682        9521582       20181         8           2.8771           1.5906     80.88%           1.5906     80.88%\n'
b'     2687        9531174       20902         8           2.8771           1.5906     80.88%           1.5906     80.88%\n'
b'     2692        9548276       21027         8           2.8771           1.5906     80.88%           1.5906     80.88%\n'
b'     2697        9562979       20745         8           2.8771           1.5937     80.53%           1.5937     80.53%\n'
b'     2702        9576898       20019         8           2.8771           1.5987     79.97%           1.5987     79.97%\n'
b'     2707        9585021       19754         8           2.8771           1.6038     79.39%           1.6038     79.39%\n'
b'     2712        9594656       19182         8           2.8771           1.6090     78.81%           1.6090     78.81%\n'
b'     2717        9605178       19167         8           2.8771           1.6145     78.20%           1.6150     78.15%\n'
b'     2722        9613258       18898         8           2.8771           1.6205     77.54%           1.6205     77.54%\n'
b'     2727        9625857       18580         8           2.8771           1.6273     76.80%           1.6273     76.80%\n'
b'     2732        9631844       18277         8           2.8771           1.6325     76.23%           1.6325     76.23%\n'
b'     2738        9642445       18188         8           2.8771           1.6355     75.92%           1.6355     75.92%\n'
b'     2743        9651005       17717         8           2.8771           1.6400     75.43%           1.6400     75.43%\n'
b'     2748        9656530       17351         8           2.8771           1.6432     75.09%           1.6432     75.09%\n'
b'     2753        9660775       17021         8           2.8771           1.6480     74.58%           1.6480     74.58%\n'
b'     2758        9668936       16677         8           2.8771           1.6497     74.40%           1.6497     74.40%\n'
b'     2763        9675094       16508         8           2.8771           1.6497     74.40%           1.6497     74.40%\n'
b'     2768        9681926       16176         8           2.8771           1.6553     73.81%           1.6553     73.81%\n'
b'     2773        9689516       16114         8           2.8771           1.6596     73.36%           1.6596     73.36%\n'
b'     2778        9696722       15526         8           2.8771           1.6615     73.16%           1.6615     73.16%\n'
b'     2783        9701758       15187         8           2.8771           1.6668     72.61%           1.6668     72.61%\n'
b'     2788        9708053       14709         8           2.8771           1.6788     71.38%           1.6788     71.38%\n'
b'     2793        9716089       14395         8           2.8771           1.6874     70.50%           1.6874     70.50%\n'
b'     2798        9720894       14122         8           2.8771           1.6946     69.78%           1.6946     69.78%\n'
b'     2803        9727025       13721         8           2.8771           1.7035     68.89%           1.7035     68.89%\n'
b'     2808        9734389       13192         8           2.8771           1.7128     67.97%           1.7128     67.97%\n'
b'     2813        9742204       12733         8           2.8771           1.7192     67.35%           1.7192     67.35%\n'
b'     2818        9749053       12260         8           2.8771           1.7281     66.49%           1.7281     66.49%\n'
b'     2823        9754556       11785         8           2.8771           1.7399     65.36%           1.7399     65.36%\n'
b'     2828        9760161       11332         8           2.8771           1.7471     64.68%           1.7471     64.68%\n'
b'     2833        9764772       10847         8           2.8771           1.7569     63.76%           1.7569     63.76%\n'
b'     2838        9771153       10632         8           2.8771           1.7634     63.16%           1.7634     63.16%\n'
b'     2843        9783690       10169         8           2.8771           1.7719     62.38%           1.7719     62.38%\n'
b'     2848        9794629        9566         8           2.8771           1.7744     62.14%           1.7744     62.14%\n'
b'     2853        9801511        9207         8           2.8771           1.7827     61.39%           1.7838     61.29%\n'
b'     2858        9812602        8683         8           2.8771           1.7973     60.08%           1.7973     60.08%\n'
b'     2863        9819332        8053         8           2.8771           1.8013     59.72%           1.8013     59.72%\n'
b'     2868        9825022        7579         8           2.8771           1.8141     58.60%           1.8141     58.60%\n'
b'     2873        9831829        7131         8           2.8771           1.8245     57.69%           1.8245     57.69%\n'
b'     2878        9838268        6691         8           2.8771           1.8322     57.03%           1.8322     57.03%\n'
b'     2883        9842607        6279         8           2.8771           1.8443     56.00%           1.8445     55.98%\n'
b'     2888        9849171        5779         8           2.8771           1.8629     54.44%           1.8629     54.44%\n'
b'     2893        9857886        5296         8           2.8771           1.8826     52.83%           1.8826     52.83%\n'
b'     2898        9864813        4824         8           2.8771           1.8989     51.51%           1.8989     51.51%\n'
b'     2903        9870932        4148         8           2.8771           1.9205     49.81%           1.9205     49.81%\n'
b'     2909        9876825        3597         8           2.8771           1.9368     48.55%           1.9368     48.55%\n'
b'     2914        9883206        2945         8           2.8771           1.9517     47.41%           1.9517     47.41%\n'
b'     2919        9889257        2368         8           2.8771           1.9865     44.83%           1.9865     44.83%\n'
b'     2924        9895443        1688         8           2.8771           2.0187     42.52%           2.0187     42.52%\n'
b'     2929        9905370         938         8           2.8771           2.0782     38.44%           2.0782     38.44%\n'
b'     2934        9912338          38         8           2.8771           2.7953      2.93%           2.7953      2.93%\n'
b'     2934        9913649           0         0           2.8771           2.8771      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 2934.30\n'
b'  solving          : 2934.30\n'
b'  presolving       : 0.26 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 9913649\n'
b'Solution           :\n'
b'  Solutions found  : 4\n'
b'  Primal Bound     : +2.87707291224498e+00\n'
b'  Dual Bound       : +2.87707291224498e+00\n'
b'Gap                : 0.00000 %\n'
