b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 026\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14335\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1718 (654 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1957\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 210 \n'
b'  linear           : 1733 \n'
b'  logicor          : 6 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2221        6949985      498092         8           1.5812           0.0000         -           0.0000         -\n'
b'     2226        6968006      499079         8           1.5812           0.0000         -           0.0000         -\n'
b'     2231        6985294      500051         8           1.5812           0.0000         -           0.0000         -\n'
b'     2236        7002822      500926         8           1.5812           0.0000         -           0.0000         -\n'
b'     2241        7019550      501792         8           1.5812           0.0000         -           0.0000         -\n'
b'     2246        7036176      502887         8           1.5812           0.0000         -           0.0000         -\n'
b'     2251        7050954      503653         8           1.5812           0.0000         -           0.0000         -\n'
b'     2256        7066861      504489         8           1.5812           0.0000         -           0.0000         -\n'
b'     2261        7079894      505220         8           1.5812           0.0000         -           0.0000         -\n'
b'     2266        7094541      505971         8           1.5812           0.0000         -           0.0000         -\n'
b'     2271        7108371      506525         8           1.5812           0.0000         -           0.0000         -\n'
b'     2276        7123163      507182         8           1.5812           0.0000         -           0.0000         -\n'
b'     2281        7141844      508058         8           1.5812           0.0000         -           0.0000         -\n'
b'     2286        7160650      508924         8           1.5812           0.0000         -           0.0000         -\n'
b'     2292        7177589      509929         8           1.5812           0.0000         -           0.0000         -\n'
b'     2297        7193849      510709         8           1.5812           0.0000         -           0.0000         -\n'
b'     2302        7210628      511690         8           1.5812           0.0000         -           0.0000         -\n'
b'     2307        7227088      512407         8           1.5812           0.0000         -           0.0000         -\n'
b'     2312        7243463      513269         8           1.5812           0.0000         -           0.0000         -\n'
b'     2317        7259647      514180         8           1.5812           0.0000         -           0.0000         -\n'
b'     2322        7276669      514989         8           1.5812           0.0000         -           0.0000         -\n'
b'     2327        7293807      515603         8           1.5812           0.0000         -           0.0000         -\n'
b'     2332        7309528      516561         8           1.5812           0.0000         -           0.0000         -\n'
b'     2337        7325834      517284         8           1.5812           0.0000         -           0.0000         -\n'
b'     2342        7342589      518121         8           1.5812           0.0000         -           0.0000         -\n'
b'     2347        7361054      519173         8           1.5812           0.0000         -           0.0000         -\n'
b'     2352        7379068      520035         8           1.5812           0.0000         -           0.0000         -\n'
b'     2357        7397386      520970         8           1.5812           0.0000         -           0.0000         -\n'
b'     2362        7413314      521770         8           1.5812           0.0000         -           0.0000         -\n'
b'     2367        7430060      522597         8           1.5812           0.0000         -           0.0000         -\n'
b'     2372        7445485      523613         8           1.5812           0.0000         -           0.0000         -\n'
b'     2377        7459327      524410         8           1.5812           0.0000         -           0.0000         -\n'
b'     2382        7474923      525279         8           1.5812           0.0000         -           0.0000         -\n'
b'     2388        7490684      526258         8           1.5812           0.0000         -           0.0000         -\n'
b'     2393        7505642      526994         8           1.5812           0.0000         -           0.0000         -\n'
b'     2398        7521847      528125         8           1.5812           0.0000         -           0.0000         -\n'
b'     2403        7537442      528994         8           1.5812           0.0000         -           0.0000         -\n'
b'     2408        7554434      529718         8           1.5812           0.0000         -           0.0000         -\n'
b'     2413        7569483      530749         8           1.5812           0.0000         -           0.0000         -\n'
b'     2418        7584533      531783         8           1.5812           0.0000         -           0.0000         -\n'
b'     2423        7599264      532469         8           1.5812           0.0000         -           0.0000         -\n'
b'     2428        7615658      533227         8           1.5812           0.0000         -           0.0000         -\n'
b'     2433        7632097      534133         8           1.5812           0.0000         -           0.0000         -\n'
b'     2438        7649536      535188         8           1.5812           0.0000         -           0.0000         -\n'
b'     2443        7666350      535952         8           1.5812           0.0000         -           0.0000         -\n'
b'     2448        7683457      536726         8           1.5812           0.0000         -           0.0000         -\n'
b'     2453        7699115      537434         8           1.5812           0.0000         -           0.0000         -\n'
b'     2458        7714934      538321         8           1.5812           0.0000         -           0.0000         -\n'
b'     2463        7732645      539249         8           1.5812           0.0000         -           0.0000         -\n'
b'     2468        7750716      540138         8           1.5812           0.0000         -           0.0000         -\n'
b'     2473        7766718      540898         8           1.5812           0.0000         -           0.0000         -\n'
b'     2478        7782330      541700         8           1.5812           0.0000         -           0.0000         -\n'
b'     2483        7799787      542578         8           1.5812           0.0000         -           0.0000         -\n'
b'     2489        7816823      543488         8           1.5812           0.0000         -           0.0000         -\n'
b'     2494        7833171      544418         8           1.5812           0.0000         -           0.0000         -\n'
b'     2499        7848422      545360         8           1.5812           0.0000         -           0.0000         -\n'
b'     2504        7866729      546144         8           1.5812           0.0000         -           0.0000         -\n'
b'     2509        7885948      546963         8           1.5812           0.0000         -           0.0000         -\n'
b'     2514        7903436      547848         8           1.5812           0.0000         -           0.0000         -\n'
b'     2519        7922040      548694         8           1.5812           0.0000         -           0.0000         -\n'
b'     2524        7939354      549438         8           1.5812           0.0000         -           0.0000         -\n'
b'     2529        7954670      550052         8           1.5812           0.0000         -           0.0000         -\n'
b'     2534        7971379      550864         8           1.5812           0.0000         -           0.0000         -\n'
b'     2539        7986562      551823         8           1.5812           0.0000         -           0.0000         -\n'
b'     2544        8001601      552697         8           1.5812           0.0000         -           0.0000         -\n'
b'     2549        8019749      553461         8           1.5812           0.0000         -           0.0000         -\n'
b'     2554        8036396      554129         8           1.5812           0.0000         -           0.0000         -\n'
b'     2559        8051876      554937         8           1.5812           0.0000         -           0.0000         -\n'
b'     2564        8068719      555894         8           1.5812           0.0000         -           0.0000         -\n'
b'     2569        8086464      556672         8           1.5812           0.0000         -           0.0000         -\n'
b'     2574        8102887      557215         8           1.5812           0.0000         -           0.0000         -\n'
b'     2579        8118932      557912         8           1.5812           0.0000         -           0.0000         -\n'
b'     2584        8134956      558485         8           1.5812           0.0000         -           0.0000         -\n'
b'     2590        8153024      559193         8           1.5812           0.0000         -           0.0000         -\n'
b'     2595        8170112      559862         8           1.5812           0.0000         -           0.0000         -\n'
b'     2600        8185954      560874         8           1.5812           0.0000         -           0.0000         -\n'
b'     2605        8202124      561740         8           1.5812           0.0000         -           0.0000         -\n'
b'     2610        8217998      562830         8           1.5812           0.0000         -           0.0000         -\n'
b'     2615        8233337      563834         8           1.5812           0.0000         -           0.0000         -\n'
b'     2620        8248374      564602         8           1.5812           0.0000         -           0.0000         -\n'
b'     2625        8263614      565573         8           1.5812           0.0000         -           0.0000         -\n'
b'     2630        8277960      566410         8           1.5812           0.0000         -           0.0000         -\n'
b'     2635        8293700      567149         8           1.5812           0.0000         -           0.0000         -\n'
b'     2640        8307841      567884         8           1.5812           0.0000         -           0.0000         -\n'
b'     2645        8325203      568736         8           1.5812           0.0000         -           0.0000         -\n'
b'     2650        8341868      569641         8           1.5812           0.0000         -           0.0000         -\n'
b'     2655        8358431      570605         8           1.5812           0.0000         -           0.0000         -\n'
b'     2660        8373738      571374         8           1.5812           0.0000         -           0.0000         -\n'
b'     2665        8389656      571970         8           1.5812           0.0000         -           0.0000         -\n'
b'     2671        8406234      572607         8           1.5812           0.0000         -           0.0000         -\n'
b'     2676        8422795      573244         8           1.5812           0.0000         -           0.0000         -\n'
b'     2681        8440052      574156         8           1.5812           0.0000         -           0.0000         -\n'
b'     2686        8456787      574908         8           1.5812           0.0000         -           0.0000         -\n'
b'     2691        8473979      575388         8           1.5812           0.0000         -           0.0000         -\n'
b'     2696        8490362      575713         8           1.5812           0.0000         -           0.0000         -\n'
b'     2701        8506144      576552         8           1.5812           0.0000         -           0.0000         -\n'
b'     2706        8521012      577235         8           1.5812           0.0000         -           0.0000         -\n'
b'     2711        8537576      577413         8           1.5812           0.0000         -           0.0000         -\n'
b'     2716        8553104      578057         8           1.5812           0.0000         -           0.0000         -\n'
b'     2721        8569050      578518         8           1.5812           0.0000         -           0.0000         -\n'
b'     2726        8584120      578836         8           1.5812           0.0000         -           0.0000         -\n'
b'     2731        8599604      579389         8           1.5812           0.0000         -           0.0000         -\n'
b'     2736        8614974      579975         8           1.5812           0.0000         -           0.0000         -\n'
b'     2741        8629610      580411         8           1.5812           0.0000         -           0.0000         -\n'
b'     2746        8645018      581087         8           1.5812           0.0000         -           0.0000         -\n'
b'     2751        8660748      581553         8           1.5812           0.0000         -           0.0000         -\n'
b'     2756        8676110      581990         8           1.5812           0.0000         -           0.0000         -\n'
b'     2762        8692580      582453         8           1.5812           0.0000         -           0.0000         -\n'
b'     2767        8708833      582877         8           1.5812           0.0000         -           0.0000         -\n'
b'     2772        8723700      583063         8           1.5812           0.0000         -           0.0000         -\n'
b'     2777        8738951      583363         8           1.5812           0.0000         -           0.0000         -\n'
b'     2782        8753984      583580         8           1.5812           0.0000         -           0.0000         -\n'
b'     2787        8768824      584036         8           1.5812           0.0000         -           0.0000         -\n'
b'     2792        8783057      584432         8           1.5812           0.0000         -           0.0000         -\n'
b'     2797        8799576      585020         8           1.5812           0.0000         -           0.0000         -\n'
b'     2802        8815283      585453         8           1.5812           0.0000         -           0.0000         -\n'
b'     2807        8831506      585802         8           1.5812           0.0000         -           0.0000         -\n'
b'     2812        8844744      586352         8           1.5812           0.0000         -           0.0000         -\n'
b'     2817        8860997      586759         8           1.5812           0.0000         -           0.0000         -\n'
b'     2822        8877055      587280         8           1.5812           0.0000         -           0.0000         -\n'
b'     2827        8893449      587778         8           1.5812           0.0000         -           0.0000         -\n'
b'     2832        8910156      588197         8           1.5812           0.0000         -           0.0000         -\n'
b'     2837        8926242      588427         8           1.5812           0.0000         -           0.0000         -\n'
b'     2842        8943614      588829         8           1.5812           0.0000         -           0.0000         -\n'
b'     2847        8958980      589330         8           1.5812           0.0000         -           0.0000         -\n'
b'     2852        8974458      590024         8           1.5812           0.0000         -           0.0000         -\n'
b'     2857        8989393      590308         8           1.5812           0.0000         -           0.0000         -\n'
b'     2863        9006365      590917         8           1.5812           0.0000         -           0.0000         -\n'
b'     2868        9020768      591107         8           1.5812           0.0000         -           0.0000         -\n'
b'     2873        9036814      591237         8           1.5812           0.0000         -           0.0000         -\n'
b'     2878        9051083      591617         8           1.5812           0.0000         -           0.0000         -\n'
b'     2883        9065388      591914         8           1.5812           0.0000         -           0.0000         -\n'
b'     2888        9078696      592138         8           1.5812           0.0000         -           0.0000         -\n'
b'     2893        9092866      592594         8           1.5812           0.0000         -           0.0000         -\n'
b'     2898        9108031      593232         8           1.5812           0.0000         -           0.0000         -\n'
b'     2903        9122321      593813         8           1.5812           0.0000         -           0.0000         -\n'
b'     2908        9139897      594360         8           1.5812           0.0000         -           0.0000         -\n'
b'     2913        9155945      594729         8           1.5812           0.0000         -           0.0000         -\n'
b'     2918        9172381      595017         8           1.5812           0.0000         -           0.0000         -\n'
b'     2923        9187941      595231         8           1.5812           0.0000         -           0.0000         -\n'
b'     2928        9202518      595618         8           1.5812           0.0000         -           0.0000         -\n'
b'     2933        9218024      595410         8           1.5812           0.0000         -           0.0000         -\n'
b'     2938        9232192      595339         8           1.5812           0.0000         -           0.0000         -\n'
b'     2943        9247243      595416         8           1.5812           0.0000         -           0.0000         -\n'
b'     2948        9261262      595011         8           1.5812           0.0000         -           0.0000         -\n'
b'     2953        9275955      594744         8           1.5812           0.0000         -           0.0000         -\n'
b'     2958        9293162      594888         8           1.5812           0.0000         -           0.0000         -\n'
b'     2964        9310095      595450         8           1.5812           0.0000         -           0.0000         -\n'
b'     2969        9326706      595539         8           1.5812           0.0000         -           0.0000         -\n'
b'     2974        9341861      595199         8           1.5812           0.0000         -           0.0000         -\n'
b'     2979        9356929      595183         8           1.5812           0.0000         -           0.0000         -\n'
b'     2984        9372516      595025         8           1.5812           0.0000         -           0.0000         -\n'
b'     2989        9389405      595412         8           1.5812           0.0000         -           0.0000         -\n'
b'     2994        9404211      595580         8           1.5812           0.0000         -           0.0000         -\n'
b'     2999        9420264      596021         8           1.5812           0.0000         -           0.0000         -\n'
b'     3004        9435688      596345         8           1.5812           0.0000         -           0.0000         -\n'
b'     3009        9451152      596645         8           1.5812           0.0000         -           0.0000         -\n'
b'     3014        9467258      596850         8           1.5812           0.0000         -           0.0000         -\n'
b'     3019        9483001      596798         8           1.5812           0.0000         -           0.0000         -\n'
b'     3024        9498925      596737         8           1.5812           0.0000         -           0.0000         -\n'
b'     3029        9513797      596507         8           1.5812           0.0000         -           0.0000         -\n'
b'     3034        9529702      596711         8           1.5812           0.0000         -           0.0000         -\n'
b'     3039        9545241      597013         8           1.5812           0.0000         -           0.0000         -\n'
b'     3044        9561103      596910         8           1.5812           0.0000         -           0.0000         -\n'
b'     3049        9576381      597035         8           1.5812           0.0000         -           0.0000         -\n'
b'     3054        9592300      597080         8           1.5812           0.0000         -           0.0000         -\n'
b'     3060        9608284      597479         8           1.5812           0.0000         -           0.0000         -\n'
b'     3065        9624055      597746         8           1.5812           0.0000         -           0.0000         -\n'
b'     3070        9638632      597901         8           1.5812           0.0000         -           0.0000         -\n'
b'     3075        9656029      598130         8           1.5812           0.0000         -           0.0000         -\n'
b'     3080        9671606      598629         8           1.5812           0.0000         -           0.0000         -\n'
b'     3085        9686972      598566         8           1.5812           0.0000         -           0.0000         -\n'
b'     3090        9702568      599046         8           1.5812           0.0000         -           0.0000         -\n'
b'     3095        9718757      599340         8           1.5812           0.0000         -           0.0000         -\n'
b'     3100        9734361      599712         8           1.5812           0.0000         -           0.0000         -\n'
b'     3105        9750246      600294         8           1.5812           0.0000         -           0.0000         -\n'
b'     3110        9766463      600625         8           1.5812           0.0000         -           0.0000         -\n'
b'     3115        9784227      600921         8           1.5812           0.0000         -           0.0000         -\n'
b'     3120        9801270      601233         8           1.5812           0.0000         -           0.0000         -\n'
b'     3125        9816414      601649         8           1.5812           0.0000         -           0.0000         -\n'
b'     3130        9832654      602048         8           1.5812           0.0000         -           0.0000         -\n'
b'     3135        9848232      602534         8           1.5812           0.0000         -           0.0000         -\n'
b'     3140        9863134      602948         8           1.5812           0.0000         -           0.0000         -\n'
b'     3145        9878800      603299         8           1.5812           0.0000         -           0.0000         -\n'
b'     3150        9894513      604048         8           1.5812           0.0000         -           0.0000         -\n'
b'     3155        9911556      604583         8           1.5812           0.0000         -           0.0000         -\n'
b'     3161        9928201      604948         8           1.5812           0.0000         -           0.0000         -\n'
b'     3166        9943327      605575         8           1.5812           0.0000         -           0.0000         -\n'
b'     3171        9958302      606065         8           1.5812           0.0000         -           0.0000         -\n'
b'     3176        9974548      606536         8           1.5812           0.0000         -           0.0000         -\n'
b'     3181        9991251      606920         8           1.5812           0.0000         -           0.0000         -\n'
b'     3186       10009050      607411         8           1.5812           0.0000         -           0.0000         -\n'
b'     3191       10027802      608102         8           1.5812           0.0000         -           0.0000         -\n'
b'     3196       10046789      608629         8           1.5812           0.0000         -           0.0000         -\n'
b'     3201       10065503      609726         8           1.5812           0.0000         -           0.0000         -\n'
b'     3206       10083268      610578         8           1.5812           0.0000         -           0.0000         -\n'
b'     3211       10098235      610933         8           1.5812           0.0000         -           0.0000         -\n'
b'     3216       10114604      611944         8           1.5812           0.0000         -           0.0000         -\n'
b'     3221       10132597      612876         8           1.5812           0.0000         -           0.0000         -\n'
b'     3226       10150756      613558         8           1.5812           0.0000         -           0.0000         -\n'
b'     3231       10169021      614262         8           1.5812           0.0000         -           0.0000         -\n'
b'     3236       10187902      615234         8           1.5812           0.0000         -           0.0000         -\n'
b'     3241       10207780      615824         8           1.5812           0.0000         -           0.0000         -\n'
b'     3246       10228102      616575         8           1.5812           0.0000         -           0.0000         -\n'
b'     3251       10248185      617037         8           1.5812           0.0000         -           0.0000         -\n'
b'     3257       10266224      617504         8           1.5812           0.0000         -           0.0000         -\n'
b'     3262       10283238      618244         8           1.5812           0.0000         -           0.0000         -\n'
b'     3267       10300504      618985         8           1.5812           0.0000         -           0.0000         -\n'
b'     3272       10318829      619279         8           1.5812           0.0000         -           0.0000         -\n'
b'     3277       10337346      619601         8           1.5812           0.0000         -           0.0000         -\n'
b'     3282       10355771      620231         8           1.5812           0.0000         -           0.0000         -\n'
b'     3287       10374671      620619         8           1.5812           0.0000         -           0.0000         -\n'
b'     3292       10393791      621176         8           1.5812           0.0000         -           0.0000         -\n'
b'     3297       10412522      621655         8           1.5812           0.0000         -           0.0000         -\n'
b'     3302       10431811      622059         8           1.5812           0.0000         -           0.0000         -\n'
b'     3307       10448720      622532         8           1.5812           0.0000         -           0.0000         -\n'
b'     3312       10465501      622870         8           1.5812           0.0000         -           0.0000         -\n'
b'     3317       10482196      623110         8           1.5812           0.0000         -           0.0000         -\n'
b'     3322       10499951      623536         8           1.5812           0.0000         -           0.0000         -\n'
b'     3327       10518466      624091         8           1.5812           0.0000         -           0.0000         -\n'
b'     3332       10536796      624875         8           1.5812           0.0000         -           0.0000         -\n'
b'     3337       10555659      625492         8           1.5812           0.0000         -           0.0000         -\n'
b'     3342       10574999      626180         8           1.5812           0.0000         -           0.0000         -\n'
b'     3347       10594852      626975         8           1.5812           0.0000         -           0.0000         -\n'
b'     3353       10613672      627775         8           1.5812           0.0000         -           0.0000         -\n'
b'     3358       10631301      628477         8           1.5812           0.0000         -           0.0000         -\n'
b'     3363       10648960      629099         8           1.5812           0.0000         -           0.0000         -\n'
b'     3368       10666565      629784         8           1.5812           0.0000         -           0.0000         -\n'
b'     3373       10682600      630441         8           1.5812           0.0000         -           0.0000         -\n'
b'     3378       10698493      631320         8           1.5812           0.0000         -           0.0000         -\n'
b'     3383       10715397      631836         8           1.5812           0.0000         -           0.0000         -\n'
b'     3388       10731799      632591         8           1.5812           0.0000         -           0.0000         -\n'
b'     3393       10746899      633178         8           1.5812           0.0000         -           0.0000         -\n'
b'     3398       10763800      633617         8           1.5812           0.0000         -           0.0000         -\n'
b'     3403       10780145      634124         8           1.5812           0.0000         -           0.0000         -\n'
b'     3408       10795631      634900         8           1.5812           0.0000         -           0.0000         -\n'
b'     3413       10809659      635678         8           1.5812           0.0000         -           0.0000         -\n'
b'     3418       10824623      636257         8           1.5812           0.0000         -           0.0000         -\n'
b'     3423       10841704      636884         8           1.5812           0.0000         -           0.0000         -\n'
b'     3428       10860071      637466         8           1.5812           0.0000         -           0.0000         -\n'
b'     3433       10876158      637886         8           1.5812           0.0000         -           0.0000         -\n'
b'     3438       10891724      638456         8           1.5812           0.0000         -           0.0000         -\n'
b'     3443       10907709      639184         8           1.5812           0.0000         -           0.0000         -\n'
b'     3448       10925557      639840         8           1.5812           0.0000         -           0.0000         -\n'
b'     3454       10944166      640528         8           1.5812           0.0000         -           0.0000         -\n'
b'     3459       10963104      641308         8           1.5812           0.0000         -           0.0000         -\n'
b'     3464       10980533      642139         8           1.5812           0.0000         -           0.0000         -\n'
b'     3469       10998167      643207         8           1.5812           0.0000         -           0.0000         -\n'
b'     3474       11015862      644050         8           1.5812           0.0000         -           0.0000         -\n'
b'     3479       11032964      644808         8           1.5812           0.0000         -           0.0000         -\n'
b'     3484       11050345      645754         8           1.5812           0.0000         -           0.0000         -\n'
b'     3489       11068864      646632         8           1.5812           0.0000         -           0.0000         -\n'
b'     3494       11087491      647451         8           1.5812           0.0000         -           0.0000         -\n'
b'     3499       11103702      648074         8           1.5812           0.0000         -           0.0000         -\n'
b'     3504       11119821      648770         8           1.5812           0.0000         -           0.0000         -\n'
b'     3509       11137576      649652         8           1.5812           0.0000         -           0.0000         -\n'
b'     3514       11156357      650601         8           1.5812           0.0000         -           0.0000         -\n'
b'     3519       11175018      651358         8           1.5812           0.0000         -           0.0000         -\n'
b'     3524       11192355      652081         8           1.5812           0.0000         -           0.0000         -\n'
b'     3529       11209496      652826         8           1.5812           0.0000         -           0.0000         -\n'
b'     3534       11226455      653633         8           1.5812           0.0000         -           0.0000         -\n'
b'     3539       11245091      654417         8           1.5812           0.0000         -           0.0000         -\n'
b'     3545       11263154      655020         8           1.5812           0.0000         -           0.0000         -\n'
b'     3550       11280702      655809         8           1.5812           0.0000         -           0.0000         -\n'
b'     3555       11298182      656496         8           1.5812           0.0000         -           0.0000         -\n'
b'     3560       11317410      657290         8           1.5812           0.0000         -           0.0000         -\n'
b'     3565       11337562      658205         8           1.5812           0.0000         -           0.0000         -\n'
b'     3570       11357008      658684         8           1.5812           0.0000         -           0.0000         -\n'
b'     3575       11376405      659165         8           1.5812           0.0000         -           0.0000         -\n'
b'     3580       11395776      659760         8           1.5812           0.0000         -           0.0000         -\n'
b'     3585       11414098      660415         8           1.5812           0.0000         -           0.0000         -\n'
b'     3590       11432409      660993         8           1.5812           0.0000         -           0.0000         -\n'
b'     3595       11449280      661825         8           1.5812           0.0000         -           0.0000         -\n'
b'     3600       11464567      662617         8           1.5812           0.0000         -           0.0000         -\n'
b'     3605       11480711      663317         8           1.5812           0.0000         -           0.0000         -\n'
b'     3610       11499531      663998         8           1.5812           0.0000         -           0.0000         -\n'
b'     3615       11518131      664647         8           1.5812           0.0000         -           0.0000         -\n'
b'     3620       11533322      665193         8           1.5812           0.0000         -           0.0000         -\n'
b'     3625       11549186      665886         8           1.5812           0.0000         -           0.0000         -\n'
b'     3630       11563977      666583         8           1.5812           0.0000         -           0.0000         -\n'
b'     3635       11577380      667205         8           1.5812           0.0000         -           0.0000         -\n'
b'     3640       11593523      667834         8           1.5812           0.0000         -           0.0000         -\n'
b'     3646       11610150      668670         8           1.5812           0.0000         -           0.0000         -\n'
b'     3651       11625330      669394         8           1.5812           0.0000         -           0.0000         -\n'
b'     3656       11641812      670151         8           1.5812           0.0000         -           0.0000         -\n'
b'     3661       11657861      670966         8           1.5812           0.0000         -           0.0000         -\n'
b'     3666       11673866      671785         8           1.5812           0.0000         -           0.0000         -\n'
b'     3671       11689846      672537         8           1.5812           0.0000         -           0.0000         -\n'
b'     3676       11707064      673338         8           1.5812           0.0000         -           0.0000         -\n'
b'     3681       11721735      673975         8           1.5812           0.0000         -           0.0000         -\n'
b'     3686       11737959      674686         8           1.5812           0.0000         -           0.0000         -\n'
b'     3691       11752769      675298         8           1.5812           0.0000         -           0.0000         -\n'
b'     3696       11768913      675906         8           1.5812           0.0000         -           0.0000         -\n'
b'     3701       11785074      676483         8           1.5812           0.0000         -           0.0000         -\n'
b'     3706       11800737      677156         8           1.5812           0.0000         -           0.0000         -\n'
b'     3711       11814920      677677         8           1.5812           0.0000         -           0.0000         -\n'
b'     3716       11831926      678129         8           1.5812           0.0000         -           0.0000         -\n'
b'     3721       11847093      678530         8           1.5812           0.0000         -           0.0000         -\n'
b'     3726       11864453      679330         8           1.5812           0.0000         -           0.0000         -\n'
b'     3731       11884891      679847         8           1.5812           0.0000         -           0.0000         -\n'
b'     3736       11905283      680515         8           1.5812           0.0000         -           0.0000         -\n'
b'     3742       11922822      681305         8           1.5812           0.0000         -           0.0000         -\n'
b'     3747       11942258      682014         8           1.5812           0.0000         -           0.0008         -\n'
b'     3752       11958200      682412         8           1.5812           0.0000         -           0.0008         -\n'
b'     3757       11974408      682979         8           1.5812           0.0000         -           0.0008         -\n'
b'     3762       11991481      683690         8           1.5812           0.0000         -           0.0008         -\n'
b'     3767       12007364      684576         8           1.5812           0.0000         -           0.0009         -\n'
b'     3772       12023118      685156         8           1.5812           0.0000         -           0.0009         -\n'
b'     3777       12038606      685760         8           1.5812           0.0000         -           0.0011         -\n'
b'     3782       12054289      686396         8           1.5812           0.0000         -           0.0011         -\n'
b'     3787       12070523      686754         8           1.5812           0.0000         -           0.0011         -\n'
b'     3792       12086604      687199         8           1.5812           0.0000         -           0.0011         -\n'
b'     3797       12101164      687771         8           1.5812           0.0000         -           0.0011         -\n'
b'     3802       12117128      688251         8           1.5812           0.0000         -           0.0012         -\n'
b'     3807       12133996      688831         8           1.5812           0.0000         -           0.0014         -\n'
b'     3812       12148842      689378         8           1.5812           0.0000         -           0.0014         -\n'
b'     3817       12164955      689865         8           1.5812           0.0000         -           0.0014         -\n'
b'     3822       12179023      690313         8           1.5812           0.0000         -           0.0014         -\n'
b'     3827       12193357      690563         8           1.5812           0.0000         -           0.0014         -\n'
b'     3832       12206554      690933         8           1.5812           0.0000         -           0.0016         -\n'
b'     3837       12221095      691428         8           1.5812           0.0000         -           0.0018         -\n'
b'     3842       12236009      692059         8           1.5812           0.0000         -           0.0020         -\n'
b'     3848       12251073      692834         8           1.5812           0.0000         -           0.0020         -\n'
b'     3853       12265061      693313         8           1.5812           0.0000         -           0.0021         -\n'
b'     3858       12280537      693870         8           1.5812           0.0000         -           0.0023         -\n'
b'     3863       12297489      694323         8           1.5812           0.0000         -           0.0023         -\n'
b'     3868       12313916      694775         8           1.5812           0.0000         -           0.0023         -\n'
b'     3873       12329631      695144         8           1.5812           0.0000         -           0.0023         -\n'
b'     3878       12345760      695639         8           1.5812           0.0000         -           0.0024         -\n'
b'     3883       12361833      696115         8           1.5812           0.0000         -           0.0024         -\n'
b'     3888       12377896      696651         8           1.5812           0.0000         -           0.0024         -\n'
b'     3893       12394876      697329         8           1.5812           0.0000         -           0.0024         -\n'
b'     3898       12412311      698089         8           1.5812           0.0000         -           0.0025         -\n'
b'     3903       12428088      698413         8           1.5812           0.0000         -           0.0026         -\n'
b'     3908       12445083      698946         8           1.5812           0.0000         -           0.0027         -\n'
b'     3913       12462623      699930         8           1.5812           0.0000         -           0.0027         -\n'
b'     3918       12480556      700695         8           1.5812           0.0000         -           0.0028         -\n'
b'     3923       12496687      701326         8           1.5812           0.0000         -           0.0031         -\n'
b'     3928       12513054      701984         8           1.5812           0.0000         -           0.0033         -\n'
b'     3933       12528220      702483         8           1.5812           0.0000         -           0.0035         -\n'
b'     3939       12541933      702998         8           1.5812           0.0000         -           0.0035         -\n'
b'     3944       12556989      703610         8           1.5812           0.0000         -           0.0035         -\n'
b'     3949       12571450      704095         8           1.5812           0.0000         -           0.0041         -\n'
b'     3954       12589097      704789         8           1.5812           0.0000         -           0.0044         -\n'
b'     3959       12606697      705368         8           1.5812           0.0000         -           0.0047         -\n'
b'     3964       12623295      705992         8           1.5812           0.0000         -           0.0047         -\n'
b'     3969       12638931      706851         8           1.5812           0.0000         -           0.0047         -\n'
b'     3974       12653995      707402         8           1.5812           0.0000         -           0.0047         -\n'
b'     3979       12670612      707927         8           1.5812           0.0000         -           0.0048         -\n'
b'     3984       12689026      708621         8           1.5812           0.0000         -           0.0050         -\n'
b'     3989       12706522      709366         8           1.5812           0.0000         -           0.0053         -\n'
b'     3994       12723357      710156         8           1.5812           0.0000         -           0.0055         -\n'
b'     3999       12738629      710794         8           1.5812           0.0000         -           0.0055         -\n'
