b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 024\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13349\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1192 (238 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1311\n'
b'Constraints        : Number\n'
b'  varbound         : 712 \n'
b'  knapsack         : 4 \n'
b'  setppc           : 69 \n'
b'  linear           : 526 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1431        5283038      138762         8           2.7559           0.8632    219.28%           0.8632    219.28%\n'
b'     1437        5300763      138498         8           2.7559           0.8662    218.17%           0.8662    218.17%\n'
b'     1442        5318760      138272         8           2.7559           0.8671    217.82%           0.8671    217.82%\n'
b'     1447        5335077      137578         8           2.7559           0.8676    217.66%           0.8676    217.66%\n'
b'     1452        5351097      137070         8           2.7559           0.8710    216.41%           0.8734    215.55%\n'
b'     1457        5366386      136643         8           2.7559           0.8713    216.31%           0.8713    216.31%\n'
b'     1462        5380105      136404         8           2.7559           0.8734    215.55%           0.8734    215.55%\n'
b'     1467        5392586      136772         8           2.7559           0.8741    215.27%           0.8741    215.27%\n'
b'     1472        5407263      137148         8           2.7559           0.8779    213.91%           0.8779    213.91%\n'
b'     1477        5423282      137103         8           2.7559           0.8782    213.80%           0.8782    213.80%\n'
b'     1482        5439886      137036         8           2.7559           0.8789    213.56%           0.8789    213.56%\n'
b'     1487        5456109      137127         8           2.7559           0.8789    213.56%           0.8789    213.56%\n'
b'     1492        5467789      136897         8           2.7559           0.8797    213.29%           0.8797    213.29%\n'
b'     1497        5479830      136865         8           2.7559           0.8816    212.59%           0.8816    212.59%\n'
b'     1502        5494699      136272         8           2.7559           0.8838    211.84%           0.8838    211.84%\n'
b'     1507        5507001      136365         8           2.7559           0.8843    211.63%           0.8843    211.63%\n'
b'     1512        5519053      137083         8           2.7559           0.8864    210.89%           0.8864    210.89%\n'
b'     1517        5531799      137302         8           2.7559           0.8866    210.84%           0.8866    210.84%\n'
b'     1522        5546645      137102         8           2.7559           0.8866    210.83%           0.8866    210.83%\n'
b'     1527        5559154      137113         8           2.7559           0.8869    210.74%           0.8869    210.74%\n'
b'     1533        5573596      136861         8           2.7559           0.8882    210.28%           0.8882    210.28%\n'
b'     1538        5590107      136193         8           2.7559           0.8882    210.28%           0.8882    210.28%\n'
b'     1543        5605111      135898         8           2.7559           0.8899    209.69%           0.8899    209.69%\n'
b'     1548        5621673      135535         8           2.7559           0.8907    209.42%           0.8907    209.42%\n'
b'     1553        5637710      135627         8           2.7559           0.8930    208.61%           0.8930    208.61%\n'
b'     1558        5654217      135248         8           2.7559           0.8930    208.61%           0.8930    208.61%\n'
b'     1563        5667838      135869         8           2.7559           0.8946    208.05%           0.8946    208.05%\n'
b'     1568        5682895      135944         8           2.7559           0.8962    207.52%           0.8962    207.52%\n'
b'     1573        5699230      135866         8           2.7559           0.8970    207.24%           0.8970    207.24%\n'
b'     1578        5712778      135581         8           2.7559           0.8977    207.01%           0.8977    207.01%\n'
b'     1583        5725485      135258         8           2.7559           0.9000    206.20%           0.9000    206.20%\n'
b'     1588        5742171      135097         8           2.7559           0.9000    206.20%           0.9000    206.20%\n'
b'     1593        5756951      134948         8           2.7559           0.9000    206.20%           0.9000    206.20%\n'
b'     1598        5771574      135268         8           2.7559           0.9044    204.72%           0.9044    204.72%\n'
b'     1603        5789966      134678         8           2.7559           0.9072    203.79%           0.9072    203.79%\n'
b'     1608        5806949      134605         8           2.7559           0.9086    203.32%           0.9086    203.32%\n'
b'     1613        5820843      134727         8           2.7559           0.9132    201.78%           0.9132    201.78%\n'
b'     1618        5837260      134186         8           2.7559           0.9149    201.23%           0.9149    201.23%\n'
b'     1623        5853735      133926         8           2.7559           0.9164    200.72%           0.9164    200.72%\n'
b'     1628        5869980      133726         8           2.7559           0.9165    200.69%           0.9165    200.69%\n'
b'     1633        5886395      133210         8           2.7559           0.9168    200.60%           0.9168    200.60%\n'
b'     1638        5902426      133072         8           2.7559           0.9184    200.07%           0.9184    200.07%\n'
b'     1644        5919105      132354         8           2.7559           0.9204    199.44%           0.9204    199.44%\n'
b'     1649        5933750      131623         8           2.7559           0.9213    199.12%           0.9213    199.12%\n'
b'     1654        5948626      131252         8           2.7559           0.9214    199.10%           0.9214    199.10%\n'
b'     1659        5963363      130303         8           2.7559           0.9216    199.04%           0.9216    199.04%\n'
b'     1664        5976081      129784         8           2.7559           0.9267    197.38%           0.9267    197.38%\n'
b'     1669        5989412      129106         8           2.7559           0.9291    196.61%           0.9291    196.61%\n'
b'     1674        6005359      128820         8           2.7559           0.9291    196.61%           0.9291    196.61%\n'
b'     1679        6016657      128281         8           2.7559           0.9333    195.27%           0.9333    195.27%\n'
b'     1684        6031755      128610         8           2.7559           0.9333    195.27%           0.9333    195.27%\n'
b'     1689        6048683      128247         8           2.7559           0.9333    195.27%           0.9333    195.27%\n'
b'     1694        6062606      128101         8           2.7559           0.9333    195.27%           0.9340    195.05%\n'
b'     1699        6076013      127933         8           2.7559           0.9333    195.27%           0.9333    195.27%\n'
b'     1704        6089457      127923         8           2.7559           0.9354    194.63%           0.9354    194.63%\n'
b'     1709        6103410      128461         8           2.7559           0.9355    194.59%           0.9355    194.59%\n'
b'     1714        6116105      128474         8           2.7559           0.9359    194.46%           0.9359    194.46%\n'
b'     1719        6128520      128076         8           2.7559           0.9385    193.65%           0.9385    193.65%\n'
b'     1724        6137903      128000         8           2.7559           0.9412    192.82%           0.9412    192.82%\n'
b'     1730        6149314      128314         8           2.7559           0.9418    192.61%           0.9418    192.61%\n'
b'     1735        6160430      129254         8           2.7559           0.9455    191.46%           0.9455    191.46%\n'
b'     1740        6173739      130272         8           2.7559           0.9463    191.21%           0.9463    191.21%\n'
b'     1745        6188137      131058         8           2.7559           0.9493    190.32%           0.9493    190.32%\n'
b'     1750        6199921      131591         8           2.7559           0.9519    189.51%           0.9519    189.51%\n'
b'     1755        6212010      131992         8           2.7559           0.9534    189.06%           0.9534    189.06%\n'
b'     1760        6226860      132693         8           2.7559           0.9559    188.29%           0.9559    188.29%\n'
b'     1765        6244127      133208         8           2.7559           0.9572    187.90%           0.9572    187.90%\n'
b'     1770        6264859      133602         8           2.7559           0.9590    187.39%           0.9590    187.39%\n'
b'     1775        6286565      133471         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1780        6302044      134150         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1785        6316744      135001         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1790        6331959      135468         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1795        6346423      135799         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1800        6361755      135846         8           2.7559           0.9602    187.02%           0.9602    187.02%\n'
b'     1805        6377314      136031         8           2.7559           0.9607    186.85%           0.9607    186.85%\n'
b'     1810        6394198      136189         8           2.7559           0.9636    186.00%           0.9636    186.00%\n'
b'     1815        6408676      136327         8           2.7559           0.9648    185.65%           0.9648    185.65%\n'
b'     1820        6423846      136428         8           2.7559           0.9648    185.65%           0.9648    185.65%\n'
b'     1826        6440519      136427         8           2.7559           0.9648    185.65%           0.9681    184.67%\n'
b'     1831        6457246      136220         8           2.7559           0.9663    185.21%           0.9663    185.21%\n'
b'     1836        6475259      136133         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1841        6493067      136296         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1846        6508682      136597         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1851        6525938      136765         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1856        6546768      136237         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1861        6562781      135508         8           2.7559           0.9681    184.67%           0.9681    184.67%\n'
b'     1866        6578739      134657         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1871        6592454      134144         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1876        6608307      134377         8           2.7559           0.9683    184.61%           0.9688    184.47%\n'
b'     1881        6623102      135501         8           2.7559           0.9683    184.61%           0.9688    184.47%\n'
b'     1886        6640892      136135         8           2.7559           0.9683    184.61%           0.9688    184.47%\n'
b'     1891        6658201      136665         8           2.7559           0.9683    184.61%           0.9688    184.47%\n'
b'     1896        6674864      137436         8           2.7559           0.9683    184.61%           0.9689    184.44%\n'
b'     1901        6694044      137685         8           2.7559           0.9683    184.61%           0.9699    184.14%\n'
b'     1906        6713303      138051         8           2.7559           0.9683    184.61%           0.9710    183.81%\n'
b'     1912        6732539      137818         8           2.7559           0.9683    184.61%           0.9710    183.81%\n'
b'     1917        6749111      137444         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1922        6765805      138037         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1927        6780959      138018         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1932        6796908      138088         8           2.7559           0.9683    184.61%           0.9732    183.17%\n'
b'     1937        6814389      138028         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1942        6832100      137943         8           2.7559           0.9683    184.61%           0.9683    184.61%\n'
b'     1947        6850572      137411         8           2.7559           0.9732    183.17%           0.9732    183.17%\n'
b'     1952        6868416      137873         8           2.7559           0.9732    183.17%           0.9732    183.17%\n'
b'     1957        6887378      137380         8           2.7559           0.9732    183.17%           0.9732    183.17%\n'
b'     1962        6901726      137948         8           2.7559           0.9753    182.56%           0.9753    182.56%\n'
b'     1967        6916258      137902         8           2.7559           0.9775    181.92%           0.9775    181.92%\n'
b'     1972        6928294      138847         8           2.7559           0.9786    181.61%           0.9786    181.61%\n'
b'     1977        6944069      138883         8           2.7559           0.9793    181.41%           0.9793    181.41%\n'
b'     1982        6955850      139491         8           2.7559           0.9798    181.28%           0.9798    181.28%\n'
b'     1987        6969945      140323         8           2.7559           0.9820    180.64%           0.9820    180.64%\n'
b'     1992        6985133      140893         8           2.7559           0.9827    180.45%           0.9827    180.45%\n'
b'     1997        6998704      140817         8           2.7559           0.9827    180.45%           0.9827    180.45%\n'
b'     2002        7013608      141024         8           2.7559           0.9834    180.25%           0.9834    180.25%\n'
b'     2008        7030086      140809         8           2.7559           0.9842    180.01%           0.9842    180.01%\n'
b'     2013        7046146      140192         8           2.7559           0.9847    179.87%           0.9873    179.12%\n'
b'     2018        7059087      140200         8           2.7559           0.9873    179.15%           0.9873    179.15%\n'
b'     2023        7074350      139972         8           2.7559           0.9907    178.18%           0.9907    178.18%\n'
b'     2028        7088917      140004         8           2.7559           0.9907    178.18%           0.9907    178.18%\n'
b'     2033        7104015      139978         8           2.7559           0.9913    178.02%           0.9913    178.02%\n'
b'     2038        7118705      139864         8           2.7559           0.9916    177.92%           0.9916    177.92%\n'
b'     2043        7131556      139700         8           2.7559           0.9940    177.27%           0.9940    177.27%\n'
b'     2048        7142492      139841         8           2.7559           0.9958    176.76%           0.9958    176.76%\n'
b'     2053        7154956      139771         8           2.7559           0.9973    176.32%           0.9973    176.32%\n'
b'     2058        7165354      139442         8           2.7559           0.9973    176.32%           0.9973    176.32%\n'
b'     2063        7173607      139126         8           2.7559           0.9986    175.98%           0.9986    175.98%\n'
b'     2068        7189312      139299         8           2.7559           0.9997    175.67%           0.9997    175.67%\n'
b'     2073        7200107      138848         8           2.7559           1.0000    175.60%           1.0000    175.60%\n'
b'     2078        7208378      138492         8           2.7559           1.0014    175.20%           1.0014    175.20%\n'
b'     2083        7216314      138091         8           2.7559           1.0034    174.65%           1.0034    174.65%\n'
b'     2088        7225822      138085         8           2.7559           1.0053    174.13%           1.0053    174.13%\n'
b'     2093        7237477      137829         8           2.7559           1.0064    173.82%           1.0064    173.82%\n'
b'     2098        7246334      137506         8           2.7559           1.0065    173.81%           1.0065    173.81%\n'
b'     2103        7254640      137100         8           2.7559           1.0077    173.49%           1.0077    173.49%\n'
b'     2109        7266629      136771         8           2.7559           1.0093    173.06%           1.0093    173.06%\n'
b'     2114        7278774      136347         8           2.7559           1.0096    172.98%           1.0096    172.98%\n'
b'     2119        7286909      135711         8           2.7559           1.0104    172.74%           1.0104    172.74%\n'
b'     2124        7297044      135465         8           2.7559           1.0121    172.28%           1.0121    172.28%\n'
b'     2129        7308269      135292         8           2.7559           1.0142    171.74%           1.0142    171.74%\n'
b'     2134        7323817      135332         8           2.7559           1.0145    171.65%           1.0145    171.65%\n'
b'     2139        7338903      134661         8           2.7559           1.0145    171.65%           1.0148    171.56%\n'
b'     2144        7350577      133846         8           2.7559           1.0151    171.49%           1.0151    171.49%\n'
b'     2149        7362693      132814         8           2.7559           1.0151    171.49%           1.0151    171.49%\n'
b'     2154        7371061      132306         8           2.7559           1.0167    171.07%           1.0167    171.07%\n'
b'     2159        7377481      131942         8           2.7559           1.0167    171.07%           1.0167    171.07%\n'
b'     2164        7383815      131644         8           2.7559           1.0167    171.07%           1.0167    171.07%\n'
b'     2169        7389823      131405         8           2.7559           1.0172    170.94%           1.0172    170.94%\n'
b'     2174        7401294      131375         8           2.7559           1.0187    170.54%           1.0187    170.54%\n'
b'     2179        7413252      131245         8           2.7559           1.0187    170.54%           1.0187    170.54%\n'
b'     2184        7419114      131228         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2189        7425192      130934         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2194        7432385      130703         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2199        7439315      130961         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2204        7445878      131256         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2209        7454605      130914         8           2.7559           1.0193    170.36%           1.0193    170.36%\n'
b'     2214        7462010      130534         8           2.7559           1.0206    170.04%           1.0206    170.04%\n'
b'     2220        7470544      130581         8           2.7559           1.0228    169.44%           1.0228    169.44%\n'
b'     2225        7482061      130880         8           2.7559           1.0243    169.04%           1.0243    169.04%\n'
b'     2230        7493320      130782         8           2.7559           1.0260    168.60%           1.0260    168.60%\n'
b'     2235        7504017      131262         8           2.7559           1.0268    168.38%           1.0268    168.38%\n'
b'     2240        7519255      131835         8           2.7559           1.0268    168.38%           1.0268    168.38%\n'
b'     2245        7533517      131646         8           2.7559           1.0268    168.38%           1.0268    168.38%\n'
b'     2250        7545362      130899         8           2.7559           1.0268    168.38%           1.0269    168.37%\n'
b'     2255        7555396      130521         8           2.7559           1.0281    168.05%           1.0281    168.05%\n'
b'     2260        7567283      130894         8           2.7559           1.0294    167.72%           1.0294    167.72%\n'
b'     2265        7580360      131407         8           2.7559           1.0313    167.23%           1.0313    167.23%\n'
b'     2270        7596185      131755         8           2.7559           1.0324    166.93%           1.0324    166.93%\n'
b'     2275        7613806      131974         8           2.7559           1.0324    166.93%           1.0324    166.93%\n'
b'     2280        7632802      131816         8           2.7559           1.0327    166.86%           1.0327    166.86%\n'
b'     2286        7647655      131394         8           2.7559           1.0328    166.83%           1.0328    166.83%\n'
b'     2291        7659246      131106         8           2.7559           1.0341    166.50%           1.0341    166.50%\n'
b'     2296        7668801      130728         8           2.7559           1.0347    166.36%           1.0347    166.36%\n'
b'     2301        7681252      130579         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2306        7688468      130006         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2311        7696823      130447         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2316        7706955      130620         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2321        7718422      130851         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2326        7731110      130902         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2331        7745288      131185         8           2.7559           1.0361    165.98%           1.0361    165.98%\n'
b'     2336        7756894      130664         8           2.7559           1.0362    165.95%           1.0362    165.95%\n'
b'     2341        7768730      129833         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2346        7781087      129841         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2351        7790769      129486         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2356        7797003      129451         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2361        7803725      129506         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2366        7811279      129137         8           2.7559           1.0385    165.38%           1.0385    165.38%\n'
b'     2371        7817862      128660         8           2.7559           1.0393    165.18%           1.0393    165.18%\n'
b'     2376        7825325      128583         8           2.7559           1.0402    164.94%           1.0402    164.94%\n'
b'     2381        7836658      128563         8           2.7559           1.0408    164.78%           1.0408    164.78%\n'
b'     2386        7847553      128502         8           2.7559           1.0428    164.27%           1.0428    164.27%\n'
b'     2392        7863506      128644         8           2.7559           1.0441    163.96%           1.0441    163.96%\n'
b'     2397        7878991      128245         8           2.7559           1.0450    163.72%           1.0450    163.72%\n'
b'     2402        7887373      128037         8           2.7559           1.0467    163.30%           1.0467    163.30%\n'
b'     2407        7900289      128032         8           2.7559           1.0486    162.81%           1.0486    162.81%\n'
b'     2412        7910823      128255         8           2.7559           1.0506    162.33%           1.0506    162.33%\n'
b'     2417        7924159      128520         8           2.7559           1.0520    161.98%           1.0520    161.98%\n'
b'     2422        7939240      128354         8           2.7559           1.0527    161.79%           1.0527    161.79%\n'
b'     2427        7950260      128178         8           2.7559           1.0532    161.68%           1.0532    161.68%\n'
b'     2432        7961995      128164         8           2.7559           1.0546    161.32%           1.0549    161.24%\n'
b'     2437        7976222      128310         8           2.7559           1.0569    160.74%           1.0569    160.74%\n'
b'     2442        7987978      127986         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2447        7998850      127697         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2452        8009140      127547         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2457        8018424      127551         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2462        8030122      127272         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2467        8041932      127200         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2472        8054452      127054         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2477        8067034      126465         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2482        8076682      125519         8           2.7559           1.0581    160.46%           1.0581    160.46%\n'
b'     2487        8084028      125462         8           2.7559           1.0595    160.12%           1.0595    160.12%\n'
b'     2492        8091035      125355         8           2.7559           1.0601    159.98%           1.0601    159.98%\n'
b'     2497        8097821      125218         8           2.7559           1.0610    159.74%           1.0610    159.74%\n'
b'     2502        8109422      125445         8           2.7559           1.0617    159.57%           1.0617    159.57%\n'
b'     2508        8119156      125753         8           2.7559           1.0617    159.57%           1.0617    159.57%\n'
b'     2513        8131275      125435         8           2.7559           1.0617    159.57%           1.0617    159.57%\n'
b'     2518        8141598      125070         8           2.7559           1.0621    159.48%           1.0621    159.48%\n'
b'     2523        8157147      124910         8           2.7559           1.0637    159.09%           1.0637    159.09%\n'
b'     2528        8169679      124806         8           2.7559           1.0644    158.92%           1.0644    158.92%\n'
b'     2533        8182496      124116         8           2.7559           1.0652    158.71%           1.0652    158.71%\n'
b'     2538        8191132      124015         8           2.7559           1.0656    158.63%           1.0656    158.63%\n'
b'     2543        8198789      123680         8           2.7559           1.0671    158.26%           1.0671    158.26%\n'
b'     2548        8207800      123595         8           2.7559           1.0678    158.10%           1.0678    158.10%\n'
b'     2553        8216582      123386         8           2.7559           1.0695    157.68%           1.0695    157.68%\n'
b'     2558        8226683      123560         8           2.7559           1.0696    157.66%           1.0696    157.66%\n'
b'     2563        8235568      123246         8           2.7559           1.0704    157.47%           1.0704    157.47%\n'
b'     2568        8245071      122614         8           2.7559           1.0718    157.13%           1.0718    157.13%\n'
b'     2573        8254056      122542         8           2.7559           1.0737    156.66%           1.0737    156.66%\n'
b'     2578        8261826      122223         8           2.7559           1.0753    156.30%           1.0753    156.30%\n'
b'     2583        8269775      122235         8           2.7559           1.0753    156.30%           1.0753    156.30%\n'
b'     2589        8279758      122243         8           2.7559           1.0773    155.80%           1.0773    155.80%\n'
b'     2594        8289872      122030         8           2.7559           1.0778    155.70%           1.0778    155.70%\n'
b'     2599        8297869      121769         8           2.7559           1.0787    155.49%           1.0787    155.49%\n'
b'     2604        8307924      122424         8           2.7559           1.0800    155.18%           1.0800    155.18%\n'
b'     2609        8321668      123085         8           2.7559           1.0800    155.18%           1.0800    155.18%\n'
b'     2614        8335357      123515         8           2.7559           1.0800    155.18%           1.0800    155.18%\n'
b'     2619        8351135      123994         8           2.7559           1.0802    155.14%           1.0802    155.14%\n'
b'     2624        8369315      123611         8           2.7559           1.0802    155.14%           1.0802    155.14%\n'
b'     2629        8382093      123430         8           2.7559           1.0804    155.08%           1.0804    155.08%\n'
b'     2634        8392399      123589         8           2.7559           1.0814    154.85%           1.0814    154.85%\n'
b'     2639        8405807      123957         8           2.7559           1.0822    154.66%           1.0822    154.66%\n'
b'     2644        8418595      123793         8           2.7559           1.0850    154.00%           1.0850    154.00%\n'
b'     2649        8432633      124260         8           2.7559           1.0866    153.63%           1.0866    153.63%\n'
b'     2654        8446022      124102         8           2.7559           1.0867    153.61%           1.0867    153.61%\n'
b'     2659        8459037      124046         8           2.7559           1.0867    153.60%           1.0867    153.60%\n'
b'     2664        8471312      124118         8           2.7559           1.0886    153.15%           1.0886    153.15%\n'
b'     2669        8482555      124337         8           2.7559           1.0886    153.15%           1.0886    153.15%\n'
b'     2674        8494242      123864         8           2.7559           1.0889    153.09%           1.0889    153.09%\n'
b'     2680        8503699      123811         8           2.7559           1.0912    152.56%           1.0912    152.56%\n'
b'     2685        8516321      124227         8           2.7559           1.0920    152.37%           1.0920    152.37%\n'
b'     2690        8530764      123964         8           2.7559           1.0920    152.37%           1.0920    152.37%\n'
b'     2695        8546169      123522         8           2.7559           1.0924    152.29%           1.0924    152.29%\n'
b'     2700        8553732      123328         8           2.7559           1.0927    152.22%           1.0927    152.22%\n'
b'     2705        8561571      123078         8           2.7559           1.0938    151.95%           1.0938    151.95%\n'
b'     2710        8573147      122940         8           2.7559           1.0959    151.48%           1.0959    151.48%\n'
b'     2715        8584994      122851         8           2.7559           1.0969    151.25%           1.0969    151.25%\n'
b'     2720        8598783      122695         8           2.7559           1.1000    150.53%           1.1000    150.53%\n'
b'     2725        8614853      122393         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2730        8630730      121882         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2735        8641530      121362         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2740        8652211      121210         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2745        8665541      121309         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2750        8679515      120519         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2755        8689216      120026         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2760        8697518      119606         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2765        8706660      119164         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2770        8716518      118482         8           2.7559           1.1005    150.42%           1.1005    150.42%\n'
b'     2775        8728549      118025         8           2.7559           1.1011    150.29%           1.1011    150.29%\n'
b'     2780        8738691      117530         8           2.7559           1.1023    150.01%           1.1023    150.01%\n'
b'     2786        8748591      117796         8           2.7559           1.1023    150.01%           1.1023    150.01%\n'
b'     2791        8759384      117431         8           2.7559           1.1023    150.01%           1.1023    150.01%\n'
b'     2796        8770749      118106         8           2.7559           1.1023    150.01%           1.1036    149.71%\n'
b'     2801        8786851      118386         8           2.7559           1.1023    150.01%           1.1023    150.01%\n'
b'     2806        8801750      118737         8           2.7559           1.1023    150.01%           1.1043    149.55%\n'
b'     2811        8817539      117834         8           2.7559           1.1023    150.01%           1.1023    150.01%\n'
b'     2816        8830230      117397         8           2.7559           1.1043    149.55%           1.1043    149.55%\n'
b'     2821        8838128      117068         8           2.7559           1.1046    149.50%           1.1046    149.50%\n'
b'     2826        8847023      117018         8           2.7559           1.1059    149.21%           1.1059    149.21%\n'
b'     2831        8855156      117229         8           2.7559           1.1059    149.21%           1.1059    149.21%\n'
b'     2836        8865263      117396         8           2.7559           1.1059    149.21%           1.1059    149.21%\n'
b'     2841        8876745      117265         8           2.7559           1.1059    149.21%           1.1059    149.21%\n'
b'     2846        8887970      116802         8           2.7559           1.1062    149.14%           1.1062    149.14%\n'
b'     2852        8896620      116852         8           2.7559           1.1064    149.08%           1.1064    149.08%\n'
b'     2857        8908892      117055         8           2.7559           1.1087    148.58%           1.1087    148.58%\n'
b'     2862        8921255      116393         8           2.7559           1.1094    148.41%           1.1094    148.41%\n'
b'     2867        8931041      116337         8           2.7559           1.1107    148.13%           1.1107    148.13%\n'
b'     2872        8941721      116221         8           2.7559           1.1115    147.95%           1.1115    147.95%\n'
b'     2877        8953174      115957         8           2.7559           1.1126    147.70%           1.1126    147.70%\n'
b'     2882        8965407      115672         8           2.7559           1.1159    146.98%           1.1159    146.98%\n'
b'     2887        8977636      115769         8           2.7559           1.1160    146.94%           1.1160    146.94%\n'
b'     2892        8990171      115685         8           2.7559           1.1164    146.85%           1.1164    146.85%\n'
b'     2897        9000637      115956         8           2.7559           1.1183    146.43%           1.1183    146.43%\n'
b'     2902        9015791      115785         8           2.7559           1.1189    146.31%           1.1189    146.31%\n'
b'     2907        9030490      115418         8           2.7559           1.1197    146.12%           1.1197    146.12%\n'
b'     2912        9046924      115136         8           2.7559           1.1204    145.97%           1.1204    145.97%\n'
b'     2917        9061467      115464         8           2.7559           1.1209    145.87%           1.1209    145.87%\n'
b'     2922        9076346      114776         8           2.7559           1.1212    145.81%           1.1212    145.81%\n'
b'     2927        9087943      113761         8           2.7559           1.1234    145.31%           1.1234    145.31%\n'
b'     2932        9098125      113362         8           2.7559           1.1241    145.16%           1.1241    145.16%\n'
b'     2937        9110700      112879         8           2.7559           1.1248    145.02%           1.1248    145.02%\n'
b'     2942        9123128      112564         8           2.7559           1.1262    144.71%           1.1262    144.71%\n'
b'     2947        9137254      112380         8           2.7559           1.1270    144.53%           1.1270    144.53%\n'
b'     2952        9153495      112335         8           2.7559           1.1277    144.39%           1.1277    144.39%\n'
b'     2958        9170090      111601         8           2.7559           1.1294    144.01%           1.1294    144.01%\n'
b'     2963        9182607      111764         8           2.7559           1.1310    143.67%           1.1310    143.67%\n'
