b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1909\n'
b'Constraints        : Number\n'
b'  knapsack         : 9 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 5 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2864        3831304     1041239         8           1.7531           0.0000         -           0.0000         -\n'
b'     2869        3839372     1043186         8           1.7531           0.0000         -           0.0000         -\n'
b'     2874        3847140     1044904         8           1.7531           0.0000         -           0.0000         -\n'
b'     2879        3855021     1046756         8           1.7531           0.0000         -           0.0000         -\n'
b'     2884        3862716     1048653         8           1.7531           0.0000         -           0.0000         -\n'
b'     2889        3870935     1050654         8           1.7531           0.0000         -           0.0000         -\n'
b'     2894        3878967     1052666         8           1.7531           0.0000         -           0.0000         -\n'
b'     2899        3886301     1054365         8           1.7531           0.0000         -           0.0000         -\n'
b'     2904        3893781     1056071         8           1.7531           0.0000         -           0.0000         -\n'
b'     2909        3901846     1058004         8           1.7531           0.0000         -           0.0000         -\n'
b'     2915        3910189     1059968         8           1.7531           0.0000         -           0.0000         -\n'
b'     2920        3918992     1061173         8           1.7531           0.0000         -           0.0000         -\n'
b'     2925        3927255     1063038         8           1.7531           0.0000         -           0.0000         -\n'
b'     2930        3935829     1064863         8           1.7531           0.0000         -           0.0000         -\n'
b'     2935        3944481     1066535         8           1.7531           0.0000         -           0.0000         -\n'
b'     2940        3952397     1068320         8           1.7531           0.0000         -           0.0000         -\n'
b'     2945        3960365     1068919         8           1.7531           0.0000         -           0.0000         -\n'
b'     2950        3969184     1070854         8           1.7531           0.0000         -           0.0000         -\n'
b'     2955        3977799     1072719         8           1.7531           0.0000         -           0.0000         -\n'
b'     2960        3985902     1074551         8           1.7531           0.0000         -           0.0000         -\n'
b'     2965        3993777     1076319         8           1.7531           0.0000         -           0.0000         -\n'
b'     2970        4001327     1078021         8           1.7531           0.0000         -           0.0000         -\n'
b'     2975        4009361     1079790         8           1.7531           0.0000         -           0.0000         -\n'
b'     2980        4016890     1081594         8           1.7531           0.0000         -           0.0000         -\n'
b'     2985        4024281     1083279         8           1.7531           0.0000         -           0.0000         -\n'
b'     2990        4030794     1084820         8           1.7531           0.0000         -           0.0000         -\n'
b'     2996        4037695     1086454         8           1.7531           0.0000         -           0.0000         -\n'
b'     3001        4044978     1088074         8           1.7531           0.0000         -           0.0000         -\n'
b'     3006        4052876     1089862         8           1.7531           0.0000         -           0.0000         -\n'
b'     3011        4060040     1091551         8           1.7531           0.0000         -           0.0000         -\n'
b'     3016        4067235     1093259         8           1.7531           0.0000         -           0.0000         -\n'
b'     3021        4074590     1094998         8           1.7531           0.0000         -           0.0000         -\n'
b'     3026        4082396     1096766         8           1.7531           0.0000         -           0.0000         -\n'
b'     3031        4089727     1098508         8           1.7531           0.0000         -           0.0000         -\n'
b'     3036        4097340     1100282         8           1.7531           0.0000         -           0.0000         -\n'
b'     3041        4105034     1101927         8           1.7531           0.0000         -           0.0000         -\n'
b'     3046        4112343     1103540         8           1.7531           0.0000         -           0.0000         -\n'
b'     3051        4119866     1105217         8           1.7531           0.0000         -           0.0000         -\n'
b'     3056        4127274     1107118         8           1.7531           0.0000         -           0.0000         -\n'
b'     3061        4134233     1108861         8           1.7531           0.0000         -           0.0000         -\n'
b'     3067        4142067     1110811         8           1.7531           0.0000         -           0.0000         -\n'
b'     3072        4148953     1112559         8           1.7531           0.0000         -           0.0000         -\n'
b'     3077        4156558     1114300         8           1.7531           0.0000         -           0.0000         -\n'
b'     3082        4164011     1116300         8           1.7531           0.0000         -           0.0000         -\n'
b'     3087        4171193     1118238         8           1.7531           0.0000         -           0.0000         -\n'
b'     3092        4178869     1120031         8           1.7531           0.0000         -           0.0000         -\n'
b'     3097        4186203     1121882         8           1.7531           0.0000         -           0.0000         -\n'
b'     3102        4194071     1123745         8           1.7531           0.0000         -           0.0000         -\n'
b'     3107        4201847     1125528         8           1.7531           0.0000         -           0.0000         -\n'
b'     3112        4209629     1127220         8           1.7531           0.0000         -           0.0000         -\n'
b'     3117        4217296     1128901         8           1.7531           0.0000         -           0.0000         -\n'
b'     3122        4224921     1130724         8           1.7531           0.0000         -           0.0000         -\n'
b'     3127        4232729     1132541         8           1.7531           0.0000         -           0.0000         -\n'
b'     3133        4241012     1134434         8           1.7531           0.0000         -           0.0000         -\n'
b'     3138        4249686     1136339         8           1.7531           0.0000         -           0.0000         -\n'
b'     3143        4257944     1138073         8           1.7531           0.0000         -           0.0000         -\n'
b'     3148        4265956     1140137         8           1.7531           0.0000         -           0.0000         -\n'
b'     3153        4273572     1142042         8           1.7531           0.0000         -           0.0000         -\n'
b'     3158        4281127     1143725         8           1.7531           0.0000         -           0.0000         -\n'
b'     3163        4288546     1145493         8           1.7531           0.0000         -           0.0000         -\n'
b'     3168        4296305     1147353         8           1.7531           0.0000         -           0.0000         -\n'
b'     3173        4304209     1149236         8           1.7531           0.0000         -           0.0000         -\n'
b'     3178        4312165     1151200         8           1.7531           0.0000         -           0.0000         -\n'
b'     3183        4320079     1152950         8           1.7531           0.0000         -           0.0000         -\n'
b'     3188        4328014     1154739         8           1.7531           0.0000         -           0.0000         -\n'
b'     3193        4336493     1156742         8           1.7531           0.0000         -           0.0000         -\n'
b'     3199        4344558     1158705         8           1.7531           0.0000         -           0.0000         -\n'
b'     3204        4352616     1160688         8           1.7531           0.0000         -           0.0000         -\n'
b'     3209        4360109     1162536         8           1.7531           0.0000         -           0.0000         -\n'
b'     3214        4367257     1164361         8           1.7531           0.0000         -           0.0000         -\n'
b'     3219        4374919     1166290         8           1.7531           0.0000         -           0.0000         -\n'
b'     3224        4381813     1167899         8           1.7531           0.0000         -           0.0000         -\n'
b'     3229        4389448     1169560         8           1.7531           0.0000         -           0.0000         -\n'
b'     3234        4397425     1171457         8           1.7531           0.0000         -           0.0000         -\n'
b'     3239        4405930     1170140         8           1.7531           0.0000         -           0.0000         -\n'
b'     3244        4414558     1172061         8           1.7531           0.0000         -           0.0000         -\n'
b'     3249        4422875     1174082         8           1.7531           0.0000         -           0.0000         -\n'
b'     3254        4430888     1175898         8           1.7531           0.0000         -           0.0000         -\n'
b'     3259        4438257     1177717         8           1.7531           0.0000         -           0.0000         -\n'
b'     3265        4446190     1179474         8           1.7531           0.0000         -           0.0000         -\n'
b'     3270        4453879     1181147         8           1.7531           0.0000         -           0.0000         -\n'
b'     3275        4461384     1182698         8           1.7531           0.0000         -           0.0000         -\n'
b'     3280        4468870     1184275         8           1.7531           0.0000         -           0.0000         -\n'
b'     3285        4476993     1186040         8           1.7531           0.0000         -           0.0000         -\n'
b'     3290        4484983     1187741         8           1.7531           0.0000         -           0.0000         -\n'
b'     3295        4493375     1189615         8           1.7531           0.0000         -           0.0000         -\n'
b'     3300        4501540     1191355         8           1.7531           0.0000         -           0.0000         -\n'
b'     3305        4509759     1193270         8           1.7531           0.0000         -           0.0000         -\n'
b'     3310        4516851     1195114         8           1.7531           0.0000         -           0.0000         -\n'
b'     3315        4524402     1196783         8           1.7531           0.0000         -           0.0000         -\n'
b'     3320        4532306     1198605         8           1.7531           0.0000         -           0.0000         -\n'
b'     3325        4539911     1200549         8           1.7531           0.0000         -           0.0000         -\n'
b'     3330        4547070     1202351         8           1.7531           0.0000         -           0.0000         -\n'
b'     3336        4554636     1204274         8           1.7531           0.0000         -           0.0000         -\n'
b'     3341        4562026     1206104         8           1.7531           0.0000         -           0.0000         -\n'
b'     3346        4569844     1207943         8           1.7531           0.0000         -           0.0000         -\n'
b'     3351        4577135     1209722         8           1.7531           0.0000         -           0.0000         -\n'
b'     3356        4585032     1211701         8           1.7531           0.0000         -           0.0000         -\n'
b'     3361        4593193     1213600         8           1.7531           0.0000         -           0.0000         -\n'
b'     3366        4601067     1215314         8           1.7531           0.0000         -           0.0000         -\n'
b'     3371        4608932     1217134         8           1.7531           0.0000         -           0.0000         -\n'
b'     3376        4616486     1218878         8           1.7531           0.0000         -           0.0000         -\n'
b'     3381        4624494     1220763         8           1.7531           0.0000         -           0.0000         -\n'
b'     3386        4632490     1222633         8           1.7531           0.0000         -           0.0000         -\n'
b'     3391        4640398     1224428         8           1.7531           0.0000         -           0.0000         -\n'
b'     3396        4648306     1226192         8           1.7531           0.0000         -           0.0000         -\n'
b'     3402        4656511     1228097         8           1.7531           0.0000         -           0.0000         -\n'
b'     3407        4664183     1229807         8           1.7531           0.0000         -           0.0000         -\n'
b'     3412        4672559     1231764         8           1.7531           0.0000         -           0.0000         -\n'
b'     3417        4680602     1233569         8           1.7531           0.0000         -           0.0000         -\n'
b'     3422        4689215     1235554         8           1.7531           0.0000         -           0.0000         -\n'
b'     3427        4696715     1237301         8           1.7531           0.0000         -           0.0000         -\n'
b'     3432        4704774     1239107         8           1.7531           0.0000         -           0.0000         -\n'
b'     3437        4713174     1240912         8           1.7531           0.0000         -           0.0000         -\n'
b'     3442        4720830     1242707         8           1.7531           0.0000         -           0.0000         -\n'
b'     3447        4728309     1244386         8           1.7531           0.0000         -           0.0000         -\n'
b'     3452        4736404     1246101         8           1.7531           0.0000         -           0.0000         -\n'
b'     3457        4744456     1247810         8           1.7531           0.0000         -           0.0000         -\n'
b'     3462        4752473     1249587         8           1.7531           0.0000         -           0.0000         -\n'
b'     3467        4760651     1251246         8           1.7531           0.0000         -           0.0000         -\n'
b'     3472        4768728     1253002         8           1.7531           0.0000         -           0.0000         -\n'
b'     3478        4776651     1254807         8           1.7531           0.0000         -           0.0000         -\n'
b'     3483        4784533     1256531         8           1.7531           0.0000         -           0.0000         -\n'
b'     3488        4791785     1258267         8           1.7531           0.0000         -           0.0000         -\n'
b'     3493        4799955     1260115         8           1.7531           0.0000         -           0.0000         -\n'
b'     3498        4808093     1262051         8           1.7531           0.0000         -           0.0000         -\n'
b'     3503        4816602     1263784         8           1.7531           0.0000         -           0.0000         -\n'
b'     3508        4824672     1265747         8           1.7531           0.0000         -           0.0000         -\n'
b'     3513        4832410     1267457         8           1.7531           0.0000         -           0.0000         -\n'
b'     3518        4840191     1269095         8           1.7531           0.0000         -           0.0000         -\n'
b'     3523        4848373     1270860         8           1.7531           0.0000         -           0.0000         -\n'
b'     3528        4856104     1272695         8           1.7531           0.0000         -           0.0000         -\n'
b'     3533        4864859     1274617         8           1.7531           0.0000         -           0.0000         -\n'
b'     3538        4873014     1276654         8           1.7531           0.0000         -           0.0000         -\n'
b'     3543        4881417     1278551         8           1.7531           0.0000         -           0.0000         -\n'
b'     3549        4889706     1280363         8           1.7531           0.0000         -           0.0000         -\n'
b'     3554        4898177     1282266         8           1.7531           0.0000         -           0.0000         -\n'
b'     3559        4905986     1284180         8           1.7531           0.0000         -           0.0000         -\n'
b'     3564        4913287     1286023         8           1.7531           0.0000         -           0.0000         -\n'
b'     3569        4920880     1287817         8           1.7531           0.0000         -           0.0000         -\n'
b'     3574        4928204     1289454         8           1.7531           0.0000         -           0.0000         -\n'
b'     3579        4935528     1291089         8           1.7531           0.0000         -           0.0000         -\n'
b'     3584        4942780     1292790         8           1.7531           0.0000         -           0.0000         -\n'
b'     3589        4950877     1294554         8           1.7531           0.0000         -           0.0000         -\n'
b'     3594        4959127     1296146         8           1.7531           0.0000         -           0.0000         -\n'
b'     3599        4966784     1297967         8           1.7531           0.0000         -           0.0000         -\n'
b'     3604        4974714     1299758         8           1.7531           0.0000         -           0.0000         -\n'
b'     3610        4982673     1301562         8           1.7531           0.0000         -           0.0000         -\n'
b'     3615        4990420     1303516         8           1.7531           0.0000         -           0.0000         -\n'
b'     3620        4998469     1305363         8           1.7531           0.0000         -           0.0000         -\n'
b'     3625        5006603     1307066         8           1.7531           0.0000         -           0.0000         -\n'
b'     3630        5014545     1308718         8           1.7531           0.0000         -           0.0000         -\n'
b'     3635        5022064     1310568         8           1.7531           0.0000         -           0.0000         -\n'
b'     3640        5029817     1312418         8           1.7531           0.0000         -           0.0000         -\n'
b'     3645        5037126     1314161         8           1.7531           0.0000         -           0.0000         -\n'
b'     3650        5044785     1315852         8           1.7531           0.0000         -           0.0000         -\n'
b'     3655        5053054     1317734         8           1.7531           0.0000         -           0.0000         -\n'
b'     3660        5060509     1319884         8           1.7531           0.0000         -           0.0000         -\n'
b'     3666        5068109     1321785         8           1.7531           0.0000         -           0.0000         -\n'
b'     3671        5076876     1307839         8           1.7531           0.0000         -           0.0000         -\n'
b'     3676        5086166     1309743         8           1.7531           0.0000         -           0.0000         -\n'
b'     3681        5094123     1311525         8           1.7531           0.0000         -           0.0000         -\n'
b'     3686        5102699     1313541         8           1.7531           0.0000         -           0.0000         -\n'
b'     3691        5111414     1315334         8           1.7531           0.0000         -           0.0000         -\n'
b'     3696        5120391     1317203         8           1.7531           0.0000         -           0.0000         -\n'
b'     3701        5128782     1319064         8           1.7531           0.0000         -           0.0000         -\n'
b'     3706        5136598     1320834         8           1.7531           0.0000         -           0.0000         -\n'
b'     3711        5144517     1322582         8           1.7531           0.0000         -           0.0000         -\n'
b'     3716        5153562     1324403         8           1.7531           0.0000         -           0.0000         -\n'
b'     3721        5161120     1326036         8           1.7531           0.0000         -           0.0000         -\n'
b'     3726        5168981     1327610         8           1.7531           0.0000         -           0.0000         -\n'
b'     3732        5177138     1329343         8           1.7531           0.0000         -           0.0000         -\n'
b'     3737        5185625     1331169         8           1.7531           0.0000         -           0.0000         -\n'
b'     3742        5193680     1332895         8           1.7531           0.0000         -           0.0000         -\n'
b'     3747        5201515     1334487         8           1.7531           0.0000         -           0.0000         -\n'
b'     3752        5209877     1336308         8           1.7531           0.0000         -           0.0000         -\n'
b'     3757        5218322     1337895         8           1.7531           0.0000         -           0.0000         -\n'
b'     3762        5226806     1333516         8           1.7531           0.0000         -           0.0000         -\n'
b'     3767        5235302     1335381         8           1.7531           0.0000         -           0.0000         -\n'
b'     3772        5243249     1337325         8           1.7531           0.0000         -           0.0000         -\n'
b'     3777        5251794     1339198         8           1.7531           0.0000         -           0.0000         -\n'
b'     3782        5260483     1341133         8           1.7531           0.0000         -           0.0000         -\n'
b'     3787        5268285     1342874         8           1.7531           0.0000         -           0.0000         -\n'
b'     3792        5276278     1344483         8           1.7531           0.0000         -           0.0000         -\n'
b'     3798        5284455     1346302         8           1.7531           0.0000         -           0.0000         -\n'
b'     3803        5292808     1348047         8           1.7531           0.0000         -           0.0000         -\n'
b'     3808        5300230     1349728         8           1.7531           0.0000         -           0.0000         -\n'
b'     3813        5308434     1351450         8           1.7531           0.0000         -           0.0000         -\n'
b'     3818        5316553     1353398         8           1.7531           0.0000         -           0.0000         -\n'
b'     3823        5324685     1355137         8           1.7531           0.0000         -           0.0000         -\n'
b'     3828        5333322     1356980         8           1.7531           0.0000         -           0.0000         -\n'
b'     3833        5340885     1358758         8           1.7531           0.0000         -           0.0000         -\n'
b'     3838        5348490     1360383         8           1.7531           0.0000         -           0.0000         -\n'
b'     3843        5356111     1362140         8           1.7531           0.0000         -           0.0000         -\n'
b'     3848        5363377     1363883         8           1.7531           0.0000         -           0.0000         -\n'
b'     3853        5371375     1364481         8           1.7531           0.0000         -           0.0000         -\n'
b'     3858        5378576     1366097         8           1.7531           0.0000         -           0.0000         -\n'
b'     3863        5385393     1367712         8           1.7531           0.0000         -           0.0000         -\n'
b'     3869        5392884     1369513         8           1.7531           0.0000         -           0.0000         -\n'
b'     3874        5400557     1371355         8           1.7531           0.0000         -           0.0000         -\n'
b'     3879        5408719     1373110         8           1.7531           0.0000         -           0.0000         -\n'
b'     3884        5417337     1374877         8           1.7531           0.0000         -           0.0000         -\n'
b'     3889        5424617     1376455         8           1.7531           0.0000         -           0.0000         -\n'
b'     3894        5432019     1377983         8           1.7531           0.0000         -           0.0000         -\n'
b'     3899        5439370     1379550         8           1.7531           0.0000         -           0.0000         -\n'
b'     3904        5446767     1381249         8           1.7531           0.0000         -           0.0000         -\n'
b'     3909        5454990     1383034         8           1.7531           0.0000         -           0.0000         -\n'
b'     3914        5462808     1384819         8           1.7531           0.0000         -           0.0000         -\n'
b'     3919        5471008     1386738         8           1.7531           0.0000         -           0.0000         -\n'
b'     3924        5478972     1388328         8           1.7531           0.0000         -           0.0000         -\n'
b'     3929        5486912     1389993         8           1.7531           0.0000         -           0.0000         -\n'
b'     3935        5494785     1391648         8           1.7531           0.0000         -           0.0000         -\n'
b'     3940        5502863     1393287         8           1.7531           0.0000         -           0.0000         -\n'
b'     3945        5510050     1394939         8           1.7531           0.0000         -           0.0000         -\n'
b'     3950        5517678     1395743         8           1.7531           0.0000         -           0.0000         -\n'
b'     3955        5525678     1397639         8           1.7531           0.0000         -           0.0000         -\n'
b'     3960        5533552     1399481         8           1.7531           0.0000         -           0.0000         -\n'
b'     3965        5541417     1401168         8           1.7531           0.0000         -           0.0000         -\n'
b'     3970        5548735     1402725         8           1.7531           0.0000         -           0.0000         -\n'
b'     3975        5556938     1404465         8           1.7531           0.0000         -           0.0000         -\n'
b'     3980        5565198     1406272         8           1.7531           0.0000         -           0.0000         -\n'
b'     3985        5572959     1407968         8           1.7531           0.0000         -           0.0000         -\n'
b'     3990        5581605     1409801         8           1.7531           0.0000         -           0.0000         -\n'
b'     3995        5589404     1411704         8           1.7531           0.0000         -           0.0000         -\n'
b'     4000        5597905     1413644         8           1.7531           0.0000         -           0.0000         -\n'
b'     4005        5605828     1415482         8           1.7531           0.0000         -           0.0000         -\n'
b'     4011        5612915     1417184         8           1.7531           0.0000         -           0.0000         -\n'
b'     4016        5620460     1418812         8           1.7531           0.0000         -           0.0000         -\n'
b'     4021        5628637     1420462         8           1.7531           0.0000         -           0.0000         -\n'
b'     4026        5636760     1422167         8           1.7531           0.0000         -           0.0000         -\n'
b'     4031        5645630     1423917         8           1.7531           0.0000         -           0.0000         -\n'
b'     4036        5653455     1425566         8           1.7531           0.0000         -           0.0000         -\n'
b'     4041        5661328     1427225         8           1.7531           0.0000         -           0.0000         -\n'
b'     4046        5668971     1428840         8           1.7531           0.0000         -           0.0000         -\n'
b'     4051        5676761     1430429         8           1.7531           0.0000         -           0.0000         -\n'
b'     4056        5684702     1432093         8           1.7531           0.0000         -           0.0000         -\n'
b'     4061        5692841     1434095         8           1.7531           0.0000         -           0.0000         -\n'
b'     4066        5700765     1435942         8           1.7531           0.0000         -           0.0000         -\n'
b'     4071        5708693     1437551         8           1.7531           0.0000         -           0.0000         -\n'
b'     4076        5716862     1439291         8           1.7531           0.0000         -           0.0000         -\n'
b'     4081        5724537     1440957         8           1.7531           0.0000         -           0.0000         -\n'
b'     4086        5732133     1442528         8           1.7531           0.0000         -           0.0000         -\n'
b'     4091        5739610     1444197         8           1.7531           0.0000         -           0.0000         -\n'
b'     4096        5747613     1445927         8           1.7531           0.0000         -           0.0000         -\n'
b'     4102        5755448     1447724         8           1.7531           0.0000         -           0.0000         -\n'
b'     4107        5762690     1449559         8           1.7531           0.0000         -           0.0000         -\n'
b'     4112        5769328     1451142         8           1.7531           0.0000         -           0.0000         -\n'
b'     4117        5777002     1452845         8           1.7531           0.0000         -           0.0000         -\n'
b'     4122        5784531     1454653         8           1.7531           0.0000         -           0.0000         -\n'
b'     4127        5792375     1456282         8           1.7531           0.0000         -           0.0000         -\n'
b'     4132        5800032     1457809         8           1.7531           0.0000         -           0.0000         -\n'
b'     4137        5807919     1459371         8           1.7531           0.0000         -           0.0000         -\n'
b'     4142        5815741     1460874         8           1.7531           0.0000         -           0.0000         -\n'
b'     4147        5823938     1462526         8           1.7531           0.0000         -           0.0000         -\n'
b'     4152        5832083     1464182         8           1.7531           0.0000         -           0.0000         -\n'
b'     4157        5840872     1465803         8           1.7531           0.0000         -           0.0000         -\n'
b'     4162        5849432     1467523         8           1.7531           0.0000         -           0.0000         -\n'
b'     4167        5858481     1469385         8           1.7531           0.0000         -           0.0000         -\n'
b'     4172        5867301     1471261         8           1.7531           0.0000         -           0.0000         -\n'
b'     4177        5874704     1472780         8           1.7531           0.0000         -           0.0000         -\n'
b'     4183        5882570     1474348         8           1.7531           0.0000         -           0.0000         -\n'
b'     4188        5890384     1475858         8           1.7531           0.0000         -           0.0000         -\n'
b'     4193        5898516     1477358         8           1.7531           0.0000         -           0.0000         -\n'
b'     4198        5906491     1478965         8           1.7531           0.0000         -           0.0000         -\n'
b'     4203        5915009     1480618         8           1.7531           0.0000         -           0.0000         -\n'
b'     4208        5922903     1482329         8           1.7531           0.0000         -           0.0000         -\n'
b'     4213        5930815     1484123         8           1.7531           0.0000         -           0.0000         -\n'
b'     4218        5938480     1485776         8           1.7531           0.0000         -           0.0000         -\n'
b'     4223        5946554     1487338         8           1.7531           0.0000         -           0.0000         -\n'
b'     4228        5954041     1488775         8           1.7531           0.0000         -           0.0000         -\n'
b'     4233        5962225     1490369         8           1.7531           0.0000         -           0.0000         -\n'
b'     4238        5970517     1492065         8           1.7531           0.0000         -           0.0000         -\n'
b'     4243        5978507     1493712         8           1.7531           0.0000         -           0.0000         -\n'
b'     4248        5986653     1495447         8           1.7531           0.0000         -           0.0000         -\n'
b'     4254        5993982     1497008         8           1.7531           0.0000         -           0.0000         -\n'
b'     4259        6001637     1498631         8           1.7531           0.0000         -           0.0000         -\n'
b'     4264        6009092     1500149         8           1.7531           0.0000         -           0.0000         -\n'
b'     4269        6016035     1501729         8           1.7531           0.0000         -           0.0000         -\n'
b'     4274        6023896     1503343         8           1.7531           0.0000         -           0.0000         -\n'
b'     4279        6031256     1504888         8           1.7531           0.0000         -           0.0000         -\n'
b'     4284        6038735     1506443         8           1.7531           0.0000         -           0.0000         -\n'
b'     4289        6046070     1508039         8           1.7531           0.0000         -           0.0000         -\n'
b'     4294        6053529     1509807         8           1.7531           0.0000         -           0.0000         -\n'
b'     4299        6061686     1511433         8           1.7531           0.0000         -           0.0000         -\n'
b'     4304        6068523     1512845         8           1.7531           0.0000         -           0.0000         -\n'
b'     4310        6075931     1514554         8           1.7531           0.0000         -           0.0000         -\n'
b'     4315        6083500     1516202         8           1.7531           0.0000         -           0.0000         -\n'
b'     4320        6091715     1517929         8           1.7531           0.0000         -           0.0000         -\n'
b'     4325        6099671     1519436         8           1.7531           0.0000         -           0.0000         -\n'
b'     4330        6107538     1521123         8           1.7531           0.0000         -           0.0000         -\n'
b'     4335        6114806     1522805         8           1.7531           0.0000         -           0.0000         -\n'
b'     4340        6122351     1524398         8           1.7531           0.0000         -           0.0000         -\n'
b'     4345        6130408     1526163         8           1.7531           0.0000         -           0.0000         -\n'
b'     4350        6137779     1527790         8           1.7531           0.0000         -           0.0000         -\n'
b'     4355        6144629     1529285         8           1.7531           0.0000         -           0.0000         -\n'
b'     4360        6151490     1530849         8           1.7531           0.0000         -           0.0000         -\n'
b'     4365        6158984     1532387         8           1.7531           0.0000         -           0.0000         -\n'
b'     4370        6165847     1533828         8           1.7531           0.0000         -           0.0000         -\n'
b'     4376        6173780     1535458         8           1.7531           0.0000         -           0.0000         -\n'
b'     4381        6181638     1537096         8           1.7531           0.0000         -           0.0000         -\n'
b'     4386        6189349     1538833         8           1.7531           0.0000         -           0.0000         -\n'
b'     4391        6197210     1540602         8           1.7531           0.0000         -           0.0000         -\n'
b'     4396        6204443     1542297         8           1.7531           0.0000         -           0.0000         -\n'
b'     4401        6212280     1544083         8           1.7531           0.0000         -           0.0000         -\n'
b'     4406        6219892     1545783         8           1.7531           0.0000         -           0.0000         -\n'
b'     4411        6227707     1547384         8           1.7531           0.0000         -           0.0000         -\n'
b'     4416        6234832     1548928         8           1.7531           0.0000         -           0.0000         -\n'
b'     4421        6243215     1550633         8           1.7531           0.0000         -           0.0000         -\n'
b'     4426        6251397     1552568         8           1.7531           0.0000         -           0.0000         -\n'
b'     4432        6259992     1554372         8           1.7531           0.0000         -           0.0000         -\n'
b'     4437        6267984     1556107         8           1.7531           0.0000         -           0.0000         -\n'
b'     4442        6276409     1557871         8           1.7531           0.0000         -           0.0000         -\n'
b'     4447        6284232     1559533         8           1.7531           0.0000         -           0.0000         -\n'
b'     4452        6292037     1561207         8           1.7531           0.0000         -           0.0000         -\n'
b'     4457        6300260     1562735         8           1.7531           0.0000         -           0.0000         -\n'
b'     4462        6308153     1564243         8           1.7531           0.0000         -           0.0000         -\n'
b'     4467        6315747     1565841         8           1.7531           0.0000         -           0.0000         -\n'
b'     4472        6323146     1567262         8           1.7531           0.0000         -           0.0000         -\n'
b'     4477        6330026     1568633         8           1.7531           0.0000         -           0.0000         -\n'
b'     4482        6337709     1569750         8           1.7531           0.0000         -           0.0000         -\n'
b'     4487        6345681     1571605         8           1.7531           0.0000         -           0.0000         -\n'
b'     4492        6354287     1573343         8           1.7531           0.0000         -           0.0000         -\n'
b'     4497        6362635     1575061         8           1.7531           0.0000         -           0.0000         -\n'
b'     4502        6370994     1576774         8           1.7531           0.0000         -           0.0000         -\n'
b'     4507        6378997     1578321         8           1.7531           0.0000         -           0.0000         -\n'
b'     4512        6386833     1580055         8           1.7531           0.0000         -           0.0000         -\n'
b'     4518        6394580     1581832         8           1.7531           0.0000         -           0.0000         -\n'
b'     4523        6402603     1583615         8           1.7531           0.0000         -           0.0000         -\n'
b'     4528        6410637     1585489         8           1.7531           0.0000         -           0.0000         -\n'
b'     4533        6419588     1587447         8           1.7531           0.0000         -           0.0000         -\n'
b'     4538        6428029     1589291         8           1.7531           0.0000         -           0.0000         -\n'
b'     4543        6436483     1590982         8           1.7531           0.0000         -           0.0000         -\n'
b'     4548        6444360     1592482         8           1.7531           0.0000         -           0.0000         -\n'
b'     4553        6451484     1593981         8           1.7531           0.0000         -           0.0000         -\n'
b'     4558        6459273     1595556         8           1.7531           0.0000         -           0.0000         -\n'
b'     4563        6466551     1597099         8           1.7531           0.0000         -           0.0000         -\n'
b'     4568        6474541     1598699         8           1.7531           0.0000         -           0.0000         -\n'
b'     4573        6481876     1600194         8           1.7531           0.0000         -           0.0000         -\n'
b'     4578        6489879     1601863         8           1.7531           0.0000         -           0.0000         -\n'
b'     4584        6498026     1603564         8           1.7531           0.0000         -           0.0000         -\n'
b'     4589        6506377     1605410         8           1.7531           0.0000         -           0.0000         -\n'
b'     4594        6514312     1607052         8           1.7531           0.0000         -           0.0000         -\n'
b'     4599        6522314     1608682         8           1.7531           0.0000         -           0.0000         -\n'
b'     4604        6529353     1610165         8           1.7531           0.0000         -           0.0000         -\n'
