b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 003\n'
b'  Variables        : 4863 (800 binary, 0 integer, 0 implicit integer, 4063 continuous)\n'
b'  Constraints      : 13361\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1179 (225 binary, 0 integer, 0 implicit integer, 954 continuous)\n'
b'  Constraints      : 1299\n'
b'Constraints        : Number\n'
b'  varbound         : 772 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 56 \n'
b'  linear           : 466 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1492        7812240      148847         8           2.3065           0.5497    319.59%           0.8111    184.36%\n'
b'     1497        7833287      149192         8           2.3065           0.5497    319.59%           0.8176    182.11%\n'
b'     1502        7855390      149118         8           2.3065           0.5497    319.59%           0.8328    176.97%\n'
b'     1507        7877295      149729         8           2.3065           0.5497    319.59%           0.8359    175.94%\n'
b'     1512        7899825      150089         8           2.3065           0.5497    319.59%           0.8417    174.03%\n'
b'     1517        7922730      150072         8           2.3065           0.5497    319.59%           0.8417    174.03%\n'
b'     1522        7946777      149894         8           2.3065           0.5497    319.59%           0.8417    174.03%\n'
b'     1527        7970432      149616         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1532        7994736      149327         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1537        8017637      148357         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1542        8041282      148107         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1547        8065000      147924         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1552        8089277      147303         8           2.3065           0.5497    319.59%           0.8427    173.72%\n'
b'     1557        8114230      146621         8           2.3065           0.5497    319.59%           0.8429    173.66%\n'
b'     1562        8139928      145992         8           2.3065           0.5497    319.59%           0.8436    173.40%\n'
b'     1567        8165229      145361         8           2.3065           0.5497    319.59%           0.8436    173.40%\n'
b'     1572        8190277      144250         8           2.3065           0.5497    319.59%           0.8436    173.40%\n'
b'     1578        8216613      142722         8           2.3065           0.5497    319.59%           0.8466    172.44%\n'
b'     1583        8240093      141747         8           2.3065           0.5497    319.59%           0.7595    203.69%\n'
b'     1588        8262169      141960         8           2.3065           0.5497    319.59%           0.8505    171.21%\n'
b'     1593        8288600      141268         8           2.3065           0.5497    319.59%           0.8508    171.10%\n'
b'     1598        8313843      140573         8           2.3065           0.5497    319.59%           0.8539    170.13%\n'
b'     1603        8341419      139717         8           2.3065           0.5497    319.59%           0.8560    169.44%\n'
b'     1608        8366082      139294         8           2.3065           0.5497    319.59%           0.7739    198.04%\n'
b'     1613        8392464      138792         8           2.3065           0.5497    319.59%           0.8372    175.51%\n'
b'     1618        8420401      137619         8           2.3065           0.5497    319.59%           0.8612    167.82%\n'
b'     1623        8446432      136912         8           2.3065           0.5497    319.59%           0.8658    166.40%\n'
b'     1628        8474201      136067         8           2.3065           0.5497    319.59%           0.8702    165.06%\n'
b'     1633        8500956      134698         8           2.3065           0.5497    319.59%           0.7127    223.64%\n'
b'     1638        8528032      134743         8           2.3065           0.5497    319.59%           0.5497    319.59%\n'
b'     1643        8552249      134870         8           2.3065           0.5497    319.59%           0.8713    164.74%\n'
b'     1648        8575621      134498         8           2.3065           0.5497    319.59%           0.8728    164.28%\n'
b'     1653        8601120      133635         8           2.3065           0.5497    319.59%           0.8728    164.28%\n'
b'     1659        8627254      132830         8           2.3065           0.5497    319.59%           0.8451    172.94%\n'
b'     1664        8655823      132159         8           2.3065           0.5497    319.59%           0.8497    171.45%\n'
b'     1669        8683820      132197         8           2.3065           0.5497    319.59%           0.7940    190.49%\n'
b'     1674        8714162      131263         8           2.3065           0.5497    319.59%           0.8668    166.09%\n'
b'     1679        8740839      130643         8           2.3065           0.5497    319.59%           0.8728    164.28%\n'
b'     1684        8765703      129557         8           2.3065           0.5497    319.59%           0.5497    319.59%\n'
b'     1689        8783835      130837         8           2.3065           0.5567    314.31%           0.5567    314.31%\n'
b'     1694        8804911      133165         8           2.3065           0.5583    313.14%           0.5583    313.14%\n'
b'     1699        8824285      135601         8           2.3065           0.5675    306.46%           0.5675    306.46%\n'
b'     1704        8845649      137589         8           2.3065           0.5904    290.67%           0.5904    290.67%\n'
b'     1709        8867810      139669         8           2.3065           0.5904    290.67%           0.5904    290.67%\n'
b'     1714        8892052      141841         8           2.3065           0.5939    288.37%           0.5952    287.54%\n'
b'     1719        8916935      143850         8           2.3065           0.5939    288.37%           0.6218    270.97%\n'
b'     1724        8942660      145222         8           2.3065           0.5939    288.37%           0.6761    241.16%\n'
b'     1729        8969553      146249         8           2.3065           0.5939    288.37%           0.6942    232.24%\n'
b'     1734        8996093      146798         8           2.3065           0.5939    288.37%           0.7524    206.57%\n'
b'     1739        9022440      147286         8           2.3065           0.5939    288.37%           0.7550    205.50%\n'
b'     1744        9048683      147427         8           2.3065           0.5939    288.37%           0.7550    205.50%\n'
b'     1749        9074403      147408         8           2.3065           0.5939    288.37%           0.7852    193.77%\n'
b'     1755        9102703      147105         8           2.3065           0.5939    288.37%           0.8104    184.62%\n'
b'     1760        9130078      147065         8           2.3065           0.5939    288.37%           0.8315    177.38%\n'
b'     1765        9158019      146985         8           2.3065           0.5939    288.37%           0.8363    175.81%\n'
b'     1770        9186082      146491         8           2.3065           0.5939    288.37%           0.8486    171.80%\n'
b'     1775        9213656      145842         8           2.3065           0.5939    288.37%           0.8661    166.30%\n'
b'     1780        9241635      144853         8           2.3065           0.5939    288.37%           0.8897    159.26%\n'
b'     1785        9271083      143717         8           2.3065           0.5939    288.37%           0.9054    154.75%\n'
b'     1790        9301499      141944         8           2.3065           0.5939    288.37%           0.9054    154.75%\n'
b'     1795        9331426      140185         8           2.3065           0.5939    288.37%           0.9054    154.75%\n'
b'     1800        9362714      138525         8           2.3065           0.5939    288.37%           0.9106    153.31%\n'
b'     1805        9388655      137696         8           2.3065           0.6048    281.35%           0.6048    281.35%\n'
b'     1810        9409740      137784         8           2.3065           0.6162    274.31%           0.6162    274.31%\n'
b'     1815        9432896      138634         8           2.3065           0.6169    273.91%           0.6169    273.91%\n'
b'     1820        9457989      139273         8           2.3065           0.6187    272.82%           0.6386    261.21%\n'
b'     1825        9483736      138886         8           2.3065           0.6187    272.82%           0.6808    238.78%\n'
b'     1830        9509939      138345         8           2.3065           0.6187    272.82%           0.7586    204.05%\n'
b'     1835        9535742      137928         8           2.3065           0.6187    272.82%           0.7647    201.62%\n'
b'     1840        9563006      136716         8           2.3065           0.6187    272.82%           0.7647    201.62%\n'
b'     1845        9591220      135535         8           2.3065           0.6187    272.82%           0.7967    189.52%\n'
b'     1851        9617779      134156         8           2.3065           0.6187    272.82%           0.6187    272.82%\n'
b'     1856        9642611      133938         8           2.3065           0.6269    267.91%           0.6627    248.06%\n'
b'     1861        9668380      134249         8           2.3065           0.6269    267.91%           0.6908    233.88%\n'
b'     1866        9695079      134058         8           2.3065           0.6269    267.91%           0.6951    231.84%\n'
b'     1871        9721533      133913         8           2.3065           0.6269    267.91%           0.7166    221.89%\n'
b'     1876        9746425      133643         8           2.3065           0.6269    267.91%           0.7219    219.52%\n'
b'     1881        9773326      132546         8           2.3065           0.6269    267.91%           0.7472    208.68%\n'
b'     1886        9798786      132224         8           2.3065           0.6385    261.25%           0.6434    258.49%\n'
b'     1891        9822465      132783         8           2.3065           0.6385    261.25%           0.7660    201.14%\n'
b'     1896        9847204      132892         8           2.3065           0.6385    261.25%           0.7773    196.76%\n'
b'     1901        9872282      132852         8           2.3065           0.6385    261.25%           0.7850    193.83%\n'
b'     1906        9899060      132567         8           2.3065           0.6385    261.25%           0.8104    184.62%\n'
b'     1911        9927521      131687         8           2.3065           0.6385    261.25%           0.8302    177.84%\n'
b'     1916        9953557      131231         8           2.3065           0.6385    261.25%           0.8538    170.16%\n'
b'     1921        9978249      131122         8           2.3065           0.6385    261.25%           0.8618    167.64%\n'
b'     1926       10002220      130594         8           2.3065           0.6385    261.25%           0.8935    158.14%\n'
b'     1931       10028221      129363         8           2.3065           0.6385    261.25%           0.6385    261.25%\n'
b'     1936       10051046      128206         8           2.3065           0.6434    258.49%           0.6434    258.49%\n'
b'     1941       10076841      127319         8           2.3065           0.6857    236.37%           0.6895    234.53%\n'
b'     1947       10099032      126939         8           2.3065           0.6857    236.37%           0.6857    236.37%\n'
b'     1952       10121017      127379         8           2.3065           0.6894    234.56%           0.6894    234.56%\n'
b'     1957       10143785      127581         8           2.3065           0.6942    232.24%           0.6942    232.24%\n'
b'     1962       10164515      128844         8           2.3065           0.7053    227.01%           0.7053    227.01%\n'
b'     1967       10188821      130879         8           2.3065           0.7053    227.01%           0.7053    227.01%\n'
b'     1972       10213273      132461         8           2.3065           0.7097    225.01%           0.7197    220.50%\n'
b'     1977       10239759      133478         8           2.3065           0.7097    225.01%           0.7588    203.98%\n'
b'     1982       10267000      134491         8           2.3065           0.7097    225.01%           0.7732    198.30%\n'
b'     1987       10293978      134742         8           2.3065           0.7097    225.01%           0.7759    197.26%\n'
b'     1992       10321580      134617         8           2.3065           0.7097    225.01%           0.7967    189.52%\n'
b'     1997       10348588      134409         8           2.3065           0.7097    225.01%           0.8201    181.26%\n'
b'     2002       10376049      134036         8           2.3065           0.7097    225.01%           0.8246    179.72%\n'
b'     2007       10404519      133529         8           2.3065           0.7097    225.01%           0.8254    179.46%\n'
b'     2012       10433089      132672         8           2.3065           0.7097    225.01%           0.8257    179.36%\n'
b'     2017       10462081      131433         8           2.3065           0.7097    225.01%           0.8279    178.59%\n'
b'     2022       10491469      130517         8           2.3065           0.7097    225.01%           0.8420    173.92%\n'
b'     2028       10519926      129464         8           2.3065           0.7119    223.98%           0.7131    223.46%\n'
b'     2033       10546929      129246         8           2.3065           0.7119    223.98%           0.8071    185.78%\n'
b'     2038       10575053      128081         8           2.3065           0.7150    222.59%           0.7355    213.62%\n'
b'     2043       10598240      127738         8           2.3065           0.7150    222.59%           0.7548    205.57%\n'
b'     2048       10622403      128142         8           2.3065           0.7239    218.61%           0.7369    213.02%\n'
b'     2053       10648753      128115         8           2.3065           0.7239    218.61%           0.7471    208.75%\n'
b'     2058       10676360      128010         8           2.3065           0.7239    218.61%           0.7631    202.25%\n'
b'     2063       10703556      127187         8           2.3065           0.7239    218.61%           0.7790    196.09%\n'
b'     2068       10732603      126357         8           2.3065           0.7239    218.61%           0.7885    192.53%\n'
b'     2073       10761910      124986         8           2.3065           0.7239    218.61%           0.8080    185.45%\n'
b'     2078       10789398      123193         8           2.3065           0.7239    218.61%           0.8212    180.89%\n'
b'     2083       10811980      122329         8           2.3065           0.7410    211.26%           0.7410    211.26%\n'
b'     2088       10833938      122404         8           2.3065           0.7415    211.05%           0.7415    211.05%\n'
b'     2093       10858898      124607         8           2.3065           0.7429    210.46%           0.7429    210.46%\n'
b'     2098       10886189      124303         8           2.3065           0.7500    207.55%           0.7500    207.55%\n'
b'     2103       10913985      123175         8           2.3065           0.7631    202.26%           0.7631    202.26%\n'
b'     2108       10942836      123074         8           2.3065           0.7665    200.92%           0.7665    200.92%\n'
b'     2113       10967404      123023         8           2.3065           0.7692    199.87%           0.7846    193.97%\n'
b'     2118       10992797      123558         8           2.3065           0.7696    199.72%           0.7868    193.17%\n'
b'     2123       11019672      124470         8           2.3065           0.7696    199.72%           0.7868    193.17%\n'
b'     2129       11047716      124704         8           2.3065           0.7696    199.72%           0.7868    193.17%\n'
b'     2134       11077018      124104         8           2.3065           0.7696    199.72%           0.7869    193.13%\n'
b'     2139       11107534      122799         8           2.3065           0.7696    199.72%           0.7696    199.72%\n'
b'     2144       11133269      123775         8           2.3065           0.7949    190.19%           0.7949    190.19%\n'
b'     2149       11163194      123726         8           2.3065           0.7949    190.19%           0.7949    190.19%\n'
b'     2154       11191690      123612         8           2.3065           0.8015    187.78%           0.8015    187.78%\n'
b'     2159       11219681      124592         8           2.3065           0.8015    187.78%           0.8015    187.78%\n'
b'     2164       11249946      125024         8           2.3065           0.8032    187.18%           0.8212    180.87%\n'
b'     2169       11281208      124960         8           2.3065           0.8032    187.18%           0.8345    176.39%\n'
b'     2174       11311780      124415         8           2.3065           0.8032    187.18%           0.8418    174.00%\n'
b'     2179       11344406      123585         8           2.3065           0.8032    187.18%           0.8729    164.24%\n'
b'     2184       11377339      122113         8           2.3065           0.8032    187.18%           0.8895    159.32%\n'
b'     2189       11410997      121003         8           2.3065           0.8032    187.18%           0.9232    149.85%\n'
b'     2194       11442047      118418         8           2.3065           0.8032    187.18%           0.9426    144.70%\n'
b'     2199       11469644      116127         8           2.3065           0.8113    184.30%           0.8113    184.30%\n'
b'     2204       11493991      115455         8           2.3065           0.8131    183.66%           0.8131    183.66%\n'
b'     2209       11518148      115910         8           2.3065           0.8160    182.67%           0.8160    182.67%\n'
b'     2214       11541920      115966         8           2.3065           0.8169    182.36%           0.8317    177.34%\n'
b'     2220       11566486      115460         8           2.3065           0.8169    182.36%           0.8169    182.36%\n'
b'     2225       11594509      115193         8           2.3065           0.8201    181.26%           0.9982    131.07%\n'
b'     2230       11624992      113005         8           2.3065           0.8355    176.06%           0.8815    161.66%\n'
b'     2235       11651591      112147         8           2.3065           0.8355    176.06%           0.8355    176.06%\n'
b'     2240       11679630      111635         8           2.3065           0.8572    169.08%           0.8572    169.08%\n'
b'     2245       11706076      110553         8           2.3065           0.8598    168.27%           0.8598    168.27%\n'
b'     2250       11725584      111445         8           2.3065           0.8642    166.91%           0.8670    166.02%\n'
b'     2255       11748823      112228         8           2.3065           0.8642    166.91%           0.8809    161.83%\n'
b'     2260       11773993      111814         8           2.3065           0.8716    164.64%           0.8716    164.64%\n'
b'     2265       11795589      113164         8           2.3065           0.8742    163.84%           0.8742    163.84%\n'
b'     2270       11819719      113426         8           2.3065           0.8752    163.56%           0.8827    161.32%\n'
b'     2275       11845834      113118         8           2.3065           0.8765    163.17%           0.8801    162.08%\n'
b'     2280       11870748      112789         8           2.3065           0.8765    163.17%           0.8861    160.31%\n'
b'     2285       11896938      113007         8           2.3065           0.8799    162.13%           0.8930    158.28%\n'
b'     2290       11925860      112560         8           2.3065           0.8799    162.13%           0.8799    162.13%\n'
b'     2295       11952701      111718         8           2.3065           0.8803    162.03%           0.9153    152.00%\n'
b'     2300       11978715      111789         8           2.3065           0.8820    161.52%           0.8998    156.34%\n'
b'     2305       12009943      110789         8           2.3065           0.8820    161.52%           0.8820    161.52%\n'
b'     2310       12034108      110456         8           2.3065           0.8833    161.14%           0.9635    139.38%\n'
b'     2315       12060550      110321         8           2.3065           0.8842    160.86%           0.8842    160.86%\n'
b'     2321       12084876      110599         8           2.3065           0.8903    159.07%           0.8903    159.07%\n'
b'     2326       12111834      110228         8           2.3065           0.8924    158.47%           0.9054    154.76%\n'
b'     2331       12138000      109928         8           2.3065           0.8974    157.03%           0.8974    157.03%\n'
b'     2336       12164401      109234         8           2.3065           0.8985    156.70%           0.8985    156.70%\n'
b'     2341       12193481      108165         8           2.3065           0.8988    156.61%           0.9207    150.52%\n'
b'     2346       12223097      107301         8           2.3065           0.9005    156.13%           0.9005    156.13%\n'
b'     2351       12245798      109368         8           2.3065           0.9089    153.76%           0.9688    138.07%\n'
b'     2356       12272902      109629         8           2.3065           0.9090    153.76%           0.9419    144.89%\n'
b'     2361       12298666      109197         8           2.3065           0.9100    153.47%           0.9100    153.47%\n'
b'     2366       12323186      109550         8           2.3065           0.9121    152.89%           0.9430    144.59%\n'
b'     2371       12352944      107781         8           2.3065           0.9121    152.89%           0.9121    152.89%\n'
b'     2376       12381918      106486         8           2.3065           0.9212    150.40%           0.9212    150.40%\n'
b'     2381       12407270      105447         8           2.3065           0.9212    150.40%           0.9212    150.40%\n'
b'     2386       12430249      106512         8           2.3065           0.9218    150.23%           0.9218    150.23%\n'
b'     2391       12453447      107161         8           2.3065           0.9218    150.23%           0.9218    150.23%\n'
b'     2396       12478238      106946         8           2.3065           0.9218    150.23%           0.9218    150.23%\n'
b'     2401       12503818      107039         8           2.3065           0.9218    150.23%           0.9218    150.23%\n'
b'     2406       12530233      106982         8           2.3065           0.9231    149.88%           0.9310    147.74%\n'
b'     2411       12557191      106717         8           2.3065           0.9231    149.88%           0.9310    147.74%\n'
b'     2417       12583709      105304         8           2.3065           0.9297    148.09%           0.9310    147.74%\n'
b'     2422       12608881      105058         8           2.3065           0.9297    148.09%           0.9438    144.39%\n'
b'     2427       12637500      103674         8           2.3065           0.9297    148.09%           0.9789    135.63%\n'
b'     2432       12663196      102799         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2437       12687849      103776         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2442       12710977      104562         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2447       12737150      104206         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2452       12764512      103394         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2457       12792900      102321         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2462       12814501      102592         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2467       12840527      102263         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2472       12869616      101307         8           2.3065           0.9297    148.09%           0.9297    148.09%\n'
b'     2477       12898165      100080         8           2.3065           0.9308    147.79%           0.9308    147.79%\n'
b'     2482       12928482       98987         8           2.3065           0.9554    141.42%           0.9671    138.50%\n'
b'     2487       12958611       97704         8           2.3065           0.9554    141.42%           1.0207    125.97%\n'
b'     2492       12987016       96453         8           2.3065           0.9593    140.43%           0.9593    140.43%\n'
b'     2497       13016798       95400         8           2.3065           0.9611    139.98%           1.0520    119.25%\n'
b'     2502       13043732       94077         8           2.3065           0.9613    139.94%           1.0347    122.91%\n'
b'     2508       13071225       92509         8           2.3065           0.9688    138.07%           1.0043    129.67%\n'
b'     2513       13097883       90795         8           2.3065           0.9715    137.42%           0.9715    137.42%\n'
b'     2518       13122832       90001         8           2.3065           0.9829    134.68%           1.0530    119.04%\n'
b'     2523       13151171       88825         8           2.3065           0.9876    133.55%           1.0550    118.62%\n'
b'     2528       13174746       88961         8           2.3065           1.0182    126.53%           1.0182    126.53%\n'
b'     2533       13199396       89067         8           2.3065           1.0230    125.47%           1.0230    125.47%\n'
b'     2538       13222623       88919         8           2.3065           1.0278    124.42%           1.0278    124.42%\n'
b'     2543       13244156       89669         8           2.3065           1.0411    121.54%           1.0422    121.32%\n'
b'     2548       13266925       91544         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2553       13289499       91736         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2558       13311244       92211         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2563       13335346       92666         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2568       13359913       92513         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2573       13385040       91686         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2578       13411217       90877         8           2.3065           1.0422    121.32%           1.0422    121.32%\n'
b'     2583       13437417       90106         8           2.3065           1.0445    120.83%           1.0445    120.83%\n'
b'     2588       13461349       89319         8           2.3065           1.0445    120.83%           1.0445    120.83%\n'
b'     2593       13488334       89192         8           2.3065           1.0487    119.94%           1.0487    119.94%\n'
b'     2599       13515345       88543         8           2.3065           1.0507    119.53%           1.0507    119.53%\n'
b'     2604       13543240       87502         8           2.3065           1.0534    118.96%           1.0534    118.96%\n'
b'     2609       13572556       85712         8           2.3065           1.0686    115.84%           1.0686    115.84%\n'
b'     2614       13599627       84442         8           2.3065           1.0710    115.36%           1.0710    115.36%\n'
b'     2619       13624903       83825         8           2.3065           1.0768    114.21%           1.0768    114.21%\n'
b'     2624       13654061       82126         8           2.3065           1.0793    113.70%           1.0793    113.70%\n'
b'     2629       13677521       81424         8           2.3065           1.0816    113.26%           1.0816    113.26%\n'
b'     2634       13702856       81017         8           2.3065           1.0836    112.86%           1.0836    112.86%\n'
b'     2639       13732953       80496         8           2.3065           1.0852    112.56%           1.0852    112.56%\n'
b'     2644       13762854       79827         8           2.3065           1.0852    112.56%           1.0852    112.56%\n'
b'     2649       13789228       79784         8           2.3065           1.0852    112.56%           1.0852    112.56%\n'
b'     2654       13820887       78189         8           2.3065           1.0855    112.49%           1.0855    112.49%\n'
b'     2659       13847698       77826         8           2.3065           1.0865    112.30%           1.0865    112.30%\n'
b'     2664       13876477       77251         8           2.3065           1.0877    112.06%           1.0877    112.06%\n'
b'     2669       13902475       76921         8           2.3065           1.0908    111.45%           1.0908    111.45%\n'
b'     2674       13928898       75710         8           2.3065           1.0943    110.78%           1.0943    110.78%\n'
b'     2679       13956607       74417         8           2.3065           1.0977    110.13%           1.0977    110.13%\n'
b'     2684       13983731       73659         8           2.3065           1.1010    109.50%           1.1010    109.50%\n'
b'     2689       14012625       73035         8           2.3065           1.1027    109.18%           1.1027    109.18%\n'
b'     2694       14035841       72665         8           2.3065           1.1027    109.18%           1.1027    109.18%\n'
b'     2700       14057771       72858         8           2.3065           1.1047    108.79%           1.1047    108.79%\n'
b'     2705       14084603       73512         8           2.3065           1.1069    108.39%           1.1069    108.39%\n'
b'     2710       14118495       74388         8           2.3065           1.1095    107.89%           1.1095    107.89%\n'
b'     2715       14151157       73009         8           2.3065           1.1096    107.87%           1.1096    107.87%\n'
b'     2720       14181155       72148         8           2.3065           1.1114    107.54%           1.1114    107.54%\n'
b'     2725       14211423       71863         8           2.3065           1.1118    107.47%           1.1118    107.47%\n'
b'     2730       14243136       70864         8           2.3065           1.1118    107.47%           1.1118    107.47%\n'
b'     2735       14272785       69969         8           2.3065           1.1137    107.11%           1.1137    107.11%\n'
b'     2740       14301533       69082         8           2.3065           1.1159    106.69%           1.1159    106.69%\n'
b'     2745       14336592       66410         8           2.3065           1.1178    106.35%           1.1178    106.35%\n'
b'     2750       14362735       64955         8           2.3065           1.1198    105.97%           1.1198    105.97%\n'
b'     2755       14383795       65421         8           2.3065           1.1203    105.89%           1.1203    105.89%\n'
b'     2760       14410384       65073         8           2.3065           1.1227    105.45%           1.1227    105.45%\n'
b'     2765       14438800       65453         8           2.3065           1.1253    104.97%           1.1253    104.97%\n'
b'     2770       14461710       65150         8           2.3065           1.1263    104.80%           1.1263    104.80%\n'
b'     2775       14487557       66947         8           2.3065           1.1273    104.61%           1.1273    104.61%\n'
b'     2780       14519813       67577         8           2.3065           1.1293    104.25%           1.1293    104.25%\n'
b'     2785       14552731       66728         8           2.3065           1.1319    103.78%           1.1319    103.78%\n'
b'     2791       14586789       66247         8           2.3065           1.1329    103.59%           1.1329    103.59%\n'
b'     2796       14622364       65259         8           2.3065           1.1340    103.40%           1.1340    103.40%\n'
b'     2801       14654435       64382         8           2.3065           1.1360    103.04%           1.1360    103.04%\n'
b'     2806       14674836       63572         8           2.3065           1.1369    102.89%           1.1369    102.89%\n'
b'     2811       14697587       62419         8           2.3065           1.1413    102.10%           1.1413    102.10%\n'
b'     2816       14711745       61286         8           2.3065           1.1448    101.48%           1.1448    101.48%\n'
b'     2821       14725780       60222         8           2.3065           1.1472    101.05%           1.1472    101.05%\n'
b'     2826       14740682       58851         8           2.3065           1.1495    100.66%           1.1495    100.66%\n'
b'     2831       14754668       57579         8           2.3065           1.1508    100.43%           1.1508    100.43%\n'
b'     2836       14765524       56309         8           2.3065           1.1563     99.48%           1.1563     99.48%\n'
b'     2841       14772178       55611         8           2.3065           1.1590     99.02%           1.1590     99.02%\n'
b'     2846       14777950       54906         8           2.3065           1.1643     98.11%           1.1643     98.11%\n'
b'     2851       14783737       54241         8           2.3065           1.1700     97.14%           1.1700     97.14%\n'
b'     2856       14790533       53489         8           2.3065           1.1747     96.35%           1.1747     96.35%\n'
b'     2861       14796862       52780         8           2.3065           1.1817     95.18%           1.1817     95.18%\n'
b'     2866       14803507       51822         8           2.3065           1.1867     94.37%           1.1867     94.37%\n'
b'     2871       14809731       50969         8           2.3065           1.1909     93.69%           1.1909     93.69%\n'
b'     2876       14815590       49978         8           2.3065           1.1954     92.95%           1.1954     92.95%\n'
b'     2881       14822475       49318         8           2.3065           1.2004     92.14%           1.2004     92.14%\n'
b'     2886       14828639       48359         8           2.3065           1.2041     91.56%           1.2041     91.56%\n'
b'     2891       14833174       47787         8           2.3065           1.2091     90.76%           1.2091     90.76%\n'
b'     2896       14840753       47213         8           2.3065           1.2098     90.65%           1.2098     90.65%\n'
b'     2901       14850570       46388         8           2.3065           1.2143     89.95%           1.2143     89.95%\n'
b'     2906       14856011       45652         8           2.3065           1.2143     89.94%           1.2143     89.94%\n'
b'     2911       14861810       44775         8           2.3065           1.2181     89.36%           1.2181     89.36%\n'
b'     2916       14868806       43908         8           2.3065           1.2187     89.27%           1.2187     89.27%\n'
b'     2921       14872589       42827         8           2.3065           1.2237     88.49%           1.2237     88.49%\n'
b'     2926       14877945       41927         8           2.3065           1.2291     87.66%           1.2291     87.66%\n'
b'     2931       14885373       41168         8           2.3065           1.2327     87.12%           1.2327     87.12%\n'
b'     2936       14891204       40384         8           2.3065           1.2369     86.48%           1.2369     86.48%\n'
b'     2941       14898954       39283         8           2.3065           1.2390     86.17%           1.2390     86.17%\n'
b'     2946       14906952       38156         8           2.3065           1.2474     84.91%           1.2474     84.91%\n'
b'     2951       14912162       37240         8           2.3065           1.2526     84.14%           1.2526     84.14%\n'
b'     2956       14916745       36103         8           2.3065           1.2590     83.20%           1.2590     83.20%\n'
b'     2961       14922053       35318         8           2.3065           1.2640     82.49%           1.2640     82.49%\n'
b'     2966       14929532       34755         8           2.3065           1.2654     82.27%           1.2654     82.27%\n'
b'     2971       14939015       33620         8           2.3065           1.2695     81.70%           1.2695     81.70%\n'
b'     2976       14945787       32610         8           2.3065           1.2739     81.06%           1.2739     81.06%\n'
b'     2981       14950552       31770         8           2.3065           1.2773     80.57%           1.2773     80.57%\n'
b'     2986       14958863       31019         8           2.3065           1.2822     79.89%           1.2822     79.89%\n'
b'     2991       14963994       29956         8           2.3065           1.2874     79.17%           1.2874     79.17%\n'
b'     2996       14972115       28641         8           2.3065           1.2935     78.31%           1.2935     78.31%\n'
b'     3001       14978083       27433         8           2.3065           1.2993     77.52%           1.2993     77.52%\n'
b'     3006       14984764       26566         8           2.3065           1.3033     76.97%           1.3033     76.97%\n'
b'     3011       14990975       25762         8           2.3065           1.3111     75.93%           1.3111     75.93%\n'
b'     3016       14996294       24399         8           2.3065           1.3190     74.87%           1.3190     74.87%\n'
b'     3021       15001710       23298         8           2.3065           1.3282     73.66%           1.3282     73.66%\n'
