b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 008\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14351\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 1702 (638 binary, 0 integer, 0 implicit integer, 1064 continuous)\n'
b'  Constraints      : 1910\n'
b'Constraints        : Number\n'
b'  knapsack         : 8 \n'
b'  setppc           : 162 \n'
b'  linear           : 1733 \n'
b'  logicor          : 7 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2821        5667161      828995         8           1.4802           0.0000         -           0.0150         -\n'
b'*    2822        5669657      829276         8           1.2634           0.0000         -           0.0150         -\n'
b'*    2822        5669815      829303         8           1.1662           0.0000         -           0.0150         -\n'
b'     2826        5677007      803873         8           1.1662           0.0000         -           0.0000         -\n'
b'     2831        5687134      804976         8           1.1662           0.0000         -           0.0000         -\n'
b'     2836        5696707      805456         8           1.1662           0.0000         -           0.0151         -\n'
b'*    2838        5700478      805734         8           1.1445           0.0000         -           0.0000         -\n'
b'     2841        5706427      781840         8           1.1445           0.0000         -           0.0000         -\n'
b'     2846        5714521      755886         8           1.1445           0.0000         -           0.0151         -\n'
b'     2851        5723178      749399         8           1.1445           0.0000         -           0.0000         -\n'
b'     2856        5730392      750650         8           1.1445           0.0000         -           0.0000         -\n'
b'     2861        5738814      752268         8           1.1445           0.0000         -           0.0000         -\n'
b'     2866        5747823      753709         8           1.1445           0.0000         -           0.0000         -\n'
b'     2871        5757491      755267         8           1.1445           0.0000         -           0.0000         -\n'
b'     2876        5767087      756793         8           1.1445           0.0000         -           0.0000         -\n'
b'     2881        5777487      758134         8           1.1445           0.0000         -           0.0154         -\n'
b'     2887        5787918      759506         8           1.1445           0.0000         -           0.0000         -\n'
b'     2892        5798127      759528         8           1.1445           0.0000         -           0.0000         -\n'
b'     2897        5807337      760710         8           1.1445           0.0000         -           0.0000         -\n'
b'     2902        5816826      761857         8           1.1445           0.0000         -           0.0000         -\n'
b'     2907        5825875      763072         8           1.1445           0.0000         -           0.0158         -\n'
b'     2912        5835545      764499         8           1.1445           0.0000         -           0.0000         -\n'
b'     2917        5845448      765886         8           1.1445           0.0000         -           0.0000         -\n'
b'     2922        5854293      767093         8           1.1445           0.0000         -           0.0000         -\n'
b'     2927        5863523      768410         8           1.1445           0.0000         -           0.0000         -\n'
b'     2932        5873628      769609         8           1.1445           0.0000         -           0.0000         -\n'
b'     2937        5883514      770685         8           1.1445           0.0000         -           0.0000         -\n'
b'     2942        5893691      772117         8           1.1445           0.0000         -           0.0000         -\n'
b'     2947        5903597      773408         8           1.1445           0.0000         -           0.0000         -\n'
b'     2952        5913821      774762         8           1.1445           0.0000         -           0.0000         -\n'
b'     2957        5923368      776313         8           1.1445           0.0000         -           0.0166         -\n'
b'     2962        5932714      777545         8           1.1445           0.0000         -           0.0166         -\n'
b'     2967        5942822      776117         8           1.1445           0.0000         -           0.0167         -\n'
b'     2972        5952127      777187         8           1.1445           0.0000         -           0.0000         -\n'
b'     2978        5960305      778300         8           1.1445           0.0000         -           0.0000         -\n'
b'     2983        5968583      779573         8           1.1445           0.0000         -           0.0000         -\n'
b'     2988        5978062      780869         8           1.1445           0.0000         -           0.0000         -\n'
b'     2993        5987635      782128         8           1.1445           0.0000         -           0.0000         -\n'
b'     2998        5997168      783469         8           1.1445           0.0000         -           0.0000         -\n'
b'     3003        6005780      784680         8           1.1445           0.0000         -           0.0000         -\n'
b'     3008        6014931      786050         8           1.1445           0.0000         -           0.0000         -\n'
b'     3013        6023496      787402         8           1.1445           0.0172         -           0.0172         -\n'
b'     3019        6032013      788724         8           1.1445           0.0172         -           0.0172         -\n'
b'     3024        6040435      790127         8           1.1445           0.0172         -           0.0172         -\n'
b'     3029        6049240      791411         8           1.1445           0.0173         -           0.0173         -\n'
b'     3034        6058508      792696         8           1.1445           0.0173         -           0.0173         -\n'
b'     3039        6067632      793893         8           1.1445           0.0174         -           0.0177         -\n'
b'     3044        6076036      795371         8           1.1445           0.0175         -           0.0177         -\n'
b'     3049        6085215      796735         8           1.1445           0.0176         -           0.0180         -\n'
b'     3054        6094279      785812         8           1.1445           0.0177         -           0.0182         -\n'
b'     3059        6102792      787027         8           1.1445           0.0177         -           0.0182         -\n'
b'     3064        6111879      788146         8           1.1445           0.0179         -           0.0179         -\n'
b'     3069        6120481      789505         8           1.1445           0.0182         -           0.0182         -\n'
b'     3074        6129896      790826         8           1.1445           0.0186         -           0.0186         -\n'
b'     3079        6138244      791921         8           1.1445           0.0186         -           0.0187         -\n'
b'     3084        6147468      793133         8           1.1445           0.0186         -           0.0189         -\n'
b'     3089        6156733      794172         8           1.1445           0.0187         -           0.0187         -\n'
b'     3095        6166931      795439         8           1.1445           0.0187         -           0.0187         -\n'
b'     3100        6176728      796933         8           1.1445           0.0189         -           0.0190         -\n'
b'     3105        6186030      798389         8           1.1445           0.0189         -           0.0191         -\n'
b'     3110        6195468      799773         8           1.1445           0.0190         -           0.0191         -\n'
b'     3115        6205001      798236         8           1.1445           0.0191         -           0.0191         -\n'
b'     3120        6216046      799491         8           1.1445           0.0191         -           0.0191         -\n'
b'     3125        6226129      800759         8           1.1445           0.0193         -           0.0193         -\n'
b'     3130        6235821      802197         8           1.1445           0.0193         -           0.0193         -\n'
b'     3135        6244883      803618         8           1.1445           0.0194         -           0.0194         -\n'
b'     3140        6253732      804924         8           1.1445           0.0194         -           0.0194         -\n'
b'     3145        6262979      806277         8           1.1445           0.0198         -           0.0198         -\n'
b'     3150        6272275      807560         8           1.1445           0.0199         -           0.0202         -\n'
b'     3155        6282243      809174         8           1.1445           0.0199         -           0.0204         -\n'
b'     3160        6293470      810661         8           1.1445           0.0199         -           0.0207         -\n'
b'     3165        6303517      812095         8           1.1445           0.0199         -           0.0199         -\n'
b'     3171        6311997      813394         8           1.1445           0.0200         -           0.0209         -\n'
b'     3176        6321514      814745         8           1.1445           0.0200         -           0.0200         -\n'
b'     3181        6330427      816074         8           1.1445           0.0200         -           0.0200         -\n'
b'     3186        6339806      817404         8           1.1445           0.0210         -           0.0210         -\n'
b'     3191        6349187      818612         8           1.1445           0.0211         -           0.0211         -\n'
b'     3196        6357675      819894         8           1.1445           0.0220         -           0.0223         -\n'
b'     3201        6366806      821238         8           1.1445           0.0220         -           0.0220         -\n'
b'     3206        6375897      822440         8           1.1445           0.0222         -           0.0222         -\n'
b'     3211        6384766      823788         8           1.1445           0.0222         -           0.0222         -\n'
b'     3216        6393574      825217         8           1.1445           0.0223         -           0.0223         -\n'
b'     3221        6402179      826397         8           1.1445           0.0223         -           0.0225         -\n'
b'     3226        6411070      827602         8           1.1445           0.0223         -           0.0223         -\n'
b'     3231        6419681      828808         8           1.1445           0.0226         -           0.0226         -\n'
b'     3236        6428072      830069         8           1.1445           0.0226         -           0.0231         -\n'
b'     3241        6438023      831391         8           1.1445           0.0226         -           0.0227         -\n'
b'     3246        6446271      832667         8           1.1445           0.0239         -           0.0239         -\n'
b'     3251        6455436      833871         8           1.1445           0.0242         -           0.0242         -\n'
b'     3257        6464071      834966         8           1.1445           0.0242         -           0.0242         -\n'
b'     3262        6472846      836094         8           1.1445           0.0245         -           0.0245         -\n'
b'     3267        6480978      837393         8           1.1445           0.0245         -           0.0251         -\n'
b'     3272        6489315      838459         8           1.1445           0.0250         -           0.0250         -\n'
b'     3277        6497836      839429         8           1.1445           0.0250         -           0.0250         -\n'
b'     3282        6506636      840529         8           1.1445           0.0250         -           0.0250         -\n'
b'     3287        6515166      841530         8           1.1445           0.0257         -           0.0263         -\n'
b'     3292        6523565      842645         8           1.1445           0.0257         -           0.0257         -\n'
b'     3297        6532650      843794         8           1.1445           0.0263         -           0.0264         -\n'
b'     3302        6541466      844965         8           1.1445           0.0263         -           0.0267         -\n'
b'     3307        6550597      845896         8           1.1445           0.0263         -           0.0268         -\n'
b'     3312        6559904      846962         8           1.1445           0.0264         -           0.0268         -\n'
b'     3317        6568191      848031         8           1.1445           0.0264         -           0.0268         -\n'
b'     3322        6576114      849114         8           1.1445           0.0268         -           0.0268         -\n'
b'     3327        6585639      850175         8           1.1445           0.0268         -           0.0268         -\n'
b'     3332        6594521      851268         8           1.1445           0.0271         -           0.0272         -\n'
b'     3337        6603350      852480         8           1.1445           0.0271         -           0.0273         -\n'
b'     3343        6612795      853568         8           1.1445           0.0271         -           0.0271         -\n'
b'     3348        6620978      854763         8           1.1445           0.0271         -           0.0271         -\n'
b'     3353        6629776      855822         8           1.1445           0.0271         -           0.0271         -\n'
b'     3358        6637697      856838         8           1.1445           0.0277         -           0.0277         -\n'
b'     3363        6645724      858078         8           1.1445           0.0277         -           0.0277         -\n'
b'     3368        6654405      859199         8           1.1445           0.0277         -           0.0277         -\n'
b'     3373        6662957      860439         8           1.1445           0.0277         -           0.0277         -\n'
b'     3378        6671400      861488         8           1.1445           0.0281         -           0.0282         -\n'
b'     3383        6680519      862537         8           1.1445           0.0282         -           0.0282         -\n'
b'     3388        6689771      863641         8           1.1445           0.0282         -           0.0282         -\n'
b'     3393        6697867      864794         8           1.1445           0.0284         -           0.0285         -\n'
b'     3398        6706844      866010         8           1.1445           0.0285         -           0.0293         -\n'
b'     3403        6715213      867112         8           1.1445           0.0285         -           0.0285         -\n'
b'     3408        6723341      868284         8           1.1445           0.0294         -           0.0294         -\n'
b'     3413        6732059      869513         8           1.1445           0.0294         -           0.0294         -\n'
b'     3418        6740489      870767         8           1.1445           0.0297         -           0.0297         -\n'
b'     3423        6748949      871878         8           1.1445           0.0297         -           0.0297         -\n'
b'     3429        6757345      872927         8           1.1445           0.0297         -           0.0297         -\n'
b'     3434        6766222      874272         8           1.1445           0.0297         -           0.0299         -\n'
b'     3439        6773908      875237         8           1.1445           0.0297         -           0.0297         -\n'
b'     3444        6782726      876369         8           1.1445           0.0297         -           0.0306         -\n'
b'     3449        6791416      877498         8           1.1445           0.0299         -           0.0299         -\n'
b'     3454        6799901      878740         8           1.1445           0.0300         -           0.0306         -\n'
b'     3459        6808644      880077         8           1.1445           0.0302         -           0.0306         -\n'
b'     3464        6816575      881202         8           1.1445           0.0303         -           0.0306         -\n'
b'     3469        6824581      882436         8           1.1445           0.0303         -           0.0303         -\n'
b'     3474        6832018      883437         8           1.1445           0.0303         -           0.0303         -\n'
b'     3479        6840106      884516         8           1.1445           0.0305         -           0.0317         -\n'
b'     3484        6848163      885604         8           1.1445           0.0307         -           0.0318         -\n'
b'     3489        6856718      886809         8           1.1445           0.0308         -           0.0318         -\n'
b'     3494        6865475      887994         8           1.1445           0.0308         -           0.0308         -\n'
b'     3499        6874177      889152         8           1.1445           0.0308         -           0.0308         -\n'
b'     3504        6882775      890486         8           1.1445           0.0309         -           0.0309         -\n'
b'     3510        6890784      891625         8           1.1445           0.0309         -           0.0309         -\n'
b'     3515        6899004      892675         8           1.1445           0.0316         -           0.0316         -\n'
b'     3520        6908319      893578         8           1.1445           0.0319         -           0.0319         -\n'
b'     3525        6916579      894724         8           1.1445           0.0320         -           0.0334         -\n'
b'     3530        6925433      895640         8           1.1445           0.0327         -           0.0336         -\n'
b'     3535        6933896      896823         8           1.1445           0.0332         -           0.0332         -\n'
b'     3540        6941729      897983         8           1.1445           0.0339         -           0.0339         -\n'
b'     3545        6950083      899193         8           1.1445           0.0341         -           0.0354         -\n'
b'     3550        6958274      900317         8           1.1445           0.0341         -           0.0341         -\n'
b'     3555        6966106      901530         8           1.1445           0.0342         -           0.0355         -\n'
b'     3560        6974398      902671         8           1.1445           0.0364         -           0.0364         -\n'
b'     3565        6982849      903743         8           1.1445           0.0367         -           0.0367         -\n'
b'     3570        6991140      904918         8           1.1445           0.0367         -           0.0367         -\n'
b'     3576        6999383      906135         8           1.1445           0.0368         -           0.0368         -\n'
b'     3581        7007957      907153         8           1.1445           0.0372         -           0.0385         -\n'
b'     3586        7017030      908233         8           1.1445           0.0375         -           0.0375         -\n'
b'     3591        7025472      909324         8           1.1445           0.0375         -           0.0375         -\n'
b'     3596        7034527      910381         8           1.1445           0.0398         -           0.0420         -\n'
b'     3601        7043388      911730         8           1.1445           0.0399         -           0.0399         -\n'
b'     3606        7051741      913036         8           1.1445           0.0404         -           0.0437         -\n'
b'     3611        7061088      914329         8           1.1445           0.0408         -           0.0408         -\n'
b'     3616        7070162      915437         8           1.1445           0.0409         -           0.0459         -\n'
b'     3621        7079086      916588         8           1.1445           0.0410         -           0.0410         -\n'
b'     3626        7088369      917702         8           1.1445           0.0461         -           0.0461         -\n'
b'     3631        7096836      918566         8           1.1445           0.0462         -           0.0462         -\n'
b'     3636        7105554      919609         8           1.1445           0.0469         -           0.0516         -\n'
b'     3641        7114736      920652         8           1.1445           0.0473         -           0.0473         -\n'
b'     3646        7124028      921685         8           1.1445           0.0473         -           0.0522         -\n'
b'     3652        7132811      922779         8           1.1445           0.0473         -           0.0525         -\n'
b'     3657        7142092      923788         8           1.1445           0.0477         -           0.0477         -\n'
b'     3662        7151190      924994         8           1.1445           0.0480         -           0.0531         -\n'
b'     3667        7160840      926012         8           1.1445           0.0484         -           0.0484         -\n'
b'     3672        7169749      927251         8           1.1445           0.0486         -           0.0486         -\n'
b'     3677        7178898      928369         8           1.1445           0.0531         -           0.0531         -\n'
b'     3682        7187920      929426         8           1.1445           0.0531         -           0.0531         -\n'
b'     3687        7197633      930728         8           1.1445           0.0531         -           0.0531         -\n'
b'     3692        7207271      931860         8           1.1445           0.0531         -           0.0531         -\n'
b'     3697        7216343      932799         8           1.1445           0.0531         -           0.0558         -\n'
b'     3702        7225203      933955         8           1.1445           0.0536         -           0.0536         -\n'
b'     3707        7233794      934996         8           1.1445           0.0543         -           0.0567         -\n'
b'     3712        7241758      935962         8           1.1445           0.0546         -           0.0546         -\n'
b'     3717        7250640      936958         8           1.1445           0.0546         -           0.0546         -\n'
b'     3722        7259494      938104         8           1.1445           0.0546         -           0.0546         -\n'
b'     3727        7268197      939198         8           1.1445           0.0556         -           0.0572         -\n'
b'     3732        7276592      940316         8           1.1445           0.0572         -           0.0572         -\n'
b'     3738        7286017      941565         8           1.1445           0.0580         -           0.0580         -\n'
b'     3743        7293627      942622         8           1.1445           0.0584         -           0.0589         -\n'
b'     3748        7302214      943680         8           1.1445           0.0590         -           0.0590         -\n'
b'     3753        7310560      944701         8           1.1445           0.0593         -           0.0593         -\n'
b'     3758        7318890      945828         8           1.1445           0.0596         -           0.0613         -\n'
b'     3763        7327200      947007         8           1.1445           0.0603         -           0.0615         -\n'
b'     3768        7335729      948277         8           1.1445           0.0605         -           0.0617         -\n'
b'     3773        7344842      949500         8           1.1445           0.0611         -           0.0611         -\n'
b'     3778        7354798      950793         8           1.1445           0.0621         -           0.0621         -\n'
b'     3783        7363690      951643         8           1.1445           0.0621         -           0.0621         -\n'
b'     3788        7372252      952793         8           1.1445           0.0624         -           0.0624         -\n'
b'     3793        7381849      953545         8           1.1445           0.0626         -           0.0641         -\n'
b'     3798        7389247      954469         8           1.1445           0.0628         -           0.0645         -\n'
b'     3803        7398344      955644         8           1.1445           0.0628         -           0.0648         -\n'
b'     3808        7408586      956541         8           1.1445           0.0628         -           0.0648         -\n'
b'     3813        7417761      957401         8           1.1445           0.0629         -           0.0632         -\n'
b'     3819        7426753      958396         8           1.1445           0.0633         -           0.0633         -\n'
b'     3824        7435784      959493         8           1.1445           0.0638         -           0.0648         -\n'
b'     3829        7444738      960510         8           1.1445           0.0638         -           0.0649         -\n'
b'     3834        7453237      961502         8           1.1445           0.0638         -           0.0649         -\n'
b'     3839        7462577      962538         8           1.1445           0.0651         -           0.0667         -\n'
b'     3844        7472007      963711         8           1.1445           0.0656         -           0.0667         -\n'
b'     3849        7480816      964731         8           1.1445           0.0658         -           0.0658         -\n'
b'     3854        7490387      965707         8           1.1445           0.0661         -           0.0661         -\n'
b'     3859        7499421      966776         8           1.1445           0.0664         -           0.0664         -\n'
b'     3864        7507611      967693         8           1.1445           0.0677         -           0.0690         -\n'
b'     3869        7515951      968655         8           1.1445           0.0678         -           0.0678         -\n'
b'     3874        7524322      969682         8           1.1445           0.0680         -           0.0680         -\n'
b'     3879        7532615      970731         8           1.1445           0.0683         -           0.0683         -\n'
b'     3885        7541000      971704         8           1.1445           0.0688         -           0.0688         -\n'
b'     3890        7549674      972643         8           1.1445           0.0703         -           0.0703         -\n'
b'     3895        7558832      973625         8           1.1445           0.0703         -           0.0703         -\n'
b'     3900        7567308      974493         8           1.1445           0.0704         -           0.0715         -\n'
b'     3905        7576797      975480         8           1.1445           0.0706         -           0.0706         -\n'
b'     3910        7586121      976426         8           1.1445           0.0719         -           0.0719         -\n'
b'     3915        7595345      977470         8           1.1445           0.0720         -           0.0720         -\n'
b'     3920        7603967      978475         8           1.1445           0.0724         -           0.0724         -\n'
b'     3925        7612736      979432         8           1.1445           0.0733         -           0.0744         -\n'
b'     3930        7620620      980425         8           1.1445           0.0735         -           0.0735         -\n'
b'     3935        7629019      981405         8           1.1445           0.0735         -           0.0735         -\n'
b'     3940        7637623      982281         8           1.1445           0.0749         -           0.0749         -\n'
b'     3945        7646353      983211         8           1.1445           0.0749         -           0.0749         -\n'
b'     3951        7654845      984386         8           1.1445           0.0753         -           0.0753         -\n'
b'     3956        7665523      985630         8           1.1445           0.0753         -           0.0753         -\n'
b'     3961        7675251      986394         8           1.1445           0.0756         -           0.0756         -\n'
b'     3966        7685697      987085         8           1.1445           0.0769         -           0.0791         -\n'
b'     3971        7694771      987727         8           1.1445           0.0769         -           0.0793         -\n'
b'     3976        7705442      988961         8           1.1445           0.0769         -           0.0794         -\n'
b'     3981        7717416      990333         8           1.1445           0.0769         -           0.0794         -\n'
b'     3986        7729476      991607         8           1.1445           0.0769         -           0.0794         -\n'
b'     3991        7741466      992602         8           1.1445           0.0769         -           0.0797         -\n'
b'     3996        7751300      992769         8           1.1445           0.0777         -           0.0777         -\n'
b'     4001        7760001      993778         8           1.1445           0.0778         -           0.0797         -\n'
b'     4006        7770457      994883         8           1.1445           0.0778         -           0.0797         -\n'
b'     4011        7781091      995874         8           1.1445           0.0778         -           0.0797         -\n'
b'     4016        7793663      996784         8           1.1445           0.0779         -           0.0779         -\n'
b'     4021        7802638      997732         8           1.1445           0.0779         -           0.0798         -\n'
b'     4027        7811661      998638         8           1.1445           0.0781         -           0.0781         -\n'
b'     4032        7821200      999665         8           1.1445           0.0789         -           0.0789         -\n'
b'     4037        7830416     1000518         8           1.1445           0.0790         -           0.0798         -\n'
b'     4042        7840082     1001362         8           1.1445           0.0798         -           0.0798         -\n'
b'     4047        7851009     1002045         8           1.1445           0.0800         -           0.0824         -\n'
b'     4052        7861411     1002903         8           1.1445           0.0805         -           0.0805         -\n'
b'     4057        7870292     1003702         8           1.1445           0.0817         -           0.0825         -\n'
b'     4062        7879742     1004777         8           1.1445           0.0825         -           0.0825         -\n'
b'     4067        7889731     1005752         8           1.1445           0.0832         -           0.0832         -\n'
b'     4072        7900290     1006573         8           1.1445           0.0837         -           0.0837         -\n'
b'     4077        7909256     1007445         8           1.1445           0.0837         -           0.0837         -\n'
b'     4082        7917740     1008241         8           1.1445           0.0846         -           0.0846         -\n'
b'     4087        7925844     1008975         8           1.1445           0.0853         -           0.0858         -\n'
b'     4092        7935315     1010054         8           1.1445           0.0858         -           0.0858         -\n'
b'     4097        7945826     1010961         8           1.1445           0.0858         -           0.0858         -\n'
b'     4103        7955833     1011955         8           1.1445           0.0858         -           0.0858         -\n'
b'     4108        7966541     1012553         8           1.1445           0.0858         -           0.0858         -\n'
b'     4113        7976788     1013159         8           1.1445           0.0858         -           0.0858         -\n'
b'     4118        7985133     1014117         8           1.1445           0.0858         -           0.0858         -\n'
b'     4123        7993881     1014998         8           1.1445           0.0858         -           0.0858         -\n'
b'     4128        8002997     1016002         8           1.1445           0.0858         -           0.0858         -\n'
b'     4133        8012034     1016986         8           1.1445           0.0858         -           0.0858         -\n'
b'     4138        8021683     1017884         8           1.1445           0.0858         -           0.0858         -\n'
b'     4143        8031374     1018928         8           1.1445           0.0858         -           0.0858         -\n'
b'     4148        8040607     1020035         8           1.1445           0.0858         -           0.0858         -\n'
b'     4153        8049695     1020930         8           1.1445           0.0858         -           0.0858         -\n'
b'     4158        8058442     1021778         8           1.1445           0.0858         -           0.0858         -\n'
b'     4163        8068323     1022553         8           1.1445           0.0858         -           0.0858         -\n'
b'     4168        8078144     1023405         8           1.1445           0.0858         -           0.0858         -\n'
b'     4173        8087541     1024628         8           1.1445           0.0858         -           0.0858         -\n'
b'     4178        8096829     1025391         8           1.1445           0.0858         -           0.0858         -\n'
b'     4184        8106374     1026557         8           1.1445           0.0858         -           0.0858         -\n'
b'     4189        8116558     1027498         8           1.1445           0.0858         -           0.0858         -\n'
b'     4194        8125559     1028367         8           1.1445           0.0858         -           0.0858         -\n'
b'     4199        8134988     1029411         8           1.1445           0.0858         -           0.0858         -\n'
b'     4204        8143350     1030289         8           1.1445           0.0858         -           0.0858         -\n'
b'     4209        8152561     1031251         8           1.1445           0.0858         -           0.0858         -\n'
b'     4214        8163350     1032343         8           1.1445           0.0858         -           0.0858         -\n'
b'     4219        8174718     1033455         8           1.1445           0.0858         -           0.0858         -\n'
b'     4224        8186136     1034392         8           1.1445           0.0858         -           0.0858         -\n'
b'     4229        8199228     1035133         8           1.1445           0.0858         -           0.0858         -\n'
b'     4234        8210726     1036009         8           1.1445           0.0858         -           0.0858         -\n'
b'     4239        8223526     1036189         8           1.1445           0.0858         -           0.0858         -\n'
b'     4244        8233203     1037005         8           1.1445           0.0858         -           0.0858         -\n'
b'     4249        8243063     1037826         8           1.1445           0.0858         -           0.0858         -\n'
b'     4255        8252467     1038814         8           1.1445           0.0858         -           0.0858         -\n'
b'     4260        8261508     1039684         8           1.1445           0.0858         -           0.0858         -\n'
b'     4265        8271113     1040607         8           1.1445           0.0858         -           0.0858         -\n'
b'     4270        8280403     1041542         8           1.1445           0.0858         -           0.0858         -\n'
b'     4275        8290038     1042307         8           1.1445           0.0858         -           0.0858         -\n'
b'     4280        8300448     1043362         8           1.1445           0.0858         -           0.0858         -\n'
b'     4285        8311211     1044389         8           1.1445           0.0858         -           0.0858         -\n'
b'     4290        8322008     1044212         8           1.1445           0.0858         -           0.0858         -\n'
b'     4295        8331741     1043186         8           1.1445           0.0858         -           0.0858         -\n'
b'     4300        8340903     1044017         8           1.1445           0.0858         -           0.0858         -\n'
b'     4305        8349157     1045001         8           1.1445           0.0858         -           0.0858         -\n'
b'     4310        8357656     1045930         8           1.1445           0.0858         -           0.0858         -\n'
b'     4315        8366037     1046727         8           1.1445           0.0858         -           0.0858         -\n'
b'     4320        8375102     1047395         8           1.1445           0.0858         -           0.0858         -\n'
b'     4325        8383119     1048090         8           1.1445           0.0858         -           0.0858         -\n'
b'     4330        8391621     1049337         8           1.1445           0.0858         -           0.0858         -\n'
b'     4336        8401183     1050617         8           1.1445           0.0858         -           0.0858         -\n'
b'     4341        8410744     1051861         8           1.1445           0.0858         -           0.0858         -\n'
b'     4346        8420308     1052865         8           1.1445           0.0858         -           0.0858         -\n'
b'     4351        8429490     1053773         8           1.1445           0.0858         -           0.0858         -\n'
b'     4356        8438326     1032417         8           1.1445           0.0858         -           0.0858         -\n'
b'     4361        8448035     1032394         8           1.1445           0.0858         -           0.0858         -\n'
b'     4366        8457652     1033147         8           1.1445           0.0858         -           0.0858         -\n'
b'     4371        8466707     1033799         8           1.1445           0.0858         -           0.0858         -\n'
b'     4376        8475059     1034551         8           1.1445           0.0858         -           0.0858         -\n'
b'     4381        8484182     1035322         8           1.1445           0.0858         -           0.0858         -\n'
b'     4386        8493283     1035911         8           1.1445           0.0858         -           0.0858         -\n'
b'     4391        8502283     1036581         8           1.1445           0.0858         -           0.0858         -\n'
b'     4396        8510832     1037217         8           1.1445           0.0858         -           0.0858         -\n'
b'     4401        8519809     1037809         8           1.1445           0.0858         -           0.0858         -\n'
b'     4406        8528555     1038228         8           1.1445           0.0858         -           0.0858         -\n'
b'     4412        8537905     1038668         8           1.1445           0.0858         -           0.0858         -\n'
b'     4417        8548584     1039066         8           1.1445           0.0858         -           0.0858         -\n'
b'     4422        8559104     1039600         8           1.1445           0.0858         -           0.0858         -\n'
b'     4427        8568566     1040123         8           1.1445           0.0858         -           0.0858         -\n'
b'     4432        8578556     1040608         8           1.1445           0.0858         -           0.0858         -\n'
b'     4437        8588899     1040738         8           1.1445           0.0858         -           0.0858         -\n'
b'     4442        8597969     1041178         8           1.1445           0.0858         -           0.0858         -\n'
b'     4447        8608150     1041282         8           1.1445           0.0858         -           0.0858         -\n'
b'     4452        8618191     1041695         8           1.1445           0.0858         -           0.0858         -\n'
b'     4457        8628224     1041700         8           1.1445           0.0858         -           0.0858         -\n'
b'     4462        8637917     1041833         8           1.1445           0.0858         -           0.0858         -\n'
b'     4467        8647894     1042002         8           1.1445           0.0858         -           0.0858         -\n'
b'     4472        8656938     1042269         8           1.1445           0.0858         -           0.0858         -\n'
b'     4477        8666592     1043020         8           1.1445           0.0858         -           0.0858         -\n'
b'     4482        8675855     1043369         8           1.1445           0.0858         -           0.0858         -\n'
b'     4487        8684569     1043768         8           1.1445           0.0858         -           0.0858         -\n'
b'     4492        8694074     1044195         8           1.1445           0.0858         -           0.0858         -\n'
b'     4497        8703680     1044301         8           1.1445           0.0858         -           0.0858         -\n'
b'     4503        8711902     1044411         8           1.1445           0.0858         -           0.0858         -\n'
b'     4508        8719326     1044638         8           1.1445           0.0858         -           0.0858         -\n'
b'     4513        8727079     1045114         8           1.1445           0.0858         -           0.0858         -\n'
b'     4518        8735618     1045870         8           1.1445           0.0858         -           0.0858         -\n'
b'     4523        8743844     1046263         8           1.1445           0.0858         -           0.0858         -\n'
b'     4528        8752677     1046775         8           1.1445           0.0858         -           0.0858         -\n'
b'     4533        8761263     1046831         8           1.1445           0.0858         -           0.0858         -\n'
b'     4538        8769601     1045808         8           1.1445           0.0858         -           0.0858         -\n'
b'     4543        8776469     1045913         8           1.1445           0.0858         -           0.0858         -\n'
b'     4548        8783613     1045994         8           1.1445           0.0858         -           0.0858         -\n'
b'     4553        8791614     1046708         8           1.1445           0.0858         -           0.0858         -\n'
b'     4558        8800697     1047598         8           1.1445           0.0858         -           0.0858         -\n'
b'     4563        8809425     1048255         8           1.1445           0.0858         -           0.0858         -\n'
b'     4568        8818507     1048661         8           1.1445           0.0858         -           0.0858         -\n'
b'     4573        8827955     1049029         8           1.1445           0.0858         -           0.0858         -\n'
