b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 014\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14373\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 937 (290 binary, 0 integer, 0 implicit integer, 647 continuous)\n'
b'  Constraints      : 1065\n'
b'Constraints        : Number\n'
b'  varbound         : 160 \n'
b'  knapsack         : 5 \n'
b'  setppc           : 63 \n'
b'  linear           : 834 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1430        4527947       81079         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1435        4539996       78839         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1440        4554748       78122         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1445        4569666       76052         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1450        4581903       71785         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1455        4592047       69734         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1460        4602717       65735         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1465        4614796       62439         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1470        4629946       58262         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1475        4646338       52998         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1480        4660680       38086         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1485        4670686       36452         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1490        4679390       34749         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1495        4690072       33753         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1500        4699427       30549         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1505        4707808       25211         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1510        4712326       24566         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1516        4715957       23772         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1521        4720680       23046         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1526        4725876       22312         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1531        4730403       21681         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1536        4734112       20952         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1541        4738356       20164         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1546        4743009       19704         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1551        4747123       19027         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1556        4750408       18314         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1561        4754759       17662         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1566        4758342       17040         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1571        4762582       16027         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1576        4767357       15305         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1581        4772652       14542         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1586        4777254       13792         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1591        4785009       13272         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1596        4792984       12364         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1601        4799308       11439         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1606        4804727       10528         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1611        4810022        9753         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1616        4815338        8662         8           1.2512           0.8661     44.46%           0.8661     44.46%\n'
b'     1621        4820654        7156         8           1.2512           0.9094     37.59%           0.9094     37.59%\n'
b'     1626        4825723        5400         8           1.2512           0.9634     29.88%           0.9634     29.88%\n'
b'     1631        4830202        3308         8           1.2512           1.1112     12.60%           1.1140     12.32%\n'
b'     1636        4836752        2361         8           1.2512           1.1921      4.95%           1.1921      4.95%\n'
b'     1641        4843872        1156         8           1.2512           1.1921      4.95%           1.1921      4.95%\n'
b'     1646        4848634          37         1           1.2512           1.2512      0.00%           1.6206     29.53%\n'
b'     1650        4851811           0         0           1.2512           1.2512      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 1650.12\n'
b'  solving          : 1650.12\n'
b'  presolving       : 0.06 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 4851811\n'
b'Solution           :\n'
b'  Solutions found  : 8\n'
b'  Primal Bound     : +1.25119069575578e+00\n'
b'  Dual Bound       : +1.25119069575578e+00\n'
b'Gap                : 0.00000 %\n'
