b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 010\n'
b'  Variables        : 5320 (1200 binary, 0 integer, 0 implicit integer, 4120 continuous)\n'
b'  Constraints      : 13900\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 765 (185 binary, 0 integer, 0 implicit integer, 580 continuous)\n'
b'  Constraints      : 843\n'
b'Constraints        : Number\n'
b'  varbound         : 195 \n'
b'  setppc           : 23 \n'
b'  linear           : 622 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     1438        4739337       67024         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1443        4757417       66499         8           1.9880           0.7319    171.62%           0.7319    171.62%\n'
b'     1448        4775604       66031         8           1.9880           0.7321    171.55%           0.7321    171.55%\n'
b'     1453        4790745       65410         8           1.9880           0.7345    170.65%           0.7345    170.65%\n'
b'     1458        4807910       65400         8           1.9880           0.7364    169.96%           0.7364    169.96%\n'
b'     1463        4825852       65078         8           1.9880           0.7364    169.96%           0.7364    169.96%\n'
b'     1468        4846110       64559         8           1.9880           0.7368    169.83%           0.7368    169.83%\n'
b'     1473        4860335       64116         8           1.9880           0.7371    169.70%           0.7371    169.70%\n'
b'     1479        4875045       63641         8           1.9880           0.7405    168.48%           0.7405    168.48%\n'
b'*    1483        4889703       63262         8           1.9880           0.7430    167.57%           0.7430    167.57%\n'
b'     1484        4889705       63261         8           1.9880           0.7430    167.57%           0.7430    167.57%\n'
b'     1489        4908810       62608         8           1.9880           0.7448    166.91%           0.7448    166.91%\n'
b'     1494        4925298       62152         8           1.9880           0.7456    166.63%           0.7456    166.63%\n'
b'     1499        4939819       61615         8           1.9880           0.7456    166.63%           0.7456    166.63%\n'
b'     1504        4954370       60581         8           1.9880           0.7456    166.63%           0.7456    166.63%\n'
b'     1509        4966236       60109         8           1.9880           0.7462    166.42%           0.7462    166.42%\n'
b'     1514        4977962       59379         8           1.9880           0.7473    166.03%           0.7473    166.03%\n'
b'     1519        4988813       58774         8           1.9880           0.7489    165.45%           0.7489    165.45%\n'
b'     1524        4998837       58307         8           1.9880           0.7502    165.00%           0.7502    165.00%\n'
b'     1529        5009514       57830         8           1.9880           0.7551    163.26%           0.7551    163.26%\n'
b'     1534        5022028       56278         8           1.9880           0.7571    162.57%           0.7581    162.23%\n'
b'     1540        5040119       56104         8           1.9880           0.7571    162.57%           0.7571    162.57%\n'
b'     1545        5053726       55893         8           1.9880           0.7571    162.57%           0.7571    162.57%\n'
b'     1550        5066535       55802         8           1.9880           0.7583    162.16%           0.7583    162.16%\n'
b'     1555        5081685       55637         8           1.9880           0.7583    162.15%           0.7583    162.15%\n'
b'     1560        5099847       55366         8           1.9880           0.7608    161.32%           0.7608    161.32%\n'
b'     1565        5115720       54554         8           1.9880           0.7619    160.93%           0.7619    160.93%\n'
b'     1570        5129585       54591         8           1.9880           0.7625    160.74%           0.7625    160.74%\n'
b'     1575        5144956       54488         8           1.9880           0.7670    159.20%           0.7670    159.20%\n'
b'     1580        5157923       54552         8           1.9880           0.7671    159.15%           0.7674    159.07%\n'
b'     1585        5171465       54295         8           1.9880           0.7686    158.64%           0.7686    158.64%\n'
b'     1590        5184453       54049         8           1.9880           0.7711    157.82%           0.7711    157.82%\n'
b'     1595        5198028       54227         8           1.9880           0.7711    157.82%           0.7711    157.82%\n'
b'     1600        5212869       54245         8           1.9880           0.7730    157.19%           0.7730    157.19%\n'
b'     1605        5229148       54509         8           1.9880           0.7736    156.99%           0.7736    156.99%\n'
b'     1610        5244924       54466         8           1.9880           0.7750    156.52%           0.7750    156.52%\n'
b'     1616        5260488       54500         8           1.9880           0.7751    156.49%           0.7751    156.49%\n'
b'     1621        5275195       54465         8           1.9880           0.7774    155.73%           0.7775    155.69%\n'
b'     1626        5292261       54545         8           1.9880           0.7782    155.47%           0.7782    155.47%\n'
b'     1631        5310801       54578         8           1.9880           0.7816    154.35%           0.7816    154.35%\n'
b'     1636        5330628       54794         8           1.9880           0.7819    154.24%           0.7820    154.23%\n'
b'     1641        5352580       54828         8           1.9880           0.7825    154.06%           0.7825    154.06%\n'
b'     1646        5372842       55037         8           1.9880           0.7826    154.03%           0.7826    154.03%\n'
b'     1651        5390568       54553         8           1.9880           0.7826    154.03%           0.7826    154.03%\n'
b'     1656        5410930       54691         8           1.9880           0.7851    153.20%           0.7851    153.20%\n'
b'     1661        5432465       54896         8           1.9880           0.7859    152.97%           0.7859    152.97%\n'
b'     1666        5450341       54722         8           1.9880           0.7869    152.64%           0.7869    152.64%\n'
b'     1671        5469468       54718         8           1.9880           0.7872    152.54%           0.7872    152.54%\n'
b'     1676        5488420       54909         8           1.9880           0.7888    152.04%           0.7888    152.04%\n'
b'     1681        5510260       54698         8           1.9880           0.7891    151.94%           0.7891    151.94%\n'
b'     1686        5527830       54793         8           1.9880           0.7903    151.54%           0.7903    151.54%\n'
b'     1691        5548542       54647         8           1.9880           0.7912    151.28%           0.7912    151.28%\n'
b'     1696        5564715       54613         8           1.9880           0.7912    151.28%           0.7912    151.28%\n'
b'     1701        5581405       54383         8           1.9880           0.7912    151.28%           0.7912    151.28%\n'
b'     1707        5599860       54021         8           1.9880           0.7912    151.28%           0.7912    151.28%\n'
b'     1712        5619215       53464         8           1.9880           0.7912    151.28%           0.7912    151.28%\n'
b'     1717        5636790       52870         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1722        5653511       52301         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1727        5672915       51475         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1732        5692618       50912         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1737        5711142       50078         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1742        5724531       49277         8           1.9880           0.7913    151.22%           0.7913    151.22%\n'
b'     1747        5737402       48568         8           1.9880           0.7944    150.26%           0.7944    150.26%\n'
b'     1752        5747386       48372         8           1.9880           0.7944    150.24%           0.7944    150.24%\n'
b'     1757        5757503       48264         8           1.9880           0.7963    149.64%           0.7963    149.64%\n'
b'     1762        5769087       48028         8           1.9880           0.7963    149.64%           0.7963    149.64%\n'
b'     1767        5780170       47688         8           1.9880           0.7963    149.64%           0.7963    149.64%\n'
b'     1772        5791151       47337         8           1.9880           0.7963    149.64%           0.7963    149.64%\n'
b'     1777        5800409       47274         8           1.9880           0.7963    149.64%           0.7963    149.64%\n'
b'     1782        5810110       46574         8           1.9880           0.7980    149.12%           0.7980    149.12%\n'
b'     1787        5820953       46262         8           1.9880           0.7980    149.12%           0.7980    149.12%\n'
b'     1792        5829850       45685         8           1.9880           0.7994    148.69%           0.7994    148.69%\n'
b'     1797        5839302       45371         8           1.9880           0.8049    146.98%           0.8049    146.98%\n'
b'     1802        5852834       45228         8           1.9880           0.8058    146.72%           0.8058    146.72%\n'
b'     1807        5862725       44882         8           1.9880           0.8071    146.32%           0.8071    146.32%\n'
b'     1812        5872260       44251         8           1.9880           0.8103    145.34%           0.8103    145.34%\n'
b'     1817        5881825       44015         8           1.9880           0.8115    144.97%           0.8115    144.97%\n'
b'     1822        5893333       44193         8           1.9880           0.8115    144.97%           0.8115    144.97%\n'
b'     1828        5905925       43851         8           1.9880           0.8115    144.97%           0.8115    144.97%\n'
b'     1833        5918365       43630         8           1.9880           0.8115    144.97%           0.8115    144.97%\n'
b'     1838        5931346       43405         8           1.9880           0.8115    144.97%           0.8115    144.97%\n'
b'     1843        5946126       42844         8           1.9880           0.8173    143.23%           0.8173    143.23%\n'
b'     1848        5960066       42343         8           1.9880           0.8193    142.65%           0.8193    142.65%\n'
b'     1853        5974622       42073         8           1.9880           0.8224    141.73%           0.8224    141.73%\n'
b'     1858        5989601       42048         8           1.9880           0.8261    140.65%           0.8261    140.65%\n'
b'     1863        6008164       41503         8           1.9880           0.8280    140.11%           0.8280    140.11%\n'
b'     1868        6020835       41231         8           1.9880           0.8280    140.11%           0.8280    140.11%\n'
b'     1873        6032008       41259         8           1.9880           0.8280    140.11%           0.8280    140.11%\n'
b'     1878        6044915       41185         8           1.9880           0.8311    139.19%           0.8311    139.19%\n'
b'     1883        6058001       41086         8           1.9880           0.8347    138.17%           0.8347    138.17%\n'
b'     1888        6072464       40991         8           1.9880           0.8411    136.36%           0.8412    136.34%\n'
b'     1893        6087620       40930         8           1.9880           0.8453    135.17%           0.8453    135.17%\n'
b'     1898        6101235       40874         8           1.9880           0.8453    135.17%           0.8453    135.17%\n'
b'     1903        6115968       40675         8           1.9880           0.8457    135.08%           0.8457    135.08%\n'
b'     1908        6130481       40189         8           1.9880           0.8460    134.98%           0.8460    134.98%\n'
b'     1913        6149009       39355         8           1.9880           0.8476    134.55%           0.8476    134.55%\n'
b'     1918        6165815       38827         8           1.9880           0.8490    134.16%           0.8490    134.16%\n'
b'     1924        6180626       38784         8           1.9880           0.8515    133.47%           0.8515    133.47%\n'
b'     1929        6193776       38505         8           1.9880           0.8530    133.05%           0.8530    133.05%\n'
b'     1934        6204266       37934         8           1.9880           0.8543    132.71%           0.8557    132.31%\n'
b'     1939        6217190       37697         8           1.9880           0.8567    132.04%           0.8567    132.04%\n'
b'     1944        6232320       37967         8           1.9880           0.8602    131.11%           0.8602    131.11%\n'
b'     1949        6246848       37579         8           1.9880           0.8619    130.65%           0.8619    130.65%\n'
b'     1954        6258885       37886         8           1.9880           0.8634    130.26%           0.8634    130.26%\n'
b'     1959        6272595       37429         8           1.9880           0.8644    130.00%           0.8644    130.00%\n'
b'     1964        6282760       36838         8           1.9880           0.8688    128.83%           0.8688    128.83%\n'
b'     1969        6292194       36409         8           1.9880           0.8712    128.20%           0.8712    128.18%\n'
b'     1974        6303363       35888         8           1.9880           0.8729    127.75%           0.8729    127.75%\n'
b'     1979        6314862       35801         8           1.9880           0.8760    126.94%           0.8760    126.94%\n'
b'     1984        6328160       35349         8           1.9880           0.8802    125.85%           0.8802    125.85%\n'
b'     1989        6338143       35183         8           1.9880           0.8827    125.21%           0.8828    125.20%\n'
b'     1994        6347804       34805         8           1.9880           0.8862    124.33%           0.8862    124.33%\n'
b'     1999        6357620       34698         8           1.9880           0.8868    124.19%           0.8868    124.19%\n'
b'     2004        6367087       34690         8           1.9880           0.8868    124.19%           0.8868    124.19%\n'
b'     2009        6377199       34516         8           1.9880           0.8868    124.19%           0.8868    124.19%\n'
b'     2015        6388311       34158         8           1.9880           0.8920    122.88%           0.8920    122.88%\n'
b'     2020        6402607       34332         8           1.9880           0.8944    122.28%           0.8944    122.28%\n'
b'     2025        6419103       34120         8           1.9880           0.8976    121.47%           0.8976    121.47%\n'
b'     2030        6431349       33455         8           1.9880           0.8979    121.42%           0.8979    121.42%\n'
b'     2035        6442324       33189         8           1.9880           0.9020    120.39%           0.9020    120.39%\n'
b'     2040        6455406       33795         8           1.9880           0.9029    120.19%           0.9029    120.19%\n'
b'     2045        6470797       34321         8           1.9880           0.9029    120.19%           0.9029    120.19%\n'
b'     2050        6486787       34590         8           1.9880           0.9029    120.19%           0.9029    120.19%\n'
b'     2055        6504173       34872         8           1.9880           0.9058    119.47%           0.9058    119.47%\n'
b'     2060        6521316       35160         8           1.9880           0.9058    119.47%           0.9058    119.47%\n'
b'     2065        6539046       35319         8           1.9880           0.9058    119.47%           0.9058    119.47%\n'
b'     2070        6556605       35499         8           1.9880           0.9058    119.47%           0.9058    119.47%\n'
b'     2075        6573675       35595         8           1.9880           0.9067    119.25%           0.9067    119.25%\n'
b'     2080        6590362       35793         8           1.9880           0.9068    119.23%           0.9068    119.23%\n'
b'     2085        6609538       35887         8           1.9880           0.9092    118.64%           0.9092    118.64%\n'
b'     2090        6627141       35792         8           1.9880           0.9113    118.16%           0.9113    118.16%\n'
b'     2095        6643131       35761         8           1.9880           0.9129    117.78%           0.9129    117.77%\n'
b'     2100        6660664       35844         8           1.9880           0.9174    116.70%           0.9174    116.70%\n'
b'     2105        6679613       36472         8           1.9880           0.9179    116.59%           0.9179    116.59%\n'
b'     2111        6700290       37150         8           1.9880           0.9186    116.40%           0.9186    116.40%\n'
b'     2116        6721968       37676         8           1.9880           0.9186    116.40%           0.9186    116.40%\n'
b'     2121        6741781       37405         8           1.9880           0.9196    116.17%           0.9196    116.17%\n'
b'     2126        6759547       37514         8           1.9880           0.9224    115.51%           0.9224    115.51%\n'
b'     2131        6779205       37413         8           1.9880           0.9259    114.70%           0.9259    114.70%\n'
b'     2136        6800612       36110         8           1.9880           0.9260    114.69%           0.9260    114.69%\n'
b'     2141        6822136       35166         8           1.9880           0.9307    113.61%           0.9307    113.61%\n'
b'     2146        6837431       35153         8           1.9880           0.9345    112.74%           0.9345    112.74%\n'
b'     2151        6853876       34600         8           1.9880           0.9346    112.71%           0.9346    112.71%\n'
b'     2156        6865799       33965         8           1.9880           0.9346    112.71%           0.9346    112.71%\n'
b'     2161        6876129       33007         8           1.9880           0.9346    112.71%           0.9346    112.71%\n'
b'     2166        6886856       31926         8           1.9880           0.9346    112.71%           0.9346    112.71%\n'
b'     2171        6897989       30947         8           1.9880           0.9346    112.71%           0.9346    112.71%\n'
b'     2177        6907824       30481         8           1.9880           0.9374    112.08%           0.9374    112.08%\n'
b'     2182        6918575       30005         8           1.9880           0.9397    111.55%           0.9397    111.55%\n'
b'     2187        6929929       29589         8           1.9880           0.9473    109.85%           0.9473    109.85%\n'
b'     2192        6943061       29301         8           1.9880           0.9484    109.61%           0.9487    109.55%\n'
b'     2197        6954143       28299         8           1.9880           0.9528    108.64%           0.9528    108.64%\n'
b'     2202        6965753       27569         8           1.9880           0.9564    107.87%           0.9564    107.87%\n'
b'     2207        6976459       26800         8           1.9880           0.9575    107.62%           0.9575    107.62%\n'
b'     2212        6988994       26313         8           1.9880           0.9575    107.62%           0.9575    107.62%\n'
b'     2217        6998363       25587         8           1.9880           0.9575    107.62%           0.9575    107.62%\n'
b'     2222        7006034       24781         8           1.9880           0.9636    106.31%           0.9636    106.31%\n'
b'     2227        7018097       24075         8           1.9880           0.9715    104.62%           0.9732    104.27%\n'
b'     2232        7024855       23074         8           1.9880           0.9762    103.64%           0.9762    103.64%\n'
b'     2237        7038351       23266         8           1.9880           0.9782    103.22%           0.9782    103.22%\n'
b'     2242        7055716       22818         8           1.9880           0.9845    101.92%           0.9845    101.92%\n'
b'     2247        7070745       22781         8           1.9880           0.9870    101.42%           0.9870    101.42%\n'
b'     2252        7085730       22533         8           1.9880           0.9910    100.60%           0.9910    100.60%\n'
b'     2258        7095736       22326         8           1.9880           0.9981     99.17%           0.9981     99.17%\n'
b'     2263        7109985       22474         8           1.9880           1.0014     98.52%           1.0023     98.34%\n'
b'     2268        7124826       22720         8           1.9880           1.0049     97.83%           1.0049     97.83%\n'
b'     2273        7146653       23181         8           1.9880           1.0061     97.60%           1.0061     97.60%\n'
b'     2278        7169687       23420         8           1.9880           1.0063     97.55%           1.0063     97.55%\n'
b'     2283        7182643       22840         8           1.9880           1.0091     97.00%           1.0091     97.00%\n'
b'     2288        7198244       22593         8           1.9880           1.0130     96.25%           1.0130     96.25%\n'
b'     2293        7216366       22153         8           1.9880           1.0156     95.74%           1.0156     95.74%\n'
b'     2298        7230807       22081         8           1.9880           1.0173     95.42%           1.0173     95.42%\n'
b'     2303        7245101       21626         8           1.9880           1.0199     94.92%           1.0199     94.92%\n'
b'     2308        7254627       21714         8           1.9880           1.0281     93.37%           1.0281     93.37%\n'
b'     2313        7265182       21664         8           1.9880           1.0297     93.07%           1.0297     93.07%\n'
b'     2318        7276052       21532         8           1.9880           1.0347     92.14%           1.0347     92.14%\n'
b'     2323        7286420       21444         8           1.9880           1.0364     91.82%           1.0364     91.82%\n'
b'     2328        7300316       21526         8           1.9880           1.0403     91.11%           1.0403     91.11%\n'
b'     2333        7312704       21413         8           1.9880           1.0420     90.79%           1.0420     90.79%\n'
b'     2338        7322018       21139         8           1.9880           1.0444     90.35%           1.0444     90.35%\n'
b'     2343        7333783       21002         8           1.9880           1.0459     90.08%           1.0459     90.08%\n'
b'     2348        7345754       20701         8           1.9880           1.0527     88.85%           1.0528     88.82%\n'
b'     2353        7358297       20538         8           1.9880           1.0562     88.22%           1.0562     88.22%\n'
b'     2359        7368651       20217         8           1.9880           1.0605     87.45%           1.0605     87.45%\n'
b'     2364        7377919       19974         8           1.9880           1.0654     86.60%           1.0654     86.60%\n'
b'     2369        7391413       19964         8           1.9880           1.0667     86.37%           1.0667     86.37%\n'
b'     2374        7400838       19603         8           1.9880           1.0716     85.52%           1.0716     85.52%\n'
b'     2379        7409328       19206         8           1.9880           1.0767     84.63%           1.0767     84.63%\n'
b'     2384        7418162       18959         8           1.9880           1.0797     84.12%           1.0797     84.12%\n'
b'     2389        7433075       18931         8           1.9880           1.0829     83.58%           1.0829     83.58%\n'
b'     2394        7443112       18566         8           1.9880           1.0829     83.58%           1.0830     83.57%\n'
b'     2399        7452007       18358         8           1.9880           1.0907     82.27%           1.0907     82.27%\n'
b'     2404        7465172       18407         8           1.9880           1.0924     81.99%           1.0926     81.95%\n'
b'     2409        7480713       18262         8           1.9880           1.0965     81.30%           1.0972     81.18%\n'
b'     2414        7500688       18443         8           1.9880           1.1032     80.20%           1.1032     80.20%\n'
b'     2419        7521624       18144         8           1.9880           1.1069     79.59%           1.1069     79.59%\n'
b'     2424        7539769       18557         8           1.9880           1.1080     79.42%           1.1080     79.42%\n'
b'     2429        7560334       18520         8           1.9880           1.1140     78.46%           1.1142     78.43%\n'
b'     2434        7580889       18368         8           1.9880           1.1191     77.64%           1.1195     77.58%\n'
b'     2439        7606591       18169         8           1.9880           1.1232     77.00%           1.1232     77.00%\n'
b'     2444        7628263       17981         8           1.9880           1.1232     77.00%           1.1232     77.00%\n'
b'     2450        7648595       17741         8           1.9880           1.1278     76.27%           1.1278     76.27%\n'
b'     2455        7667570       17825         8           1.9880           1.1322     75.58%           1.1322     75.58%\n'
b'     2460        7685057       17662         8           1.9880           1.1370     74.84%           1.1372     74.82%\n'
b'     2465        7704474       17688         8           1.9880           1.1433     73.88%           1.1433     73.88%\n'
b'     2470        7724284       17485         8           1.9880           1.1530     72.41%           1.1530     72.41%\n'
b'     2475        7742466       17035         8           1.9880           1.1553     72.07%           1.1553     72.07%\n'
b'     2480        7756405       16512         8           1.9880           1.1681     70.18%           1.1681     70.18%\n'
b'     2485        7778788       16288         8           1.9880           1.1763     69.00%           1.1763     69.00%\n'
b'     2490        7791523       15812         8           1.9880           1.1812     68.31%           1.1818     68.22%\n'
b'     2495        7800298       15511         8           1.9880           1.1965     66.16%           1.1965     66.16%\n'
b'     2500        7814019       15294         8           1.9880           1.2059     64.85%           1.2059     64.85%\n'
b'     2506        7826619       14826         8           1.9880           1.2133     63.85%           1.2165     63.41%\n'
b'     2511        7840071       14510         8           1.9880           1.2265     62.09%           1.2266     62.08%\n'
b'     2516        7853934       14227         8           1.9880           1.2337     61.15%           1.2337     61.15%\n'
b'     2521        7866651       13851         8           1.9880           1.2455     59.62%           1.2455     59.62%\n'
b'     2526        7877360       13121         8           1.9880           1.2568     58.18%           1.2568     58.18%\n'
b'     2531        7889909       12718         8           1.9880           1.2683     56.74%           1.2683     56.74%\n'
b'     2536        7900755       12051         8           1.9880           1.2830     54.95%           1.2830     54.95%\n'
b'     2541        7910929       11782         8           1.9880           1.3033     52.54%           1.3033     52.54%\n'
b'     2546        7931588       11714         8           1.9880           1.3067     52.14%           1.3067     52.14%\n'
b'     2551        7947810       11835         8           1.9880           1.3129     51.42%           1.3129     51.42%\n'
b'     2556        7970048       11308         8           1.9880           1.3238     50.17%           1.3238     50.17%\n'
b'     2561        7983441       10931         8           1.9880           1.3385     48.52%           1.3385     48.52%\n'
b'     2566        7999860       10407         8           1.9880           1.3593     46.25%           1.3593     46.25%\n'
b'     2571        8010424        9951         8           1.9880           1.3781     44.26%           1.3781     44.26%\n'
b'     2576        8026012        9356         8           1.9880           1.4089     41.10%           1.4089     41.10%\n'
b'     2581        8048392        9223         8           1.9880           1.4234     39.67%           1.4234     39.67%\n'
b'     2586        8068587        9122         8           1.9880           1.4335     38.68%           1.4335     38.68%\n'
b'     2591        8085884        8522         8           1.9880           1.4404     38.02%           1.4404     38.02%\n'
b'     2596        8102966        8336         8           1.9880           1.4427     37.80%           1.4427     37.80%\n'
b'     2601        8118593        7833         8           1.9880           1.4453     37.55%           1.4453     37.55%\n'
b'     2606        8128709        7509         8           1.9880           1.4467     37.41%           1.4467     37.41%\n'
b'     2612        8138127        7274         8           1.9880           1.4551     36.62%           1.4551     36.62%\n'
b'     2617        8144389        7125         8           1.9880           1.4607     36.10%           1.4607     36.10%\n'
b'     2622        8152531        6892         8           1.9880           1.4690     35.33%           1.4692     35.31%\n'
b'     2627        8164535        6503         8           1.9880           1.4732     34.94%           1.4732     34.94%\n'
b'     2632        8177070        6284         8           1.9880           1.4737     34.90%           1.4737     34.90%\n'
b'     2637        8188314        5951         8           1.9880           1.4749     34.79%           1.4749     34.79%\n'
b'     2642        8201575        5821         8           1.9880           1.4758     34.70%           1.4758     34.70%\n'
b'     2647        8217435        5485         8           1.9880           1.4758     34.70%           1.4758     34.70%\n'
b'     2652        8229910        5172         8           1.9880           1.4799     34.33%           1.4799     34.33%\n'
b'     2657        8243871        4866         8           1.9880           1.4836     34.00%           1.4836     34.00%\n'
b'     2662        8257772        4634         8           1.9880           1.4837     33.99%           1.4837     33.99%\n'
b'     2667        8268343        4325         8           1.9880           1.4840     33.97%           1.4840     33.97%\n'
b'     2672        8282309        4067         8           1.9880           1.4907     33.36%           1.4941     33.06%\n'
b'     2677        8295770        3835         8           1.9880           1.5103     31.62%           1.5103     31.62%\n'
b'     2682        8305226        3389         8           1.9880           1.5536     27.96%           1.5536     27.96%\n'
b'     2688        8312977        3182         8           1.9880           1.5798     25.84%           1.5798     25.84%\n'
b'     2693        8321547        2598         8           1.9880           1.6037     23.96%           1.6037     23.96%\n'
b'     2698        8330872        1403         8           1.9880           1.6395     21.26%           1.6395     21.26%\n'
b'     2703        8347791         841         8           1.9880           1.6815     18.23%           1.6915     17.53%\n'
b'     2708        8354504         114         8           1.9880           1.8688      6.38%           1.8688      6.38%\n'
b'     2713        8371591         158         8           1.9880           1.9647      1.18%           1.9647      1.18%\n'
b'     2716        8378999           0         0           1.9880           1.9880      0.00%\n'
b'SCIP Status        : problem is solved\n'
b'Total Time         : 2716.21\n'
b'  solving          : 2716.21\n'
b'  presolving       : 0.06 (included in solving)\n'
b'B&B Tree           :\n'
b'  nodes (total)    : 8378999\n'
b'Solution           :\n'
b'  Solutions found  : 10\n'
b'  Primal Bound     : +1.98798924844155e+00\n'
b'  Dual Bound       : +1.98798924844155e+00\n'
b'Gap                : 0.00000 %\n'
