b'The following solver is parallelized by UG version 0.9.1 [GitHash: ]\n'
b'SCIP version 7.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 5.0.2] [GitHash: e9d280a398]\n'
b'Copyright (C) 2002-2020 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)\n'
b'External codes: \n'
b'  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)\n'
b'  SoPlex 5.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e24c304e]\n'
b'  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)\n'
b'  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)\n'
b'  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)\n'
b'  ZIMPL 3.4.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)\n'
b'Default LC presolving (default).\n'
b'Original Problem   :\n'
b'  Problem name     : 011\n'
b'  Variables        : 5777 (1600 binary, 0 integer, 0 implicit integer, 4177 continuous)\n'
b'  Constraints      : 14393\n'
b'  Objective sense  : minimize\n'
b'Presolved Problem  :\n'
b'  Variables        : 934 (279 binary, 0 integer, 0 implicit integer, 655 continuous)\n'
b'  Constraints      : 1055\n'
b'Constraints        : Number\n'
b'  varbound         : 155 \n'
b'  knapsack         : 1 \n'
b'  setppc           : 33 \n'
b'  linear           : 863 \n'
b'  logicor          : 3 \n'
b'** Instance transfer method used: 0\n'
b'** ParaScipInstance copy does not increase the number of variables. **\n'
b'LC is working with racing ramp-up and with rebuilding tree after racing.\n'
b'                               Nodes    Active                                            \n'
b'     Time          Nodes        Left   Solvers     Best Integer        Best Node       Gap     Best Node(S)    Gap(S)\n'
b'     2747        8181834      417689         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2752        8197389      417880         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2757        8212682      417771         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2762        8227516      417594         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2767        8242101      417342         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2772        8257290      416877         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2777        8270257      416809         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2782        8284337      416374         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2787        8297517      416026         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2793        8312513      415488         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2798        8326826      414765         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2803        8343161      414156         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2808        8358396      413364         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2813        8372281      413802         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2818        8385590      414774         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2823        8400420      415741         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2828        8414980      416492         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2833        8430978      417321         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2838        8445602      418150         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2843        8462300      419145         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2848        8479542      420121         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2853        8495204      421094         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2858        8511675      421650         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2864        8526180      422323         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2869        8541930      423076         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2874        8558543      423674         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2879        8574093      424019         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2884        8589171      424574         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2889        8605587      426073         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2894        8618164      427087         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2899        8632453      428151         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2904        8647640      428970         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2909        8662259      429847         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2914        8676182      430526         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2919        8690600      431359         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2924        8706123      432264         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2929        8720859      432767         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2935        8737872      433321         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2940        8752547      433909         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2945        8765830      434553         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2950        8779460      435249         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2955        8793367      435857         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2960        8808904      436601         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2965        8824625      437161         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2970        8840877      437966         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2975        8857278      438763         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2980        8872280      439124         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2985        8886739      440108         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2990        8902523      441117         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     2995        8918976      441905         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3000        8935825      442665         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3005        8952192      443408         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3010        8967585      444286         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3015        8982370      445008         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3021        8997121      445571         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3026        9013192      446269         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3031        9028403      446777         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3036        9043955      447492         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3041        9057577      448054         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3046        9072468      448660         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3051        9086943      449171         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3056        9101334      449788         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3061        9116841      450248         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3066        9131741      450914         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3071        9146655      451414         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3076        9161529      452005         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3082        9175291      452300         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3087        9190437      452558         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3092        9206384      453125         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3097        9220877      453561         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3102        9236176      453815         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3107        9251601      454470         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3112        9268955      455058         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3117        9284825      455333         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3122        9298455      455890         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3127        9315575      456634         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3132        9331524      457262         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3137        9348299      458184         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3142        9364144      459060         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3147        9380181      459731         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3152        9395937      460262         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3157        9409726      460794         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3162        9424559      461496         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3168        9439535      462185         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3173        9453138      462947         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3178        9466728      463626         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3183        9481679      464416         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3188        9497663      465152         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3193        9511625      465894         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3198        9527184      466902         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3203        9542304      467886         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3208        9556261      468844         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3213        9570506      469544         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3218        9584745      470088         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3223        9600158      470751         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3228        9613737      471668         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3234        9628743      472406         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3239        9643090      473009         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3244        9654776      473587         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3249        9667896      474144         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3254        9680370      474682         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3259        9692121      475003         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3264        9706647      475490         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3269        9720085      476028         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3274        9736546      476723         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3279        9751493      477553         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3284        9769143      478295         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3290        9782520      478905         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3295        9797620      479609         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3300        9814053      480267         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3305        9830781      480852         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3310        9845199      481087         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3315        9860674      481584         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3320        9876847      482243         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3325        9892747      482487         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3330        9907804      483174         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3335        9922914      483717         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3340        9938507      484239         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3345        9951001      484623         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3350        9965881      484855         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3355        9982106      485243         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3360        9998858      485978         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3365       10014799      486582         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3370       10031126      487092         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3376       10046541      487685         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3381       10062452      488118         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3386       10077266      488620         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3391       10092000      489122         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3396       10107635      489530         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3401       10122260      489851         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3406       10134000      490417         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3411       10151996      490922         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3416       10165766      491175         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3421       10180112      491604         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3426       10193814      492182         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3431       10208673      492598         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3437       10222592      493263         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3442       10236654      493605         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3447       10249934      494195         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3452       10263781      494685         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3457       10278406      495187         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3462       10293378      495586         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3467       10306685      495817         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3472       10320690      495911         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3477       10336005      496598         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3482       10350220      497147         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3487       10365240      498049         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3492       10379537      499005         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3498       10394452      499549         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3503       10409171      500072         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3508       10424411      500590         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3513       10439318      501304         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3518       10454665      501888         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3523       10468320      502547         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3528       10481366      502858         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3533       10495636      503489         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3538       10510550      503928         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3543       10524242      504423         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3548       10538280      505165         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3553       10553008      505769         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3558       10568964      506430         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3563       10582805      506826         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3568       10597689      507591         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3573       10611521      507931         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3578       10625413      508446         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3584       10639392      509600         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3589       10653729      510413         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3594       10668828      510867         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3599       10682306      511425         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3604       10696116      512056         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3609       10710151      512494         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3614       10725265      512905         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3619       10739362      513490         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3624       10753994      513889         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3629       10767486      514660         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3634       10781036      515183         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3639       10795495      515852         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3644       10809254      516424         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3650       10824080      517069         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3655       10840306      517530         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3660       10854961      518006         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3665       10872221      518538         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3670       10888474      519107         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3675       10903032      519390         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3680       10919124      520089         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3685       10932838      520604         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3690       10946771      521214         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3695       10959974      522005         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3700       10972628      522493         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3705       10985694      522915         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3710       10999090      523665         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3715       11014033      524330         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3720       11029840      524461         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3725       11043101      524717         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3731       11057892      525025         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3736       11072887      525262         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3741       11088509      525847         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3746       11105087      526518         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3751       11122080      527480         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3756       11138077      528079         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3761       11153723      528677         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3766       11168119      529332         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3771       11183181      529709         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3776       11197980      530269         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3781       11212660      530433         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3786       11228917      530496         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3791       11246026      530984         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3796       11260936      531171         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3801       11276726      530826         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3806       11293542      531002         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3811       11308741      531140         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3817       11323555      530690         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3822       11340124      530742         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3827       11354029      530186         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3832       11367617      530311         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3837       11381276      530105         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3842       11397130      529362         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3847       11413769      529183         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3852       11429725      528780         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3857       11443432      527728         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3862       11457746      527173         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3867       11473243      527538         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3872       11490087      527543         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3877       11505882      527863         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3882       11522967      527809         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3887       11537538      527199         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3892       11552766      527186         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3898       11569882      526266         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3903       11584889      525845         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3908       11598902      525754         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3913       11612696      525194         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3918       11626837      524259         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3923       11641663      523822         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3928       11656685      523030         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3933       11671623      521752         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3938       11688079      521101         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3943       11704202      520452         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3948       11722187      520232         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3953       11740338      519529         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3958       11757241      518880         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3963       11775390      518755         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3968       11791352      517869         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3973       11807985      517384         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3979       11824024      517525         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3984       11840687      517632         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3989       11856793      516758         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3994       11873956      516375         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     3999       11890251      515906         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4004       11905382      515895         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4009       11923373      516099         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4014       11940150      515948         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4019       11956065      515450         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4024       11972581      514127         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4029       11987958      512618         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4034       12003537      510126         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4039       12018093      508269         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4044       12033376      507989         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4049       12048214      506453         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4055       12065594      505175         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4060       12081937      505605         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4065       12097713      506474         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4070       12112215      507179         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4075       12128460      507956         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4080       12144722      508489         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4085       12159294      509123         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4090       12172164      509875         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4095       12188667      510850         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4100       12204271      511623         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4105       12219321      512511         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4110       12234211      513388         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4116       12248387      514250         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4121       12263832      514637         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4126       12280219      515581         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4131       12294372      516610         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4136       12309042      517253         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4141       12323630      517828         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4146       12338264      518318         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4151       12356156      519122         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4156       12371947      519633         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4161       12387663      520051         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4166       12403398      520875         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4171       12417583      521480         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4176       12433896      522016         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4181       12448143      522400         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4186       12462872      522841         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4191       12478223      523382         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4197       12493329      523849         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4202       12508513      524240         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4207       12525284      524836         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4212       12541853      525386         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4217       12556992      525952         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4222       12571604      526513         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4227       12587869      526959         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4232       12604471      527218         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4237       12621316      527785         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4242       12637095      528436         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4247       12653516      529053         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4252       12670031      529561         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4257       12686071      530013         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4262       12703639      530598         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4267       12719789      530948         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4272       12736083      531205         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4277       12751880      531454         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
b'     4283       12767221      532325         8           1.7405           0.4751    266.37%           0.4751    266.37%\n'
